Old charity number,New charity number,Name
306072,1115974,Townswomen's Guilds
212798,1125383,The Royal Academy Of Arts
1090926,1163457,The Sequoia Trust
1005733,1154288,Human Appeal
287034,1143472,THE SOCIETY FOR MUCOPOLYSACCHARIDE DISEASES
292492,1127488,Restless Development
299430,1160983,KINGSTON BEREAVEMENT SERVICE
1137843,1172212,4LOUIS
1126138,1168451,4X4 RESPONSE
1147623,1162178,A LITTLE BIT OF HOPE
242796,1150207,ABBOTS BROMLEY HOSPITAL
529280,1175704,ACKWORTH SCHOOL
1135429,1180478,ACTS CHURCHES UK
523467,1159173,ADEL PRE-SCHOOL
266346,1173301,ADVENTURE HOLIDAYS
1096908,1175858,AFGHANISTAN & CENTRAL ASIAN ASSOCIATION
313139,1178306,AFRICA EDUCATIONAL TRUST
1020967,1121258,AGAINST BREAST CANCER LIMITED
501537,1122008,AGE CONCERN DURHAM COUNTY
507495,1129973,AGE CONCERN MORGANNWG LIMITED
298339,1177688,AGE CONCERN WINDSOR
242766,1127990,AIREDALE AGRICULTURAL SOCIETY
1018850,1154046,AL-HIJRAH TRUST
1064042,1181497,AL-NOOR INSTITUTE
1072720,1174497,AL RISALAH EDUCATION TRUST
1030009,1173580,ALDERHOLT SUNBEAMS AND SUPERTOTS
1146998,1174871,ALDWICK BAPTIST CHURCH
284187,1173160,ALLEN GARDENS PLAYGROUP
1148041,1174824,ANCHOR CITY CHURCH INTERNATIONAL
1145952,1148574,ANGLIA RUSKIN STUDENTS' UNION
311288,1169461,ANGUISH'S EDUCATIONAL FOUNDATION
215122,1155069,ANNIE SUTTON AND HOULT MEMORIAL HOUSES
214388,230273,ANSHEL PFEFFER TRUST
289976,1173603,ARLINGHAM VICTORY HALL
1112462,1153692,ARMSTRONG SIDDELEY HERITAGE TRUST LTD
900314,1173724,ARTHROS LIMITED
1114127,1176934,ASHA NORTH STAFFORDSHIRE
300222,1180155,ASHENDON VILLAGE HALL
327165,1166459,ASIALINK
803283,1140090,ASIAN PEOPLE'S DISABILITY ALLIANCE LIMITED
288493,1180025,ASSOCIATION FOR HERITAGE INTERPRETATION
1045220,1162874,ASSOCIATION OF ISLAMIC CHARITABLE PROJECTS
1030024,1179422,ASSOCIATION OF UNIVERSITY ADMINISTRATORS
1123891,1168749,AUDIOACTIVE
519458,1159429,AUDLEM PUBLIC HALL
1055570,1175006,AVEBURY PLAYGROUP
1119387,1175832,BALSALL AND BERKSWELL JUBILEE PROJECT
1058045,1174797,BARNET BOROUGH SIGHT IMPAIRED
1148760,1178568,BARNWELL BAPTIST CHURCH
1159561,1178142,BARROW ISLAND COMMUNITY SPORTS TRUST LTD
701417,1166595,BEARPARK COMMUNITY ASSOCIATION
1029927,1181636,BEETLEY AND DISTRICT PRE-SCHOOL
1146718,1175576,BEIS HAMEDRASH IMREI SHEFER LIMITED
290008,1168094,BELLHURST NATURE CONSERVATION TRUST
1112068,1180571,BERMUDA COMMUNITY ASSOCIATION
1040380,1166598,BERWICK YOUTH PROJECT
303090,1160669,BESSINGBY PARK RANGERS FOOTBALL CLUB
303200,1178858,BETHWIN ROAD NEIGHBOURHOOD PLAYGROUND ASSOCIATION
295428,1157672,BEXHILL OLD TOWN PRESERVATION SOCIETY LIMITED
1099006,1178421,BEYOND THE STREETS
1079027,1167177,BIDDESTONE VILLAGE HALL AND RECREATION TRUST
209078,1180758,BIRMINGHAM JEWISH COMMUNITY CARE
1142231,1170171,BIRMINGHAM OPEN SPACES FORUM
1064945,1176955,BIRMINGHAM PEN TRADE HERITAGE ASSOCIATION
1140418,1167964,BLAZE
1127448,1174891,BLOOMSBURY CENTRAL BAPTIST CHURCH
1133946,1179247,BOGNOR REGIS BAPTIST CHURCH
296673,1176724,BOLENOWE ANIMAL SANCTUARY
1136393,1179468,BORTH FAMILY CENTRE
1029120,1171998,BRADBOURNE PARK PRE-SCHOOL
231957,1173985,BRADFORD SAMARITANS
1088047,1138866,BREAST CANCER UK LIMITED
1075345,1180841,BRECON BEACONS PARK SOCIETY
1005207,1172358,BRENTWOOD SCHOOLS CHRISTIAN WORKER TRUST
1092481,1170578,BRIDGE2AID
1151894,1181045,BRIDGNORTH BAPTIST CHURCH
283743,1173302,BRIGHTON FESTIVAL CHORUS
1137437,1171020,BRIGHTON GAY MEN'S CHORUS
277462,1179331,BRISTOL CHILDREN'S PLAYHOUSE LIMITED
313008,1171510,BRITISH FRIENDS OF THE ART MUSEUMS OF ISRAEL
1106218,1179578,BRITISH GAS ENERGY TRUST
1148748,1179328,BRITISH ORTHOPAEDIC RESEARCH SOCIETY
1122686,1173066,BRITISH SIKH COUNCIL UK
289804,1161206,BRITISH SOCIETY FOR MIDDLE EASTERN STUDIES
1146062,1175103,BRIXHAM BAPTIST CHURCH
1050319,1163200,BRIXHAM COMMUNITY CHURCH
1105065,1174311,BROAD HAVEN PLAYGROUP
1084435,1158546,BROOKFIELD SPACEPLACE
1094725,1154732,BROOKSIDE OUT OF SCHOOL CARE CLUB
700579,1169331,BROWN EDGE VILLAGE HALL LIMITED
700010,1177049,BUBWITH LEISURE AND SPORTS CENTRE
1031074,1177997,BURROUGH GREEN PLAYGROUP
522898,1166381,BURTON GREEN VILLAGE HALL
510208,1180329,BURTON HOSPITALS LEAGUE OF FRIENDS
517576,1178752,BUTTERSHAW (ST PAUL'S) CHURCH AMATEUR OPERATIC AND DRAMATIC SOCIETY
1149407,1168084,BUTTERSHAW BAPTIST CHURCH
1030418,1167636,CAEN CATERPILLARS
267371,1114201,CALDECOTE VILLAGE INSTITUTE LIMITED
1061979,1103593,CALVARY CHAPEL WESTMINSTER LIMITED
286098,1179871,CAMBRIDGE RAPE CRISIS CENTRE
1044685,1180646,CAMP SIMCHA
1127789,1179894,CANTERBURY BAPTIST CHURCH
271366,1179661,CAPEL COMMUNITY ASSOCIATION
1097490,1165786,CAPTAIN COOK SCHOOLROOM MUSEUM TRUST
1101478,1170760,CARE OF POLICE SURVIVORS
295490,1170610,CARIBB YOUTH AND COMMUNITY ASSOCIATION
519138,1174982,CARING FOR LIFE
1036725,1177864,CARMEL PLAYGROUP AND TODDLERS
1027838,1176942,CARRICK MIND
299702,1173378,CARRINGTON PRE-SCHOOL
1137274,1142482,CATHOLIC VOICES
1167784,1181257,CAVERSHAM BAPTIST CHURCH
237536,237537,"CHARITY OF GEORGE, LORD RIVERS"
232975,1180337,CHARITY OF ISABELLA SOPHIA LEANDER
243833,1154464,CHARLES EDWARD SUGDEN'S ALMSHOUSES
1028284,1168970,CHASEWELL NURSERY
288139,1166903,CHEDDAR VALLEY COMMUNITY CHURCH
700688,1181355,CHESTER ORCHESTRAL SOCIETY
274325,1172807,CHILD GROWTH FOUNDATION
287866,1155935,CHILDREN IN NEED FUND
1143820,1177221,CHOOSE LIFE THE PRISONERS INITIATIVE
1147114,1174283,CHRIST CHURCH COTTINGHAM
258003,1105851,CHRISTIAN AID
253426,1177663,CHRISTIAN RESPONSIBILITY IN PUBLIC AFFAIRS
233757,1180341,CHURCHES HOUSING AID SOCIETY
245421,1171835,CITY OF CHELMSFORD MENCAP
1167797,1175153,CLARE DALY FOUNDATION
313143,1179639,CLARK FOUNDATION
1067839,1180381,CLAYGATE RECREATION GROUND TRUST
254001,1177471,CLIFFORD CHAMBERS RELIEF IN NEED CHARITIES
1143568,1172545,CLOVERLEAF CHRISTIAN CENTRE
1147633,1171773,CMV ACTION
1049163,1173996,COASTLANDS COMMUNITY CHURCH
1041160,1174604,COLD ASH PRE-SCHOOL
1014569,1176483,COLEY PARK COMMUNITY ASSOCIATION
1106550,1179231,COLNE VALLEY MUSEUM
1102700,1175029,COMBERTON PLAYGROUP
1019309,1154126,CORNERSTONE MINISTRIES
225223,1180835,COTSWOLD PLAYERS
1134765,1180647,COVENTRY SOMALI MUSLIM COMMUNITY TRUST
1077544,1177965,COYTRAHEN COMMUNITY ASSOCIATION
211299,1162419,CPRE HERTFORDSHIRE
1087953,1174869,CRAWLEY COMMUNITY CHURCH
1152794,1179761,CREATEBOLTON
1136344,1175834,CROSSROADS FUN AND FRIENDSHIP CENTRE
1112426,1169056,CROWNWAY COMMUNITY CENTRE
702536,1173203,CROXDALE COMMUNITY ASSOCIATION
1173412,1178733,CUCKFIELD PRESCHOOL PLAYGROUP
1076134,1179237,CUDDLY KOALAS BROUGHTON MOOR PRE-SCHOOL
1086881,1181157,CYLCH MEITHRIN BRO CERNYW
1175138,1181609,CYLCH MEITHRIN CLOCAENOG
1054868,1174022,CYLCH MEITHRIN COED DUON
1092600,1180309,CYLCH MEITHRIN LLANSANNAN
1054323,1179352,CYLCH MEITHRIN YR EIFL
1122784,1179638,DANBURY MISSION CHURCH
510881,1177739,DAWDON YOUTH AND COMMUNITY CENTRE
1135523,1178345,DAWLISH CHRISTIAN FELLOWSHIP
525913,1117339,DELAMERE FOREST SCHOOL LIMITED
1075953,1181263,DERBY CHAMBER MUSIC SOCIETY
228388,1178877,DERBYSHIRE FEDERATION OF WOMEN'S INSTITUTES
1071578,1179302,DERRINGTON MILLENNIUM GREEN TRUST
1138889,1180264,DEVON FREEWHEELERS
517577,1174183,DIPTON COMMUNITY ASSOCIATION
514083,1176578,DISABILITY ARTS CYMRU
1005728,1180287,DISASTER ACTION
1019854,1175179,DISLEY UNDER FIVES
1165920,1181064,DIYYA
259447,1179390,DROYLSDEN LITTLE THEATRE
1014948,1178756,DRUKPA TRUST
1026269,1164590,DUNMORE PRESCHOOL
277394,1167137,DUNSTER SHOW SOCIETY
1150992,1181647,EAST GRINSTEAD STREET PASTORS
1074250,1173900,EAST HOLTON DRIVING CENTRE GROUP OF THE RIDING FOR THE DISABLED ASSOCIATION
1000317,1180168,EAST HORSLEY VILLAGE HALL
206886,1173918,EAST SUFFOLK ASSOCIATION FOR THE BLIND
1060175,1168994,EAST TEIGNBRIDGE COMMUNITY TRANSPORT ASSOCIATION
1064452,1168964,EAST WILLIAMSTON COMMUNITY AND HALL ASSOCIATION
1001654,1171775,EASTBOURNE OPERATIC AND DRAMATIC SOCIETY
1072897,1176549,EASTERLEIGH ANIMAL SANCTUARY
502640,1177355,EASTHAM MEMORIAL HALL
1145264,1174965,EASTSIDE CENTRE LIMITED
209145,1181201,EGYPT DIOCESAN ASSOCIATION
1122027,1179318,ELEPHANTS FOR AFRICA
269793,1181509,EMSWORTH COMMUNITY ASSOCIATION
1039760,1177333,ENDCLIFFE PLAYGROUP
1027774,1156527,ENSTONE PRE-SCHOOL
1051470,1160744,EPPING FOREST HOUSING AID SCHEME
503262,1173704,EREWASH CANAL PRESERVATION AND DEVELOPMENT ASSOCIATION
1093606,1165215,ERITREAN SAHO COMMUNITY ASSOCIATION
301447,1163658,ESSEX BOYS AND GIRLS CLUBS
803742,1171021,ESSEX CHRISTIAN CAMP
215349,1177292,ESSEX PROVINCIAL CHARITY FUND
1094888,1172020,EUROPEAN SOCIETY OF THORACIC SURGEONS
1013288,1126438,EUROVISION MISSION TO EUROPE
1052759,1172868,EXCEL CHURCH
1011410,1158057,EXMOUTH AND DISTRICT COMMUNITY TRANSPORT GROUP
1119866,1177770,EYE HOPE
247875,247876,F HAMEYER POOR FUND (COMMONLY KNOWN AS THE MANSFIELD POOR TRUSTS)
1100304,1141162,FAHAMU TRUST
1037782,1168193,FAMILIES RELIEF
1110917,1171177,FAMILY RESTORATION CENTRE
1004911,1139349,FARA FOUNDATION
1089643,1177339,FAREHAM LIONS CLUB
223383,1174761,FARNBOROUGH VILLAGE HALL
1027436,1180736,FAVERSHAM UMBRELLA
291333,1165603,FEED THE MINDS
1098340,1168810,FELLING MAGPIES YOUNG PEOPLES CLUB
1103648,1179855,FELLOWSHIP OF FAITHS FOR ONE RACE
272410,1174735,FEMINIST LIBRARY AND INFORMATION CENTRE
1023780,1172764,FERRING FUNTIME COMMUNITY PRE-SCHOOL
1008435,1134374,FLAME TRUST LIMITED
1128240,1164766,FLEET BAPTIST CHURCH
1134820,1177248,FLITWICK BAPTIST CHURCH
1075678,1149203,FOOTBALL UNITES RACISM DIVIDES EDUCATIONAL TRUST
1106633,1179640,FOREST HALL YOUNG PEOPLES CLUB
305223,1166254,FOREST ROW VILLAGE HALL
1150885,1172790,FRAMPTON PARK BAPTIST CHURCH
1096940,1167484,FREE UK GENEALOGY
1139657,1174724,FREEDOM CHARITY
298605,1181027,FRIENDS OF BROMPTON CEMETERY
1150091,1181644,FRIENDS OF COTTERIDGE PARK
1078631,1175535,FRIENDS OF KING ALFRED BUSES
1128226,1171905,FRIENDS OF THE HARRIS GARDEN
1063450,1172409,FRIENDS OF WEST NORWOOD CEMETERY
1121790,1176991,FRIENDS OF WINDMILL GARDENS
520051,1178454,FRODSHAM COMMUNITY ASSOCIATION
214046,1170048,GAINSBOROUGH'S HOUSE SOCIETY
1058379,1179233,GATESHEAD HATZOLA
1069389,1101914,GATEWAY (EDUCATION & CHILDCARE) TRUST LIMITED
1132157,1171914,GLORY AND FIRE MINISTRIES INTERNATIONAL
1139142,1175271,GLOUCESTER STREET PASTORS
1024467,1180435,GOOSTREY PRE-SCHOOL
1107588,1156871,GRACE CHURCH MILTON KEYNES
1103419,1175373,GRACE CHURCH NOTTINGHAM
1129169,1180195,GRACE COMMUNITY CHURCH BEDFORD
523429,1162272,GRENFELL CLUB
1113207,1158499,GREYHOUND GAP
250102,1163210,HALIFAX AND DISTRICT YOUNG MEN'S CHRISTIAN ASSOCIATION
299633,1181370,HAMPSHIRE AND THE ISLANDS HISTORIC CHURCHES TRUST
1098332,1174085,HAMPSHIRE SEARCH AND RESCUE
1092649,1168484,HAMPSTEAD GARDEN OPERA TRUST LTD
1145862,1176805,HAND IN HAND FOR AID AND DEVELOPMENT
292173,1176053,HARNHILL CENTRE OF CHRISTIAN HEALING
224941,1179665,HARRISON AND POTTER TRUST
1109704,1179075,HART GABLES
529474,1173116,HARTLEY EDUCATIONAL FOUNDATION
260937,1170624,HARWICH AND DISTRICT FELLOWSHIP FOR THE SICK
273567,1174807,HARWICH ELECTRIC PALACE TRUST
1027041,1169580,HATHERLEIGH PRE-SCHOOL
301545,1176993,HAWKESBURY HOSPITAL HALL
1136555,1173808,HAWKINGE COMMUNITY AFTER SCHOOL CLUB
1089981,1161751,HAWTHORN TREE COMMUNITY CHILDREN'S CENTRE
1144461,1178587,HEADLEY PARK CHURCH
502900,1171784,HEALEY COMMUNITY ASSOCIATION
1121605,1173120,HEALTH AND LOCAL FOOD FOR FAMILIES
1155309,1175762,HELPING RHINOS
308085,1171990,HENBURY AND BRENTRY COMMUNITY COUNCIL
1144049,1179570,HENGOED COMMUNITY PROJECT
1082309,1177931,HEREFORDSHIRE HEARTSTART
1053609,1151298,HERRIOT HOSPICE HOMECARE
1136031,1180955,HERTS INCLUSIVE THEATRE
521118,1180178,HESKETH BANK COMMUNITY CENTRE
1018521,1171372,HESLINGTON PRE-SCHOOL
1080244,1166157,HEXHAM YOUTH INITIATIVE
1117924,1172158,HHUGS - HELPING HOUSEHOLDS UNDER GREAT STRESS
700112,1179013,HIGHFIELDS  CHURCH
1073060,1180653,HIGHWAY PLAYDAYS
277760,1170319,HINTON MARTELL VILLAGE HALL
300164,1179097,HOLYPORT WAR MEMORIAL HALL
523155,1181450,HONEYBOURNE VILLAGE HALL
1156140,1180123,HOPE CHURCH RHONDDA
1041258,1161729,HOPE FOR CHILDREN
1039756,1180426,HOPE VALLEY AFTER SCHOOL CARE GROUP
1147898,1173711,HORSESHOES AND HANDPRINTS
208855,1101083,HOSPITALITY ACTION
1041193,1181034,HOUGHAM VILLAGE HALL TRUST
277815,1145490,HOUNSLOW TOY LIBRARY LIMITED
1082670,1181247,HULL CHURCHES HOME FROM HOSPITAL SERVICE
237215,526307,HUTTON CHARITY
1007675,1181418,HYSON GREEN YOUTH CLUB
279975,1174976,ILFRACOMBE & DISTRICT COMMUNITY TRANSPORT ASSOCIATION
1010817,1179103,IMANI COMMUNITY ASSOCIATION
1118960,1177038,IN ANOTHER PLACE
1084014,1180741,INSTITUTE OF BUSINESS ETHICS
257281,1083046,INTER-ACTION TRUST LTD
1072772,1171878,INTERCOM
1068349,1164736,INTERNATIONAL CHINA CONCERN
1003211,1176633,INTERNATIONAL CHRISTIAN MARITIME ASSOCIATION
1125108,1169284,INTERNATIONAL GOSPEL COMMUNITY
306038,1117014,INTERNATIONAL YOUTH HOSTEL FEDERATION
1105942,1154340,ISLAMBRADFORD
272690,1173839,ISLAMIC ASSOCIATION OF NORTH LONDON
1008199,1177472,JACKSONS EDUCATIONAL FOUNDATION
312127,1181004,JAMES MARSHALL FOUNDATION
1157819,1176639,JESSICA'S SARCOMA AWARENESS
310023,1131850,JEWS' COLLEGE
1047900,1180324,JOSEPH HARDY CHARITABLE TRUST
1120166,1153068,JUBILEE COMMUNITY CHURCH (EAST GRINSTEAD)
1072600,1127691,JUST AROUND THE CORNER
1145933,1177650,JUST CARING MIDLANDS
1062390,1117763,KAIROS COMMUNITY TRUST
1077200,1133510,KARIS NEIGHBOUR SCHEME
511141,1146310,KEMP HOUSE TRUST LTD
223382,1176989,KENT ARCHAEOLOGICAL SOCIETY
510406,1170675,KHOJA SHIA ITHNA-ASHERI MUSLIM COMMUNITY OF BIRMINGHAM
299539,1165590,KING'S CHURCH BISHOP'S WALTHAM
301866,1180268,KING'S SOMBORNE VILLAGE HALL
1077523,1181334,KINGS CHURCH WOKINGHAM
1177040,1179258,KINGS HEATH CHRISTADELPHIAN CHURCH
1029485,1177046,KINGS WORTHY PRE-SCHOOL
1096343,1174450,KINGSCARE LEAGUE OF FRIENDS
285737,1177621,KINGSDOWN PRE-SCHOOL
299430,1160983,KINGSTON BEREAVEMENT SERVICE
1047327,1168228,KIRK HAMMERTON NURSERY SCHOOL
701957,1172318,KIRKBY FLEETHAM VILLAGE HALL
1010893,1181430,LANCASHIRE BADGER GROUP
1142158,1175498,LAWYERS FOR PALESTINIAN HUMAN RIGHTS
522238,1179488,LAXTON VILLAGE HALL
1063400,1177735,LEAFIELD PRE-SCHOOL
505202,1174743,LEDBURY AMATEUR DRAMATIC SOCIETY LIMITED
227322,1094097,LEE ABBEY FELLOWSHIP
1141498,1180546,LEGACY  WM
209464,1078271,LEICESTER CHARITY ORGANISATION SOCIETY
1095540,1168829,LEICESTER RAPE CRISIS
1033808,1175673,LEIGH LOLLIPOPS NURSERY
299517,1178649,LEIGHTON BUZZARD FESTIVAL SINGERS
1010957,1157147,LEUKAEMIA BUSTERS
1153936,1178223,LEVEL TRUST
1068735,1174895,LEWES DISTRICT CHURCHES HOMELINK
1052636,1170211,LIFEHOUSE CHURCH
1109488,1178562,LIGHTHOUSE (HAZLEMERE)
327111,1083414,LIMMUD
1112390,1165953,LINK ETHIOPIA
1157716,1181312,LIPOEDEMA UK
1169574,1181630,"LITTLE ACORNS, CROSSGATES"
1036017,1174687,LITTLE BEARS PRE-SCHOOL (SHEBBEAR)
1151829,1161274,LITTLE PEOPLE UK
802492,1150019,LITTLEHAMPTON SPORTSFIELD
1136312,1179991,LIVERPOOL CHINESE GOSPEL CHURCH
1043039,1117553,LOGOS THEATRE COMPANY LIMITED
1042645,1165961,LONDON CHILDREN'S BALLET
1100019,1147168,LONDON TIGERS LTD
1051538,1169134,LONG PRESTON PLAYING FIELD ASSOCIATION
242423,1153110,LONGTOWN MEMORIAL HALL COMMUNITY CENTRE
289198,1171985,LORDSWOOD RESIDENTS AND COMMUNITY ASSOCIATION
281406,1168401,LOSTWITHIEL COMMUNITY ASSOCIATION
1125595,1177683,LOVE ME - LOVE MY MIND
1043005,1081368,LOWESTOFT COMMUNITY CHURCH LIMITED
1137186,1178264,LUNCH POSITIVE
517854,1177166,LYNEMOUTH RECREATION GROUND
226347,1174656,MACCLESFIELD SOCIETY FOR THE BLIND
1147458,1178339,MADDI'S BUTTERFLIES
1144492,1177042,MAIDSTONE FAMILY CHURCH
1010542,1156782,MAKTAB TARIGHAT OVEYSSI SHAHMAGHSOUDI (SCHOOL OF ISLAMIC SUFISM)
1013687,1167817,MALACHI COMMUNITY TRUST
1133125,1178558,MALVERN EVANGELICAL CHURCH
1134527,1172087,MANCHESTER AND WARRINGTON AREA QUAKER MEETING (RELIGIOUS SOCIETY OF FRIENDS)
327149,1148853,MANCHESTER CHARITABLE TRUST LTD
273683,1176423,MANOR FARM BOYS' CLUB
508810,1180947,MAPA BRADFORD
252594,1167990,MARGARET GREEN ANIMAL RESCUE
1023134,1167873,MARSDEN PRE SCHOOL PLAYGROUP AND TODDLERS
1001900,1151593,MARYLEBONE BANGLADESH SOCIETY LTD
1072441,1181625,"MAYFLOWER PLAYGROUP, HAYWARDS HEATH"
210544,1161927,MAYNARD AND COTTON'S HOSPITAL
1148026,1179545,MEDWAY AFRICAN AND CARIBBEAN ASSOCIATION
1034965,1178648,MELDRETH PRE-SCHOOL
300052,1158770,MEPPERSHALL VILLAGE HALL
1033724,1178374,MERSEYSIDE ASBESTOS VICTIMS SUPPORT GROUP
1114573,1179291,MESILA UK LIMITED
210802,1160493,MID SURREY MENCAP
1130828,1179225,MID WALES MUSIC TRUST
1023015,1171436,MILAAP MULTICULTURAL DAY CENTRE
1017480,1173307,MILE END NURSERY AND PLAYGROUP
268507,1178002,MILTON KEYNES CHORALE
1150435,1181349,MILTON KEYNES MURUGAN TEMPLE TRUST
1149189,1177043,MINDSONG
1123080,1174232,MONDAY CHARITABLE TRUST
523757,1179842,MOOR ALLERTON SPORTS AND SOCIAL CENTRE
1075416,1167307,MOORDOWN COMMUNITY ASSOCIATION
1089559,1173489,MORECAMBE BAY PARTNERSHIP
272183,1179808,MORETONHAMPSTEAD SWIMMING POOL TRUST
1143596,1171405,MORIAH BAPTIST CHURCH RISCA
1166369,1181382,"MOUNT ZION BAPTIST CHURCH, CARDIGAN"
222596,1178090,MOUNTAIN RESCUE ENGLAND AND WALES
294755,1160954,MRS S K WEST'S CHARITABLE TRUST
1155459,1178757,MUNDESLEY FREE CHURCH
1040170,1076896,MURRAY HALL COMMUNITY TRUST LIMITED
327287,1179477,MUSLIM ASSOCIATION OF NIGERIA UK
271680,1149833,MUSLIM WELFARE HOUSE
290098,1172494,MUSLIM WORLD LEAGUE LONDON OFFICE TRUST
1113809,1137177,MYOTUBULAR TRUST
