Old charity number,New charity number,Name
1010825,1178881,WIGTON THEATRE CLUB
522695,1060498,WILLOUGHBRIDGE GARDEN TRUST LIMITED
309534,1080096,WILTSHIRE ARCHAEOLOGICAL AND NATURAL HISTORY SOCIETY
1003992,1174519,WINCANTON RECREATIONAL TRUST
1066051,1179212,WINCHESTER PREGNANCY CRISIS CENTRE
281653,1181466,WINDMILL DAY NURSERY
1145123,1167967,WIRRAL FOODBANK
1014300,1150354,WOMEN AND GIRLS NETWORK
1035330,1168815,WOODLAND CORNER
299789,1143122,WOODSIDE ANIMAL WELFARE TRUST
1070246,1163549,WOOTTON CONSERVATION TRUST
304686,1180907,WOOTTON COURTENAY VILLAGE HALL
508607,1173764,WORCESTER MUSLIM WELFARE ASSOCIATION
1048925,1160851,WORLD HARVEST CHRISTIAN CENTRE
278753,1181001,WORLE COMMUNITY ASSOCIATION
1027440,1176474,WOW YOUTH MUSICAL THEATRE
309703,1156892,WYCLIFFE HALL
1094083,1178212,WYGATE FOUNDATION NURSERY SCHOOL
1073723,1173317,YORK AND DISTRICT GROUP RIDING FOR THE DISABLED ASSOCIATION
1149760,1175816,YORUBA FOUNDATION LTD
1124580,1141052,YOUNG VIRTUOSI LIMITED
277935,1175680,YOUTH CONCERN
253226,1102614,Age Concern Kesteven
288028,1098216,Brent Triangle Limited
1096798,1121208,All Nations Christian Centre
1045304,1117345,Heart of England Community Foundation
206426,1146484,Dulverton Trust
250179,263710,"Shelter, National Campaign for Homeless People Limited"
1143704,1172163,Disability Africa
1018536,1196905,ABBEY CWMHIR HERITAGE TRUST
276978,1159454,ABBEYDALE COMMUNITY ASSOCIATION
211645,1146420,ABF THE SOLDIERS' CHARITY
1109000,1164119,ABOUT WITH FRIENDS
1141230,1182693,ABOVE US ONLY SKY?
1070618,1185329,ACADEMY OF MEDICAL SCIENCES
1120588,1172706,ACCESS ALL AREAS
801533,1194245,ACORN COMMUNITY SUPPORT
1094359,1157078,ACORNS (NORTH TYNESIDE)
1113899,1140534,ACTIVE HOPE
1125973,1185078,ADVOCACY AFTER FATAL DOMESTIC ABUSE LTD
1014398,1163787,ADVOCACY ALLIANCE
1009787,1186659,ADVOCACY IN GREENWICH
1072156,1185588,AFGHAN ISLAMIC AND CULTURE CENTRE
1059268,1164778,AFRICA ADVOCACY FOUNDATION
1053920,1184309,AFRICAN BIRD CLUB
1145893,1169279,AFRICAN FRENCH SPEAKING COMMUNITY SUPPORT
1095001,1163774,AFRINSPIRE
265351,1153607,AGE CONCERN BRACKNELL FOREST
283432,1147081,AGE CONCERN CHRISTCHURCH
231480,1189615,AGE CONCERN NEWBURY AND DISTRICT
1037278,1172466,AGE CONCERN TORFAEN
270459,1151398,AGE UK THANET LIMITED
1078651,1167044,AIREBOROUGH SUPPORTED ACTIVITIES SCHEME
1152379,1163706,AL-AYN SOCIAL CARE FOUNDATION
1020834,1158949,ALDERBURY PRESCHOOL
1148911,1170179,ALL SAINTS COMMUNITY PROJECT TRUST
284116,1159070,ALTAJIR TRUST
1161946,1171437,ALZHEIMER CAFÉ ISLE OF WIGHT
1090650,1182652,AMAR-FRANSES AND FOSTER-JENKINS TRUST
1167381,1183760,A MILE IN HER SHOES
243509,1174706,ANDREWS CHARITABLE TRUST
513091,1161354,ANIMAL CONCERN CUMBRIA
1157935,1172316,ANIMAL SPAY AND NEUTER INTERNATIONAL
1140020,1178437,ANWARUL QURAN TRUST
221962,1192964,APPLEGARTH HOMES
205684,1193688,ARCH SUPPORT
1043420,1185730,ARMITAGE PRE-SCHOOL
291202,1176393,ARMY FAMILIES FEDERATION
227639,1181714,ARMY RIFLE ASSOCIATION
245517,1149105,ARMY RUGBY UNION TRUST
1110987,1181445,ARRAHMA ISLAMIC CENTRE
1035221,1189082,ART AND CHRISTIANITY
1148174,1172529,ARTBOX LONDON
1096859,1192375,ARTS FOR ALL
1129999,1182930,ASHLEY HOUSE HOSTEL
520406,1165348,ASHOVER PARISH HALL
1137818,1182609,ASIAN WELFARE AND CULTURAL ASSOCIATION
523049,1170307,ASKHAM AND DISTRICT COMMUNITY CENTRE
1051424,1195493,ASPLEY GUISE PRE-SCHOOL
290927,1171112,ASSOCIATION FOR PROJECT MANAGEMENT
280537,1193445,ASSOCIATION OF BREASTFEEDING MOTHERS
279119,1190441,ASSOCIATION OF CHILD PROTECTION PROFESSIONALS
1145987,1184567,Association of Mountaineering Instructors
1125687,1186569,ASSOCIATION OF NHS CHARITIES
1116352,1155738,AURORA ORCHESTRA
1193502,1112897,AUTISM ALLIANCE UK
1033639,1160180,AVON SMALL SAINTS PRE-SCHOOL
1163815,1192416,AYLESBURY OPERA
517939,1183962,BAKERSFIELD AND NEIGHBOURHOOD COMMUNITY ASSOCIATION
1027732,1184842,BAKEWELL AND DISTRICT HISTORICAL SOCIETY
1064556,1163343,BANBURY ANIMAL RESCUE AND KINDNESS SERVICE
516981,1189197,"BANGLADESH ISLAMIC ASSOCIATION, SMETHWICK"
1117481,1151816,BANGLADESHI WOMEN'S ASSOCIATION LIMITED
1020882,1159369,BARKING PRE-SCHOOL
267955,1156379,BARNES COMMUNITY ASSOCIATION
1062195,1151068,BARNET AFRICAN CARIBBEAN ASSOCIATION LTD
701041,1184179,BARTON LANE COMMUNITY ASSOCIATION
274837,1189630,BATH AND COUNTIES ARCHAEOLOGICAL SOCIETY
1139037,1189547,BATH SPA UNIVERSITY STUDENTS' UNION
1076957,1159027,BEAT THE COLD
1046328,1160990,BEEHIVE PRE-SCHOOL PLAYGROUP
1025346,1164090,BEESTON CONSOLIDATED CHARITY
1185325,1033165,BELTINGE DAY NURSERY
1036631,1180308,BENLLECH PLAYGROUP
1143602,1193756,BEREAN BAPTIST TEMPLE
294220,1155173,BERKSHIRE COMMUNITY FOUNDATION
216605,1194243,BERKSWELL CHARITIES
251855,1172097,BERRY POMEROY HOME FOR ELDERLY PEOPLE
1093109,1198661,BERWICK JUNIORS YOUTH DEVELOPMENT TRUST
1140410,1183255,BETHANY INTERNATIONAL HOUSE FOR CHILDREN
1086924,1187622,BETHEL APOSTOLIC CHURCH - MISSION HALL BILSTON
506813,1163868,BEVERLEY COMMUNITY LIFT
1128806,1195043,BEWDLEY BAPTIST CHURCH
1096157,1186004,BIBLE EDUCATIONAL SERVICES
1063200,1187754,BIBLES FOR CHILDREN
1162370,1167497,BINSCOMBE EVANGELICAL CHURCH
528933,1192429,BIRMINGHAM ASTRONOMICAL SOCIETY
527276,1184682,BISHOP GROSSETESTE UNIVERSITY
1189191,1195857,BLACKDOG OUTDOORS
1026256,1171226,BLINDCRAKE VILLAGE HALL
1075153,1184324,BLUE BELL HILL COMMUNITY ASSOCIATION
1030920,1193652,BLUNDESTON PRE-SCHOOL
200220,1183856,BLUNHAM VILLAGE HALL
1117226,1166006,BOGNOR COMMUNITY ACTION NETWORK
215340,1191838,BOLTON DEAF SOCIETY
517454,1190423,BOLTON MOUNTAIN RESCUE TEAM
1113276,1159590,BONE CANCER RESEARCH TRUST
1144946,1188397,BORN TO BE BEAUTIFUL
1142527,1162942,BOSOMBUDDIESUK
1117214,1195127,BRAILLE IT
1055320,1181985,BRAMBLES COMMUNITY PRE-SCHOOL
1042297,1193369,BRANKSOME CHINE SURF LIFE SAVING CLUB
1147556,1180296,BREAKOUT YOUTH
201288,1184834,BRIDGE TRUST
1040702,1186053,BRIGHTER HORIZONS
264775,1177939,BRISTOL HOSPITAL BROADCASTING SERVICE
260346,1185594,BRITISH ARACHNOLOGICAL SOCIETY
1010867,1193943,BRITISH ARTS FESTIVALS ASSOCIATION
276054,1188273,BRITISH ASSOCIATION FOR IMMEDIATE CARE
260167,1187794,BRITISH BURN ASSOCIATION
296198,1188125,BRITISH SOCIETY FOR COLPOSCOPY AND CERVICAL PATHOLOGY
264962,1166134,BRITISH SOCIETY FOR THE HISTORY OF PHARMACY
1125927,1196492,BRITSOM
1046921,1188559,BRIXWORTH COMMUNITY CHURCH
1074408,1170398,BROADLANDS GROUP RIDING FOR THE DISABLED ASSOCIATION
1004331,1157361,BROMLEY TOWN CHURCH
1031876,1187234,BROOK EARLY YEARS
269386,1174719,BROOKVALE COMMUNITY ASSOCIATION
281697,1160934,BROOMGROVE RESIDENTS ASSOCIATION
510317,1196482,BROWNHILLS MUSICAL THEATRE COMPANY
1071631,1177534,BUCKINGHAM AND DISTRICT U3A
283723,1182528,BUCKLES AND BOWS PRE-SCHOOL NURSERY
290076,1162329,BUDLEIGH SALTERTON AND DISTRICT HOSPISCARE
1074206,1176600,BURCOTT AND DISTRICT RIDING FOR THE DISABLED ASSOCIATION
1021798,1188245,BURNAGE FAMILY CHURCH
273930,1165584,BURNHAM YOUTH CENTRE
1027856,1194906,BUTTERCUPS COMMUNITY PRE-SCHOOL
1154455,510711,CALDER KIDS ADVENTURE PLAYGROUND ASSOCIATION
1190616,1197756,CALNE FOODBANK
1089327,1190059,CALVARY EVANGELICAL CHURCH BRIGHTON
298419,1188130,CAMBERLEY CARE TRUST
218782,1184133,CAMPAIGN TO PROTECT RURAL ENGLAND (SHROPSHIRE BRANCH)
1073670,1195740,CAMSLEY GRANGE RIDING FOR THE DISABLED ASSOCIATION
328237,1177334,CANINE CONCERN
298480,1153745,CANTERBURY UMBRELLA
250621,1155885,CARDIFF YOUNG MEN'S CHRISTIAN ASSOCIATION
1056567,1181959,CARDIGAN YOUTH PROJECT
1173154,1182567,CARETECH CHARITABLE FOUNDATION
1084504,1155536,CARING FOR GOD'S ACRE
310002,1188568,CARISBROOKE CASTLE MUSEUM
502926,1188535,CARMEL VILLAGE HALL
295286,1192922,CARYFORD COMMUNITY HALL ASSOCIATION
1031426,1135211,CATEY PRE-SCHOOL
1128728,1196431,CENTRAL BAPTIST CHURCH CHELMSFORD
271916,1182319,CENTRAL READERS' COUNCIL
1054436,1185070,CENTRE CHURCH
257932,1169759,CERAMIC CITY CHOIR
1074125,1174554,CHALKDOWN GROUP RIDING FOR THE DISABLED ASSOCIATION
1120388,1167828,CHANGES BRISTOL LTD
213937,1182011,CHARLES LORD-DENTON ALMSHOUSES
1073540,1174653,CHARLTON PARK RIDING FOR THE DISABLED ASSOCIATION
251424,1175725,"CHARTER STREET MISSION, SUNDAY SCHOOL AND WORKING GIRLS' HOME (ORIGINALLY KNOWN AS CHARTER STREET RAGGED SCHOOL AND WORKING GIRLS HOME)"
1065539,1188734,CHATTERBOX PRE-SCHOOL PLAYGROUP
1129111,1193212,CHEAM BAPTIST CHURCH
1096375,1162278,CHEDDINGTON VILLAGE HALL
1147108,1172659,CHESTERHILL CHARITABLE TRUST LIMITED
328385,1171479,CHILD MIGRANTS TRUST
282743,1172322,CHILDREN'S WORLD
1109718,1189799,CHIPS GUILDFORD
1132304,1186334,CHRISTCHURCH BAPTIST CHURCH
1140769,1184289,CHRISTCHURCH MARKET HARBOROUGH
1039823,1131658,CHRISTIAN MEDICAL FELLOWSHIP
1117557,1188750,CHRYSALIS CENTRE FOR CHANGE
1146284,1172694,CITY OF SANCTUARY SHEFFIELD
1088563,1194929,CIVIL AID VOLUNTARY RESCUE ASSOCIATION (CAVRA)
1132281,1197726,CLEAN SLATE
1151860,1164877,CLEERWAY COMMUNITY CHURCH
1119630,1194581,CLEFT
1133735,1182579,CLEVEDON BAPTIST CHURCH
523549,1186317,CLIFFORD VILLAGE HALL
508753,1182047,CLIFTON COMMUNITY ASSOCIATION
303229,1148357,CLOCKHOUSE COMMUNITY ASSOCIATION
506956,1161672,COCKERMOUTH MOUNTAIN RESCUE TEAM
214953,1188363,CODDINGTON VILLAGE HALL
1009211,1154320,COLCHESTER SCHOOL OF GYMNASTICS
302357,1182267,COLNEY HEATH VILLAGE HALL
305988,1170994,COMBINED CADET FORCE ASSOCIATION
1006643,1188251,COMMUNICATION UNLIMITED
1104662,1167437,COMMUNITIES WELFARE NETWORK
803013,1172135,COMMUNITY CARE NORTH BUCKS (CCNB)
1148877,1177705,COMMUNITY MATTERS (YORKSHIRE)
296940,1193803,COMMUNITY USE FOR THE OLD STATION
251396,1156033,CONWAY HALL ETHICAL SOCIETY
1056923,1170091,CORNWALL ONE PARENT SUPPORT
1108093,1160773,CORNWALL PEOPLE FIRST
1149847,1192490,CÔR Y GLEISION/CARDIFF BLUES CHOIR
505092,1194997,COTTESMORE VILLAGE HALL TRUST
1051003,1168634,COUNSELLING PLUS COMMUNITY
1141386,1162524,COWBRIDGE MUSIC FESTIVAL
1056342,1183483,CRAIG Y DON PLAYSCHOOL
1122188,1187708,CRAMLINGTON UNITED FOOTBALL CLUB
280857,1173791,CRAWLEY DOWN COMMUNITY CENTRE ASSOCIATION
511194,1171649,CRAWSHAWBOOTH COMMUNITY ASSOCIATION
1042598,1184797,CROCO-DOCO-DILE PLAYGROUP
506066,1169235,CROMFORD COMMUNITY CENTRE ASSOCIATION
1047002,1189980,CROWMARSH PRE-SCHOOL
1037680,1186585,CRUDWELL PRE-SCHOOL
515020,1156649,CUMBRIA DEVELOPMENT EDUCATION CENTRE
1096438,1174780,CYFEILLION YSGOL GYMUNED PENISARWAUN
1160283,1184037,CYLCH MEITHRIN ALLTCAFAN
1054837,1193412,CYLCH MEITHRIN AWEL Y MYNYDD
1056295,1193056,CYLCH MEITHRIN BEDDAU
1055793,1186323,CYLCH MEITHRIN BODAWEN
1169809,1193905,CYLCH MEITHRIN BRO DYSYNNI
1056011,1185326,CYLCH MEITHRIN CARMEL
1075891,1194580,CYLCH MEITHRIN CHWILOG
1059445,1194640,CYLCH MEITHRIN CORRIS
1056997,1196772,CYLCH MEITHRIN CRICCIETH
1054974,1182051,CYLCH MEITHRIN CRYMYCH
1062947,1196259,CYLCH MEITHRIN FELINFOEL
1058397,1194106,CYLCH MEITHRIN FFAIRFACH
1056090,1190594,CYLCH MEITHRIN GARNDOLBENMAEN
1081636,1191324,CYLCH MEITHRIN LLANBEDR
1090927,1198334,CYLCH MEITHRIN LLANGYNNWR
1069386,1190453,CYLCH MEITHRIN LLANUWCHLLYN
1055897,1178512,CYLCH MEITHRIN LLECHRYD
1053669,1187512,CYLCH MEITHRIN MACHYNLLETH
1066229,1193089,CYLCH MEITHRIN MAES Y MORFA
1056435,1187891,CYLCH MEITHRIN MWY ABERGELE
1055792,1187439,CYLCH MEITHRIN MWY YSGOL TWM O'R NANT
1178052,1182121,CYLCH MEITHRIN MYNYDDYGARREG
1090290,1178377,CYLCH MEITHRIN PENCADER
1056905,1178816,CYLCH MEITHRIN PENPARC
1125182,1185641,CYLCH MEITHRIN PLANT BACH SARN
1056969,1193137,CYLCH MEITHRIN PORTHMADOG
1056138,1182224,CYLCH MEITHRIN PWLLHELI
1055780,1186799,CYLCH MEITHRIN RHOSYBOL
1055292,1195099,CYLCH MEITHRIN SEIONT A PHEBLIG
1054836,1194450,CYLCH MEITHRIN TALYSARN
1146571,1194514,CYLCH MEITHRIN Y DELYN
1057675,1184382,CYLCH MEITHRIN Y FENNI
1088989,1182115,CYLCH MEITHRIN Y FFLINT
1056413,1194800,CYLCH MEITRHIN BRO ELFED
1152174,1196041,CYLCH Y COED
1092456,1169424,CYMDEITHAS TREWYDDEL
1002926,1174402,CYNTHIA SPENCER HOSPICE CHARITY
1067739,1177145,DAISY'S DREAM
1098764,1163317,DALTON LE DALE COMMUNITY ASSOCIATION
1152158,1176596,DAME AGNES WESTON'S ROYAL CHARITY FOR THE NAVAL SERVICE
297302,1168979,DANBURY VILLAGE HALL
1123889,1168827,DARLEY DALE PRESCHOOL AND NURSERY
700129,1188452,DARLINGTON AND DISTRICT TALKING NEWSPAPER ASSOCIATION
292063,1158619,DAUXWOOD PRE-SCHOOL GROUP
1102867,1156860,DEAF HILL WARD REGENERATION PARTNERSHIP
1086927,1157624,DENTON HOLME COMMUNITY ASSOCIATION
511221,1198808,DERBY CITY AND DISTRICT TALKING NEWSPAPER ASSOCIATION
511766,1159537,DERBYSHIRE ALCOHOL ADVICE SERVICE
219759,1193099,DERRINGTON VILLAGE HALL
327326,1155117,DESIGN HISTORY SOCIETY
517354,1153377,DEVELOPMENT EDUCATION CENTRE (SOUTH YORKSHIRE)
1078952,1188959,DEVIZES ARTS FESTIVAL
1143533,1181126,DIDSBURY CIVIC SOCIETY
1061702,1198841,DISABILITY INFORMATION SERVICE HUNTINGDONSHIRE
1166385,1197061,DISCOVERU
311120,1168112,DISS MUSEUM
1098619,1178719,DOG ASSISTANCE IN DISABILITY
1067127,1176552,DOORWAY
1073818,1169215,DORSET MENTAL HEALTH FORUM
232548,1158507,DOWNSIDE ABBEY GENERAL TRUST
1094631,1191830,DOWNSIDE PRE-SCHOOL
513882,1195660,DOWNS LIGHT RAILWAY TRUST
1099967,1169143,DUDLEY BOROUGH INTERFAITH NETWORK
264886,1195295,DULVERTON TOWN HALL
303205,1169408,DULWICH VILLAGE PRE-SCHOOL
1051569,1168266,DUNSTON FAMILY CHURCH
222673,1191033,DURHAM AGED MINEWORKERS' HOMES ASSOCIATION
520769,1185652,DURHAM COMMUNITY ASSOCIATION
700259,1172534,EASINGWOLD DISTRICT COMMUNITY CARE ASSOCIATION
1046052,1190589,EAST ANGLIAN BANGLADESHI ISLAMIC TRUST
522820,1183455,EASTERN GREEN VILLAGE HALL
1013950,1182308,EAST KESWICK WILDLIFE TRUST
1116449,1197758,EAST LEAKE AND DISTRICT LOCAL HISTORY SOCIETY
702112,1191110,EASTRINGTON VILLAGE HALL ASSOCIATION
1074108,1168148,EAST SUFFOLK RIDING FOR THE DISABLED ASSOCIATION
293273,1169451,EATON SOCON PRE-SCHOOL
501973,1166746,ECKINGTON FRIENDSHIP CLUB
224741,1188344,EDWARD HOLT TRUST
1015729,1201899,EDWINSTREE SCHOOL ASSOCIATION
1084214,1193462,ELLINGHAM VILLAGE HALL
302447,1189231,ELM COURT YOUTH AND COMMUNITY CENTRE
302362,1186436,ELSENHAM COMMUNITY ASSOCIATION
1127268,1186269,EMMANUEL EVANGELICAL CHURCH (BAPTIST) NEWPORT
1015587,1154632,ENGLISH SPRINGER SPANIEL WELFARE
1036423,1157720,ERB'S PALSY GROUP
301449,1185252,ESSEX COUNTY FEDERATION OF YOUNG FARMERS' CLUBS
299615,1167403,EUROPEAN CONSORTIUM FOR POLITICAL RESEARCH
1139962,1170633,EVERY HUMAN MATTERS
1130879,1190876,EXTRA MILE
1185697,1196900,FAIRPLAY4US
1029088,1195491,FAIRVIEW UNDER FIVES GROUP
1169831,1175792,FAITH AGLOW MINISTRIES
1170242,1186184,FAKENHAM BAPTIST COMMUNITY CHURCH
1145405,1193045,FALMOUTH & EXETER STUDENTS' UNION
1002009,1183964,FAMILIES FIRST (NORTH EAST)
1063035,1152892,FAMILY LIFE CHRISTIAN CENTRE
1119358,1196808,FAMILY SUPPORT LINK
1141009,1171389,FAMILY VOICE PETERBOROUGH
201348,1187181,FARLEY HOSPITAL
1150233,1185143,FARNWORTH BAPTIST CHURCH
1039603,1160027,FATIMA WOMEN'S ASSOCIATION
1136009,1174796,FEEDING FUTURES
305368,1185601,FERNHURST RECREATION GROUND TRUST
286318,1189325,FISH VOLUNTEER CENTRE
1096374,1195672,FLAME INTERNATIONAL
1045360,1155663,FLEDGLINGS PRE-SCHOOL
261384,1169526,FLEET HOSPITAL AND COMMUNITY FRIENDS
282259,1185826,FLEETVILLE COMMUNITY CENTRE
1189546,1129461,FLIGHTS FOR LIFE
1015318,1195503,FOUNDRY UNDER FIVES
1088429,1169984,FOUNTAIN OF WISDOM MINISTRIES
1087097,1178799,FOX SCHOOL ASSOCIATION
1008459,1161926,FREEDOM CHURCH HEREFORD
1015592,1194237,FREELAND PRE-SCHOOL
1056130,1186179,FRESHWATERS CONTACT CENTRE
1032083,1192837,FRIENDS OF ASHPERTON PRIMARY ACADEMY
1154998,1188060,FRIENDS OF BROOMHILL
1189142,1199785,FRIENDS OF CLAPHAM COMMON
272195,1157116,FRIENDS OF COLERNE CHURCH
1181235,1184307,FRIENDS OF DAVENPORT HOUSE
1057851,1159732,FRIENDS OF HEREWARD COLLEGE
1116316,1185262,FRIENDS OF KHASDOBIR BANGLADESH
517647,1173789,FRIENDS OF KILLHOPE
270864,1187814,FRIENDS OF MIR
296413,1178763,FRIENDS OF NUNHEAD CEMETERY
513449,1185584,FRIENDS OF PENDLE HERITAGE
1116880,1183373,FRIENDS OF PICU
1108785,1170838,FRIENDS OF RSVP WEST REGION
1011366,1191429,FRIENDS OF THE ISRAEL OPERA TRUST
1097976,1162180,FRIENDS OF UPMINSTER WINDMILL
222871,1195675,FRIENDS OF YORK MINSTER
227414,208465,FUEL ALLOTMENT
1040544,1171257,FULFORD PRE-SCHOOL
1005211,1163073,FURNESS RAILWAY TRUST
1080404,1197287,FYLDE TRANSPORT TRUST
1008924,1183553,GAMEKEEPERS WELFARE TRUST
1073791,1176116,GARTMORE RIDING SCHOOL RIDING FOR THE DISABLED ASSOCIATION
288415,1180163,GEORGE STREET COMMUNITY CENTRE FENNY STRATFORD
1133644,1179035,GHAUSIA CENTRE
233942,1169112,GILLINGHAM BAPTIST CHURCH
1066544,1165670,GLENRIDDING PUBLIC HALL
1127374,1164226,GLOBAL ARTS KINGSTON
275036,1188733,GLOBAL FELLOWSHIP OF CHRISTIAN YOUTH
1122336,1139963,GLOUCESTER CATTLE SOCIETY LIMITED
1089263,1188171,GODMANCHESTER BAPTIST CHURCH
1097795,1168046,GOD'S VINEYARD MINISTRIES
271630,1160717,GOLDEN SUNSET TRUST
1151581,1194727,GOLDSMITHS STUDENTS' UNION
1096361,1197282,GORLIN SYNDROME GROUP
1122567,1183461,GOWER STREET
1107950,1170141,GRACE CHURCH BRIDGEND
1154943,1185990,"GRACE CHURCH, MUSWELL HILL"
1038463,1186689,GRACE CHURCH WEST WALES
1105239,1162960,GRACE COMMUNITY CHURCH
1146588,1195874,GRANTHAM FOODBANK
1020884,1190516,GRAPPENHALL PRE-SCHOOL
1057468,1163427,GRASSROOTS PROGRAMME
1004743,1158767,GREAT AYCLIFFE VILLAGE HALL ASSOCIATION
1141944,1151616,GREAT BARTON FREE CHURCH
1143966,1189175,GREATER MANCHESTER FIRE SERVICE MUSEUM TRUST
1123500,1181709,GREATER READING NEPALESE COMMUNITY ASSOCIATION
