Old charity number,New charity number,Name
1110207,1150667,GREATHAM COMMUNITY ASSOCIATION LIMITED
1147413,1193487,GREAT LIGHT CHURCH LTD
303959,1182009,GREAT MASSINGHAM VILLAGE HALL AND INSTITUTE
1138296,1156314,GREAT PARKS CHAPEL MANAGEMENT TRUST
1017907,1169731,GREENACRES COMMUNITY ASSOCIATION
1085414,1184437,GREEN HILL TRUST
1104573,1185734,GRENADINE
1127746,1150927,GROVE CHAPEL
1010797,1182474,GROVE DAY CENTRE FOR THE ELDERLY
1067000,1163792,HACKNEY PLAYBUS
1013051,1191159,HACKNEY YOUTH ORCHESTRAS TRUST
521109,1163441,HALEWOOD YOUTH IN COMMUNITY CENTRE
1002675,1150445,HALOW (BIRMINGHAM)
288957,1151174,HAMBLEDON NURSERY SCHOOL LTD
1134213,1186058,HAMPSHIRE AND ISLANDS AREA QUAKER MEETING
1109271,1175497,HAMSTERLEY TRAILBLAZERS
287553,1193539,HANHAM TODDLERS PRESCHOOL
1150608,1192811,HARBURY JUNIORS FOOTBALL CLUB
277169,1183526,HARPENDEN AND DISTRICT LOCAL HISTORY SOCIETY
1025526,1183475,HARPOLE PRE-SCHOOL
298763,1181824,HARROW INTERNATIONAL CHRISTIAN CENTRE
1033055,1158901,HARTFIELD PLAYSCHOOL
1135282,1160346,HARTLEPOOL BEREAVEMENT SERVICE
300161,1157858,HARWELL VILLAGE HALL
1164554,1014678,HASTINGS BADGER PROTECTION SOCIETY
296457,1198985,HAVERHILL AND DISTRICT LOCAL HISTORY GROUP
1020897,1200590,HEADINGTON COMMUNITY ASSOCIATION
1119272,1164520,HEADLANDS OUT OF SCHOOL CLUB
1158474,1187677,HEALTH CARE 4 ALL INTERNATIONAL (HC4AI)
1036162,1196447,HELLESDON COMMUNITY PRE-SCHOOL
1158066,1186387,HEMEL VINEYARD CHURCH
219334,1190244,HENLEY-IN-ARDEN WAR MEMORIAL TRUST
510732,1174917,HEREFORDSHIRE BEEKEEPERS' ASSOCIATION
1154794,1188902,HERRINGTHORPE UNITED REFORMED CHURCH
507077,1177670,HESWALL DISABLED CHILDREN'S HOLIDAY FUND
510867,1177451,HETT VILLAGE HALL ASSOCIATION
278035,1189336,HIGHCLIFFE COMMUNITY ASSOCIATION
1134868,1191586,HINCKLEY BAPTIST CHURCH
1039172,1180397,HINDU CULTURAL ASSOCIATION DUDLEY (MATA DA MANDIR)
1116704,261646,HINDU CULTURAL ORGANISATION
1130726,1195343,HISTON BAPTIST CHURCH
1103835,1191016,HOLDING ON LETTING GO
800465,1151738,HOLY MISSION OF GURU NANAK
1032568,1160447,HOME-START BRACKNELL FOREST
1032260,1189897,HOME-START GREENWICH
1054644,1154609,HOME-START GUILDFORD
700797,1161151,HOME-START YORK
1127869,1187113,"HOPE BAPTIST CHURCH, PLYMOUTH"
1109846,1184061,HOPE CHURCH MERTHYR
1127042,1189188,HORN OF AFRICA CHARITY ORGANISATION
1112869,1169561,HOSPICE HOPE
272046,1191302,HOSPITAL RADIO BASINGSTOKE
1135243,1193789,HOUSE OF HODGE
1064343,1183268,HOUSE OF THE OPEN DOOR
1051091,1187602,HOVE CIVIC SOCIETY
1122488,1190830,HUDDERSFIELD PREGNANCY CRISIS CENTRE
1141201,1152549,HULL UNIVERSITY UNION LIMITED
513381,1170070,HUNSWORTH COMMUNITY ASSOCIATION
1073735,1186377,HUNTINGDON AND DISTRICT RIDING FOR THE DISABLED ASSOCIATION
1163806,1170241,HURST GREEN EVANGELICAL CHURCH
301346,1164605,HUTTON COMMUNITY CENTRE
1068075,1165029,HUTTON MAGNA VILLAGE HALL
1082188,1175752,HYTHE BAY CHILDREN'S CENTRE
259078,1194760,IFIELD BARN THEATRE SOCIETY
1151786,1188972,ILKETSHALL ST LAWRENCE PRE-SCHOOL
1075650,1172217,IMAM ALI FOUNDATION
1110642,1187709,INDIAN QUEENS VICTORY HALL
1141194,1186618,INTERNATIONAL COMMUNITY ORGANISATION OF SUNDERLAND
1149959,1181613,INTERNATIONAL PRAISE CENTRE
1151959,1191720,INTERNATIONAL TAOIST SOCIETY
298345,1177169,INVOLVE - VOLUNTARY ACTION IN MID DEVON
1100259,1160490,ISLAMIC HELP
1075875,1189478,ISLAMIC INFORMATION CENTRE BRISTOL
900177,1156683,ISLE OF WIGHT CHRISTIAN FELLOWSHIP
518645,1170028,ISRAAC SOMALI COMMUNITY ASSOCIATION
1078300,1170126,ITESO WELFARE ASSOCIATION ( IWA )
1090801,1192383,JACK AND JILL PLAYGROUP
1152084,1161904,JAMES HIRONS
1000870,1183110,JAMES HOPKINS TRUST
213834,1164572,JAPAN CHRISTIAN LINK
209197,1167024,JARVIS ELEEMOSYNARY CHARITY
1093740,1163970,JEREMY COLLER FOUNDATION
1019755,1186940,JERMYN STREET THEATRE
200232,1155042,JERRY GREEN DOG RESCUE
272365,1184544,JEWELLERY AND SILVER SOCIETY OF OXFORD
1075932,1173733,JIGSAW YOUTH THEATRE
1165551,1147613,JUST WHIPPETS RESCUE
701626,1187137,KEIGHLEY YOUTH THEATRE
1119247,1189374,KENFIG HILL AND PYLE BOWLS CLUB
1083467,1174002,KENNET VALLEY FREE CHURCH
1138210,1183556,KENT UNION
304779,1186279,KESGRAVE WAR MEMORIAL COMMUNITY CENTRE
519298,1160940,KESWICK AGRICULTURAL SOCIETY LIMITED
1144471,1185084,KETTERING STREET PASTORS
1155086,1161707,KIDS NEED BOTH PARENTS
1115059,1162779,KIDZ2GETHER
1015027,1189769,KILLINGWORTH YOUNG PEOPLES CLUB
289014,1168366,KINGSCLERE COMMUNITY ASSOCIATION
233266,1189234,KINGSCLERE VILLAGE CLUB
1059882,1183048,KINGSMEAD PRE-SCHOOL
1052604,1170270,KINGS PARK CHRISTIAN CENTRE
202502,1182389,KINGSTON-UPON-THAMES UNITED CHARITIES
257551,1160403,KINGSTON VOLUNTARY ACTION
1121482,1185899,KING STREET PRE-SCHOOL
1145886,1192345,KINGSWAY RESIDENTS ASSOCIATION
511238,1193493,KINGTON MUSEUM AND HISTORY CENTRE LTD
1070950,1155576,KIRKROYDS PRE-SCHOOL
513853,1171863,KIVETON PARK INDEPENDENT ADVICE CENTRE
1042123,1166099,KNOWLE UNITED CHARITY
1096470,1191123,KNUCKLAS AND DISTRICT COMMUNITY CENTRE
1029723,1162435,LADYBIRD PLAYGROUP THRIPLOW
282993,1161426,LADYBIRDS PRE-SCHOOL NEWBURY
234978,1173760,LADY GOULD'S CHARITY
1138622,1172269,LANCASTER UNIVERSITY STUDENTS' UNION
1076445,1189565,LAWRENCE HOME NURSING TEAM LIMITED
518322,1184967,LEAGUE OF FRIENDS OF THE ALEXANDRA HOSPITAL
1018262,1172643,LEAHURST ROAD PRE-SCHOOL
1147593,1187026,LEAMINGTON STUDIO ARTISTS
1093311,1194277,LEEDS BEREAVEMENT FORUM
1147558,1194863,LEEDS CITY ATHLETIC CLUB
1067630,1191030,LEEDS OLDER PEOPLE'S FORUM
1141297,1160845,LEEDS REFUGEE FORUM
1151574,1184182,LEEDS TRINITY STUDENTS UNION
1181271,1196278,LEESWOOD UNDER FIVES PLAYGROUP
217976,1190204,LEICESTER CHILDREN'S HOLIDAYS
1132036,1173298,LETCHWORTH BAPTIST CHURCH
288404,1159171,LEVERHULME TRADE CHARITIES TRUST
285641,1187279,LEWISHAM ISLAMIC CENTRE
1051890,1186922,LIFE CHURCH
1052563,1182297,LIFE CHURCH LICHFIELD
1077024,1165767,LINCOLNSHIRE TRAVELLER INITIATIVE
300563,1177853,LINKINHORNE PARISH HALL
1056723,1194353,LITTLE CHESTNUTS PRE-SCHOOL
1144488,1185936,LITTLE LEARNERS PRE SCHOOL
1041142,1175448,"LITTLE OAKS NURSERY, ACOMB"
1150387,1195544,LIVERPOOL HOPE STUDENTS' UNION
1104837,1152041,LIVERPOOL INTERNATIONAL NORDIC COMMUNITY
1149623,1187159,LLANDDULAS PLAYGROUP NURSERY
506201,1197280,LLANDOGO VILLAGE HALL
518300,1161335,LLANELLI MIND
1026018,1186971,LLANFAIRFECHAN PLAYGROUP
1023170,1185757,LLANGYNIDR PRESCHOOL
516674,1150948,LLUEST HORSE AND PONY TRUST
286688,1158269,LONDON KALIBARI
271097,1190790,LONDON SRI MURUGAN TEMPLE
1078573,1157300,LONG BENNINGTON PRE-SCHOOL
1127039,1192575,LONG CRENDON BAPTIST CHURCH
1041174,1185798,LONGHAM COMMUNITY PRESCHOOL
1147822,1177775,LORDSHILL YOUTH PROJECT
1146696,1183625,LOUGHBOROUGH STUDENTS' UNION
514271,1180033,LOW HILL COMMUNITY ASSOCIATION
1074391,1191318,LUDLOW AND DISTRICT RIDING FOR THE DISABLED ASSOCIATION
1127169,1172010,LUNA CHILDREN'S CHARITY
1128412,1166376,LYMINGTON BAPTIST CHURCH
301880,1188765,LYMINGTON COMMUNITY ASSOCIATION
1018749,1193800,LYMPHOEDEMA SUPPORT NETWORK
1069401,1197730,M13 YOUTH PROJECT
501407,1155490,MALHAMDALE AGRICULTURAL AND HORTICULTURAL SOCIETY
224626,1170263,MANCHESTER CITY MISSION
1109990,1196560,MANCHESTER REFUGEE SUPPORT NETWORK
326847,1195209,MANDALA YOGA ASHRAM
1128672,1186226,MANOR COURT BAPTIST CHURCH NUNEATON
1165250,1188542,MANOR MUSICAL THEATRE COMPANY
1158031,1196483,MARCHWOOD YOUTH CLUB STEERING GROUP
1106545,1192602,MARKET DRAYTON AMATEUR OPERATIC AND DRAMATIC SOCIETY
1041958,1157787,MARKET HARBOROUGH AND THE BOWDENS CHARITY
1136330,1165695,MARKETPLACE MINISTRIES LIMITED
1130281,1158382,MARK EVISON FOUNDATION
1135957,1184409,MARTLESHAM HEATH AVIATION SOCIETY
1001743,1162115,MARY SEACOLE DAY NURSERY AND FAMILY SUPPORT UNIT
300570,1173925,MAWNAN RECREATION GROUND
1148680,1188773,MCKS CHARITABLE FOUNDATION UK
1073611,1164876,Meirionnydd Special Riding Group
1053135,1193915,MENTER IAITH RHONDDA CYNON TAF
1106171,1169026,MENTOR LINK
233136,1186660,MESSAGE ON THE MOVE
1016936,1166938,MID-SOMERSET FESTIVAL
1073736,1171410,MID SUSSEX RIDING FOR THE DISABLED ASSOCIATION
1142352,1153774,MIGRATION MUSEUM PROJECT
212993,1185939,MILL HILL PRESERVATION SOCIETY
1166399,1198503,MILLY'S SMILES
1062336,1191918,MILTON ABBAS TRUST FOR THE COMMUNITY AND HERITAGE
503782,1155535,MIND HALTON ASSOCIATION FOR MENTAL HEALTH
1000023,1156625,MIND IN SALFORD
1127277,1155802,MORECAMBE F.C. COMMUNITY SPORTS
301368,1177485,MORETON VILLAGE HALL
803089,1175289,MOTHER GOOSE PRE-SCHOOL
1011411,1182950,MOUNT HAWKE YOUTH AND COMMUNITY GROUP
234721,1182066,MOUNT PLEASANT BAPTIST CHURCH
1147509,1187005,MOUNT PLEASANT BAPTIST CHURCH
1152050,1182130,MOUNT SHILOH APOSTOLIC CHURCH
1014983,1164947,MUSLIM CARE
1126638,1166149,MUSLIM CHARITIES FORUM
509416,1190388,MUSLIM KHOJA SHIA ITHNA-ASHERI COMMUNITY OF LEICESTER
1138191,1195780,MUSLIM SPORTS FOUNDATION
1023694,1183810,NANT Y GROES PLAYGROUP
1138290,1193901,NASIRULAHI-WALI-FATHU GREATER MANCHESTER
1154124,1198388,NATIONAL ASSOCIATION FOR TEACHING ENGLISH AND OTHER COMMUNITY LANGUAGES TO ADULTS
1098156,1186918,NATURAL SCIENCES COLLECTIONS ASSOCIATION
701015,1164851,Newark and Sherwood Community Hub
1094647,1176756,NEWBALD VILLAGE HALL
1112707,1180409,NEWBIGGIN VILLAGE HALL
1134755,1192404,NEWBURY BAPTIST CHURCH
1146403,1189438,NEWCASTLE FRONTRUNNERS
1150816,1194404,NEWCASTLE STAFFS FOODBANK
279061,1145642,NEW CHARLTON COMMUNITY ASSOCIATION
283188,1188549,NEW ENGLAND WOOD TRUST
1019516,1184362,NEWMAN PRE-SCHOOL PLAYGROUP
279800,1185087,NEW SUSSEX OPERA
514673,1162535,NEWTON AYCLIFFE YOUTH & COMMUNITY CENTRE
1117843,1185170,N-GAGE
1019010,1193975,NILGIRIS TRUST
1097582,1049259,NK THEATRE ARTS
259593,1182629,NORTHAMPTON MUNICIPAL CHURCH CHARITY
1155712,1195265,NORTHAMPTONSHIRE SEARCH AND RESCUE
1027818,1168047,NORTH EAST ESSEX CHRISTIAN YOUTH OUTREACH
1138186,1174053,NORTHUMBRIA STUDENTS' UNION
1146609,1154401,NOTTINGHAM TRENT STUDENTS' UNION
301907,1180189,OAKLEY VILLAGE HALL
1094279,1173795,OLDER CITIZENS ADVOCACY YORK
1063189,1187419,OLD FELIXSTOWE NURSERY
1024220,1192887,OLDLAND PRESCHOOL
305087,1164738,OLD WOKING AND DISTRICT COMMUNITY CENTRE
1176620,1194413,OLYMPIAS MUSIC FOUNDATION
1170846,1195947,ONE BIG FAMILY - HELPING THE HOMELESS
1039520,1160125,OPEN AGE
1172191,1190929,OPEN TRAIL
1113535,1148240,OPERATION IMPREZZA
268942,1156988,ORE COMMUNITY ASSOCIATION
1104724,1174135,ORWELL DECORATIVE AND FINE ARTS SOCIETY
301159,1180156,OSMINGTON VILLAGE HALL
1139864,1175310,OVERSTONE PLAYING FIELD ASSOCIATION
1065601,1186114,OXFORD CONSERVATION VOLUNTEERS
277306,1187711,OXFORD OPERATIC SOCIETY
1142333,1167296,PADNELL PRE-SCHOOL
1172963,1194358,PARENTS OF MEONCROSS
1102387,1141463,Patel Samaj of Northampton
1070029,1185950,PAVILION PIRATES PRE-SCHOOL
1149888,1190250,PAWPRINTS DOG RESCUE
1001748,1160608,PEACEHAVEN HORTICULTURAL SOCIETY
1038573,1171624,PENTREDWR UNDER FIVE'S
1005753,1158735,PEOPLE EXPRESS
1071347,1173176,PERIVALE COMMUNITY ASSOCIATION
1047265,1185625,PERSON TO PERSON CITIZEN ADVOCACY
224640,1183388,PETER BIRTWISTLE TRUST
1155806,1031364,PETER PAN PLAYGROUP
1118762,1193529,PETERSFIELD AREA COMMUNITY TRUST
1160644,1187394,PETE'S DRAGONS
1057769,1189682,PEVENSEY CHURCH FARM TRUST
287065,1157856,PIMLICO FAMILY WORKSHOP TOY LIBRARY
269865,1160571,PINNER AND DISTRICT COMMUNITY ASSOCIATION
1173528,1191045,PLATFORM 67
1107347,1174041,PLAY@COTHERSTONE
1056824,1168079,PLYMOUTH HEARTBEAT
1081637,1179754,POLICE ROLL OF HONOUR TRUST
253261,1175952,POLISH YMCA SECTION IN GREAT BRITAIN
1063402,1176975,POOLE CHRISTIAN FELLOWSHIP
1098297,1159774,POSTURE AND MOBILITY GROUP
302446,1171110,POTTEN END VILLAGE HALL
520098,1176009,POYNTON YOUTH AND COMMUNITY CENTRE
1130580,1184772,PRESBYTERIAN CHURCH OF GHANA MILTON KEYNES CONGREGATION
1030903,1196776,PRESTON CHILDSPLAY
1148688,1183956,PRIDE IN NORTH CUMBRIA
1064864,1190196,PRIMARY SCIENCE TEACHING TRUST
520835,1152861,PRIMROSE COMMUNITY ASSOCIATION
1115615,1175427,PSC SUPPORT
1122988,1189923,QUBA MASJID AND EDUCATION CENTRE
270278,1163821,QUEEN ALEXANDRA'S ROYAL ARMY NURSING CORPS ASSOCIATION
1133587,1194152,RADIO HORTON
520056,1189426,RAINBOW PRE-SCHOOL (HANDFORTH)
1147756,1186733,RAMSEY NEIGHBOURHOODS TRUST
292645,1199027,RAMSEY PRE-SCHOOL
278522,1166313,RAPHAEL - THE JEWISH COUNSELLING SERVICE
1148067,1193874,RASTRICK JUNIOR FOOTBALL CLUB
1077916,1200209,RATTLESDEN PRESCHOOL
244974,1196377,READING HOSPITAL BROADCASTING SERVICE
1141637,1183803,REDBRIDGE FOODBANK
1131801,1182021,REDEEMED CHRISTIAN CHURCH OF GOD DISCIPLESHIP CENTRE PORTSMOUTH LTD
1106565,1185147,REDEEMED CHRISTIAN CHURCH OF GOD THE CHAPEL OF COURAGE
1013841,1176768,REFUGEE ACTION KINGSTON
1052530,1187890,RENEW CHURCH
1126002,1199084,RESOLVE
1073852,1187997,RICHMOND GOOD NEIGHBOURS
283919,1169035,RIDGEWAY COMMUNITY CHURCH
1147185,1170289,RIDGEWOOD PRESCHOOL
500486,1185859,RIPON CHORAL SOCIETY
1074810,1156422,RIVERSIDE COMMUNITY ASSOCIATION LIMITED
1111506,1189599,ROMANIAN ORTHODOX CHURCH & CENTRE
1126395,1158366,ROMAN RIVER MUSIC
1048042,1165714,ROSEHILL BAPTIST CHURCH
1170266,1196429,ROSELAND SURGERIES PATIENTS GROUP
508209,1195415,ROSSENDALE AND PENDLE MOUNTAIN RESCUE TEAM
1059376,1179121,ROTARY CLUB OF PANGBOURNE CHARITABLE TRUST
244708,1197541,ROYAL AIR FORCE MUSEUM
1159306,1189700,ROYAL ARTILLERY EQUESTRIAN CENTRE THORNEY ISLAND
1131194,1191273,ROYAL CENTRE FOR DEFENCE MEDICINE PATIENT WELFARE FUND
231322,1174874,ROYAL COMMONWEALTH EX-SERVICES LEAGUE
208204,1146162,ROYAL SOCIETY OF TROPICAL MEDICINE AND HYGIENE
276306,1171548,ROYSTON COMMUNITY ASSOCIATION
521307,1179466,RUFFORD VILLAGE HALL
1136990,1195167,RUGBY EVANGELICAL FREE CHURCH
518110,1197184,RUGBY GYMNASTICS CLUB
241028,1186008,RUTLAND AGRICULTURAL SOCIETY
1140582,1191301,RUTLAND SINFONIA
1069586,1170988,RYEDALE SPECIAL FAMILIES
1164430,506572,RYHOPE COMMUNITY ASSOCIATION
1120853,1177030,SAINTS COMMUNITY DEVELOPMENT FOUNDATION LTD
1073214,1186478,SALFIA ASSOCIATION
270950,1179749,SALTDEAN COMMUNITY ASSOCIATION
1185022,1150313,SANCTUS
1131021,1175066,SANDWELL VISUALLY IMPAIRED
240354,1194592,SCARBOROUGH AND DISTRICT MENCAP
256085,1174125,SCARBOROUGH AND RYEDALE MOUNTAIN RESCUE TEAM
1071090,1183490,SCARBOROUGH SOCIAL ACTION CENTRE (ST MARY'S WITH HOLY APOSTLES)
518537,1178396,SCHOOL AYCLIFFE COMMUNITY ASSOCIATION
1027763,1183122,SCOTTER PRE-SCHOOL
240985,1170646,SCROPTON RIDING FOR THE DISABLED CENTRE
1149058,1175859,SEA LIFE TRUST LIMITED
522130,1123594,SEATON DELAVAL AND HOLYWELL COMMUNITY ASSOCIATION LTD
1151541,1193737,SEEDS4SUCCESS
1028820,1162118,SELBY DISTRICT PETER PAN NURSERY
1148000,1189346,SERV SUFFOLK & CAMBRIDGESHIRE
1095091,1186903,SFAC
1076670,1171418,SHA'AREI TSEDEK NORTH LONDON REFORM SYNAGOGUE
1093405,1183288,SHACKERSTONE VILLAGE HALL
1040576,1185804,SHAKESPEARE LINK
1004002,1183155,SHARED EARTH TRUST
1127090,1168458,SHINE RELIEF TRUST
1019292,1189788,SHIPDHAM PRE-SCHOOL
1126760,1190227,SHOOTING STARS GYMNASTICS CLUB
1060927,1167327,SHOPMOBILITY STOCKPORT
1003557,1164389,SHROPSHIRE BEEKEEPERS ASSOCIATION
1102986,1187362,SHROPSHIRE PEER COUNSELLING AND ADVOCACY SERVICE
1100487,1182656,SINCERE SUPPORT
1102863,1174679,SISTERS OF CHRIST UK DEVELOPMENT FUND CHARITY
509475,1184507,SKELMERSDALE ECUMENICAL CENTRE
1130300,1181773,SKIPTON BAPTIST CHURCH
1039013,1196579,SOCIETE GENERALE UK FOUNDATION
230286,1190632,SOCIETY OF CONSULTING MARINE ENGINEERS AND SHIPS SURVEYORS - BENEVOLENT FUND
1142382,1153350,SOLENT STUDENTS' UNION
1064688,1174454,SOLIHULL SHOPMOBILITY
1105747,1188705,SOS AFRICA
255718,1196972,SOUTHAMPTON SOCIETY FOR THE BLIND
272090,1182153,SOUTHBOURNE AND DISTRICT AGE CONCERN
1073721,1136630,SOUTH BUCKINGHAMSHIRE RIDING FOR THE DISABLED ASSOCIATION
1093471,1188608,SOUTH CHESHIRE CLASP
1000003,1200189,SOUTHERN AFRICA RESOURCES CENTRE
214140,1182486,SOUTH LINCOLNSHIRE BLIND SOCIETY
221585,1164398,SOUTHPORT DRAMATIC CLUB
327284,1198177,SOVEREIGN WORLD TRUST
1142329,1170548,SPACE SCIENCE AND ENGINEERING FOUNDATION
1074202,1179616,SPARKFORD RIDING FOR THE DISABLED ASSOCIATION GROUP
1050340,1170497,SPENNYMOOR YOUTH AND COMMUNITY ASSOCIATION
1150675,1190224,STAITHES FESTIVAL OF ARTS AND HERITAGE
524004,1187982,STANNINGTON COMMUNITY ASSOCIATION
1035323,1158079,STAREHE UK
1172553,1196931,STAR REACHERS COMMUNITY INITIATIVE
1027672,1183034,ST ASAPH COMMUNITY PLAYGROUP
1047856,1186457,ST AUGUSTINE'S COMMUNITY CARE TRUST
1104658,1185840,STAWLEY RURAL COMMUNITY INITIATIVE
273180,1197538,ST BARTHOLOMEW'S HOSPITAL CHORAL SOCIETY
1183439,518495,ST DONATS NURSERY SCHOOL
1129201,1182787,STEPPING STONES DS
301200,1171496,STEPS CLUB FOR YOUNG PEOPLE
208741,1188749,ST FRANCIS LEPROSY GUILD
1093279,1172056,STITCHES IN TIME
803370,1186670,ST IVES CHRISTIAN FELLOWSHIP
1022934,1167643,ST JAMES COTTAGE NURSERY
1097518,1145008,ST MARGARET'S COMMUNITY PARTNERSHIP
1028825,1191861,ST MARGARET'S PRE-SCHOOL
288754,1186879,ST MARY'S CHRISTIAN WORKERS TRUST
1073989,1161763,STOCKPORT FAMILY CHURCH
1116574,1183744,STOKE MANDEVILLE SPINAL RESEARCH
1099724,1164768,STOREHOUSE COMMUNITY TRUST
1026076,1197903,ST PADARNS PLAYGROUP
304823,1196834,STRADBROKE SPORTS AND COMMUNITY CENTRE
294719,1171337,ST SEBASTIAN'S PLAYING FIELD TRUST
249981,1154806,SUFFOLK PRESERVATION SOCIETY
1137355,1187478,SUFFOLK RAPE CRISIS
283615,1188399,SUKKAT SHALOM REFORM SYNAGOGUE
1132110,1165312,SULGRAVE CLUB LIMITED
1090717,1196126,SUNDERLAND HEADLIGHT
1089465,1193209,SUNDERLAND MARITIME HERITAGE
