major_group,major_group_name,code,name
M,"Public Safety, Disaster Preparedness & Relief",M60,Public Safety Benevolent Associations
M,"Public Safety, Disaster Preparedness & Relief",M99,"Public Safety, Disaster Preparedness & Relief NEC"
N,Recreation & Sports,N01,Alliances & Advocacy 
N,Recreation & Sports,N02,Management & Technical Assistance 
N,Recreation & Sports,N03,Professional Societies & Associations 
N,Recreation & Sports,N05,Research Institutes & Public Policy Analysis 
N,Recreation & Sports,N11,Single Organization Support 
N,Recreation & Sports,N12,Fund Raising & Fund Distribution 
N,Recreation & Sports,N19,Support NEC
N,Recreation & Sports,N20,Camps
N,Recreation & Sports,N30,Physical Fitness & Community Recreational Facilities
N,Recreation & Sports,N31,Community Recreational Centers
N,Recreation & Sports,N32,Parks & Playgrounds
N,Recreation & Sports,N40,Sports Associations & Training Facilities
N,Recreation & Sports,N50,Recreational Clubs
N,Recreation & Sports,N52,Fairs
N,Recreation & Sports,N60,Amateur Sports
N,Recreation & Sports,N61,Fishing & Hunting
N,Recreation & Sports,N62,Basketball
N,Recreation & Sports,N63,Baseball & Softball
N,Recreation & Sports,N64,Soccer
N,Recreation & Sports,N65,Football 
N,Recreation & Sports,N66,Racquet Sports
N,Recreation & Sports,N67,Swimming & Other Water Recreation
N,Recreation & Sports,N68,Winter Sports 
N,Recreation & Sports,N69,Equestrian
N,Recreation & Sports,N6A,Golf
N,Recreation & Sports,N70,Amateur Sports Competitions
N,Recreation & Sports,N71,Olympics
N,Recreation & Sports,N72,Special Olympics
N,Recreation & Sports,N80,Professional Athletic Leagues
N,Recreation & Sports,N99,Recreation & Sports NEC
O,Youth Development,O01,Alliances & Advocacy
O,Youth Development,O02,Management & Technical Assistance
O,Youth Development,O03,Professional Societies & Associations
O,Youth Development,O05,Research Institutes & Public Policy Analysis
O,Youth Development,O11,Single Organization Support
O,Youth Development,O12,Fund Raising & Fund Distribution
O,Youth Development,O19,Support NEC
O,Youth Development,O20,Youth Centers & Clubs
O,Youth Development,O21,Boys Clubs
O,Youth Development,O22,Girls Clubs
O,Youth Development,O23,Boys & Girls Clubs
O,Youth Development,O30,Adult & Child Matching Programs
O,Youth Development,O31,Big Brothers & Big Sisters
O,Youth Development,O40,Scouting Organizations
O,Youth Development,O41,Boy Scouts of America
O,Youth Development,O42,Girl Scouts of the U.S.A.
O,Youth Development,O43,Camp Fire
O,Youth Development,O50,Youth Development Programs
O,Youth Development,O51,Youth Community Service Clubs
O,Youth Development,O52,Youth Development - Agricultural
O,Youth Development,O53,Youth Development - Business
O,Youth Development,O54,Youth Development - Citizenship
O,Youth Development,O55,Youth Development - Religious Leadership
O,Youth Development,O99,Youth Development NEC
P,Human Services,P01,Alliances & Advocacy 
P,Human Services,P02,Management & Technical Assistance 
P,Human Services,P03,Professional Societies & Associations 
P,Human Services,P05,Research Institutes & Public Policy Analysis 
P,Human Services,P11,Single Organization Support 
P,Human Services,P12,Fund Raising & Fund Distribution 
P,Human Services,P19,Support NEC
P,Human Services,P20,Human Services
P,Human Services,P21,American Red Cross
P,Human Services,P22,Urban League
P,Human Services,P24,Salvation Army
P,Human Services,P26,Volunteers of America
P,Human Services,P27,Young Men's or Women's Associations
P,Human Services,P28,Neighborhood Centers
P,Human Services,P29,Thrift Shops
P,Human Services,P30,Children & Youth Services
P,Human Services,P31,Adoption
P,Human Services,P32,Foster Care
P,Human Services,P33,Child Day Care
P,Human Services,P40,Family Services
P,Human Services,P42,Single Parent Agencies
P,Human Services,P43,Family Violence Shelters
P,Human Services,P44,In-Home Assistance
P,Human Services,P45,Family Services for Adolescent Parents
P,Human Services,P46,Family Counseling
P,Human Services,P47,Pregnancy Centers
P,Human Services,P50,Personal Social Services
P,Human Services,P51,Financial Counseling
P,Human Services,P52,Transportation Assistance
P,Human Services,P58,Gift Distribution
P,Human Services,P60,Emergency Assistance
P,Human Services,P61,Travelers' Aid
P,Human Services,P62,Victims' Services
P,Human Services,P70,Residential Care & Adult Day Programs
P,Human Services,P71,Adult Day Care
P,Human Services,P73,Group Homes
P,Human Services,P74,Hospices
P,Human Services,P75,Supportive Housing for Older Adults
P,Human Services,P80,Centers to Support the Independence of Specific Populations
P,Human Services,P81,Senior Centers
P,Human Services,P82,Developmentally Disabled Centers
P,Human Services,P84,Ethnic & Immigrant Centers
P,Human Services,P85,Homeless Centers
P,Human Services,P86,Blind & Visually Impaired Centers 
P,Human Services,P87,Deaf & Hearing Impaired Centers
P,Human Services,P88,LGBT Centers 
P,Human Services,P99,Human Services NEC
Q,"International, Foreign Affairs & National Security",Q01,Alliances & Advocacy 
Q,"International, Foreign Affairs & National Security",Q02,Management & Technical Assistance 
Q,"International, Foreign Affairs & National Security",Q03,Professional Societies & Associations 
Q,"International, Foreign Affairs & National Security",Q05,Research Institutes & Public Policy Analysis 
Q,"International, Foreign Affairs & National Security",Q11,Single Organization Support 
Q,"International, Foreign Affairs & National Security",Q12,Fund Raising & Fund Distribution 
Q,"International, Foreign Affairs & National Security",Q19,Support NEC
Q,"International, Foreign Affairs & National Security",Q20,Promotion of International Understanding
Q,"International, Foreign Affairs & National Security",Q21,International Cultural Exchange
Q,"International, Foreign Affairs & National Security",Q22,International Academic Exchange
Q,"International, Foreign Affairs & National Security",Q23,International Exchange NEC
Q,"International, Foreign Affairs & National Security",Q30,International Development
Q,"International, Foreign Affairs & National Security",Q31,International Agricultural Development
Q,"International, Foreign Affairs & National Security",Q32,International Economic Development
Q,"International, Foreign Affairs & National Security",Q33,International Relief
Q,"International, Foreign Affairs & National Security",Q35,Democracy & Civil Society Development
Q,"International, Foreign Affairs & National Security",Q40,International Peace & Security
Q,"International, Foreign Affairs & National Security",Q41,Arms Control & Peace
Q,"International, Foreign Affairs & National Security",Q42,United Nations Associations
Q,"International, Foreign Affairs & National Security",Q43,National Security
Q,"International, Foreign Affairs & National Security",Q50,"International Affairs, Foreign Policy & Globalization"
Q,"International, Foreign Affairs & National Security",Q51,International Economic & Trade Policy
Q,"International, Foreign Affairs & National Security",Q70,International Human Rights
Q,"International, Foreign Affairs & National Security",Q71,International Migration & Refugee Issues
Q,"International, Foreign Affairs & National Security",Q99,"International, Foreign Affairs & National Security NEC"
R,"Civil Rights, Social Action & Advocacy",R01,Alliances & Advocacy 
R,"Civil Rights, Social Action & Advocacy",R02,Management & Technical Assistance 
R,"Civil Rights, Social Action & Advocacy",R03,Professional Societies & Associations 
R,"Civil Rights, Social Action & Advocacy",R05,Research Institutes & Public Policy Analysis 
R,"Civil Rights, Social Action & Advocacy",R11,Single Organization Support 
R,"Civil Rights, Social Action & Advocacy",R12,Fund Raising & Fund Distribution 
R,"Civil Rights, Social Action & Advocacy",R19,Support NEC
R,"Civil Rights, Social Action & Advocacy",R20,Civil Rights
R,"Civil Rights, Social Action & Advocacy",R22,Minority Rights
R,"Civil Rights, Social Action & Advocacy",R23,Disabled Persons' Rights
R,"Civil Rights, Social Action & Advocacy",R24,Women's Rights
R,"Civil Rights, Social Action & Advocacy",R25,Seniors' Rights
R,"Civil Rights, Social Action & Advocacy",R26,Lesbian and Gay Rights
R,"Civil Rights, Social Action & Advocacy",R28,Children's Rights
R,"Civil Rights, Social Action & Advocacy",R30,Intergroup & Race Relations
R,"Civil Rights, Social Action & Advocacy",R40,Voter Education & Registration
R,"Civil Rights, Social Action & Advocacy",R60,Civil Liberties
R,"Civil Rights, Social Action & Advocacy",R61,Reproductive Rights
R,"Civil Rights, Social Action & Advocacy",R62,Right to Life
R,"Civil Rights, Social Action & Advocacy",R63,"Censorship, Freedom of Speech & Press"
R,"Civil Rights, Social Action & Advocacy",R67,Right to Die & Euthanasia
R,"Civil Rights, Social Action & Advocacy",R99,"Civil Rights, Social Action & Advocacy NEC"
S,Community Improvement & Capacity Building,S01,Alliances & Advocacy 
S,Community Improvement & Capacity Building,S02,Management & Technical Assistance 
S,Community Improvement & Capacity Building,S03,Professional Societies & Associations 
S,Community Improvement & Capacity Building,S05,Research Institutes & Public Policy Analysis 
S,Community Improvement & Capacity Building,S11,Single Organization Support 
S,Community Improvement & Capacity Building,S12,Fund Raising & Fund Distribution 
S,Community Improvement & Capacity Building,S19,Support NEC
S,Community Improvement & Capacity Building,S20,Community & Neighborhood Development
S,Community Improvement & Capacity Building,S21,Community Coalitions
S,Community Improvement & Capacity Building,S22,Neighborhood & Block Associations
S,Community Improvement & Capacity Building,S30,Economic Development
S,Community Improvement & Capacity Building,S31,Urban & Community Economic Development
S,Community Improvement & Capacity Building,S32,Rural Economic Development
S,Community Improvement & Capacity Building,S40,Business & Industry
S,Community Improvement & Capacity Building,S41,Chambers of Commerce & Business Leagues
S,Community Improvement & Capacity Building,S43,Small Business Development
S,Community Improvement & Capacity Building,S46,Boards of Trade
S,Community Improvement & Capacity Building,S47,Real Estate Associations
S,Community Improvement & Capacity Building,S50,Nonprofit Management
S,Community Improvement & Capacity Building,S80,Community Service Clubs
S,Community Improvement & Capacity Building,S81,Women's Service Clubs
S,Community Improvement & Capacity Building,S82,Men's Service Clubs
S,Community Improvement & Capacity Building,S99,Community Improvement & Capacity Building NEC
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T01,Alliances & Advocacy 
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T02,Management & Technical Assistance 
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T03,Professional Societies & Associations 
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T05,Research Institutes & Public Policy Analysis 
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T11,Single Organization Support 
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T12,Fund Raising & Fund Distribution 
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T19,Support NEC
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T20,Private Grantmaking Foundations
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T21,Corporate Foundations
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T22,Private Independent Foundations
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T23,Private Operating Foundations
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T30,Public Foundations
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T31,Community Foundations
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T40,Voluntarism Promotion
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T50,"Philanthropy, Charity & Voluntarism Promotion"
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T70,Federated Giving Programs
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T90,Named Trusts NEC 
T,"Philanthropy, Voluntarism & Grantmaking Foundations",T99,"Philanthropy, Voluntarism & Grantmaking Foundations NEC"
U,Science & Technology,U01,Alliances & Advocacy 
U,Science & Technology,U02,Management & Technical Assistance 
U,Science & Technology,U03,Professional Societies & Associations 
U,Science & Technology,U05,Research Institutes & Public Policy Analysis 
U,Science & Technology,U11,Single Organization Support 
U,Science & Technology,U12,Fund Raising & Fund Distribution 
U,Science & Technology,U19,Support NEC
U,Science & Technology,U20,General Science
U,Science & Technology,U21,Marine Science & Oceanography
U,Science & Technology,U30,Physical & Earth Sciences
U,Science & Technology,U31,Astronomy
U,Science & Technology,U33,Chemistry & Chemical Engineering
U,Science & Technology,U34,Mathematics
U,Science & Technology,U36,Geology
U,Science & Technology,U40,Engineering & Technology
U,Science & Technology,U41,Computer Science
U,Science & Technology,U42,Engineering
U,Science & Technology,U50,Biological & Life Sciences
U,Science & Technology,U99,Science & Technology NEC
V,Social Science,V01,Alliances & Advocacy 
V,Social Science,V02,Management & Technical Assistance 
V,Social Science,V03,Professional Societies & Associations 
V,Social Science,V05,Research Institutes & Public Policy Analysis 
V,Social Science,V11,Single Organization Support 
V,Social Science,V12,Fund Raising & Fund Distribution 
V,Social Science,V19,Support NEC
V,Social Science,V20,Social Science
V,Social Science,V21,Anthropology & Sociology
V,Social Science,V22,Economics
V,Social Science,V23,Behavioral Science
V,Social Science,V24,Political Science
V,Social Science,V25,Population Studies
V,Social Science,V26,Law & Jurisprudence
V,Social Science,V30,Interdisciplinary Research
V,Social Science,V31,Black Studies
V,Social Science,V32,Women's Studies
V,Social Science,V33,Ethnic Studies
V,Social Science,V34,Urban Studies
V,Social Science,V35,International Studies
V,Social Science,V36,Gerontology
V,Social Science,V37,Labor Studies
V,Social Science,V99,Social Science NEC
W,Public & Societal Benefit,W01,Alliances & Advocacy 
W,Public & Societal Benefit,W02,Management & Technical Assistance 
W,Public & Societal Benefit,W03,Professional Societies & Associations 
W,Public & Societal Benefit,W05,Research Institutes & Public Policy Analysis 
W,Public & Societal Benefit,W11,Single Organization Support 
W,Public & Societal Benefit,W12,Fund Raising & Fund Distribution 
W,Public & Societal Benefit,W19,Support NEC
W,Public & Societal Benefit,W20,Government & Public Administration
W,Public & Societal Benefit,W22,"Public Finance, Taxation & Monetary Policy"
W,Public & Societal Benefit,W24,Citizen Participation
W,Public & Societal Benefit,W30,Military & Veterans' Organizations
W,Public & Societal Benefit,W40,Public Transportation Systems
W,Public & Societal Benefit,W50,Telecommunications
W,Public & Societal Benefit,W60,Financial Institutions
W,Public & Societal Benefit,W61,Credit Unions
W,Public & Societal Benefit,W70,Leadership Development
W,Public & Societal Benefit,W80,Public Utilities
W,Public & Societal Benefit,W90,Consumer Protection
W,Public & Societal Benefit,W99,Public & Societal Benefit NEC
X,Religion-Related,X01,Alliances & Advocacy 
X,Religion-Related,X02,Management & Technical Assistance 
X,Religion-Related,X03,Professional Societies & Associations 
X,Religion-Related,X05,Research Institutes & Public Policy Analysis 
X,Religion-Related,X11,Single Organization Support 
X,Religion-Related,X12,Fund Raising & Fund Distribution 
X,Religion-Related,X19,Support NEC
X,Religion-Related,X20,Christianity
X,Religion-Related,X21,Protestant
X,Religion-Related,X22,Roman Catholic
X,Religion-Related,X30,Judaism
X,Religion-Related,X40,Islam
X,Religion-Related,X50,Buddhism
X,Religion-Related,X70,Hinduism
X,Religion-Related,X80,Religious Media & Communications
X,Religion-Related,X81,Religious Film & Video
X,Religion-Related,X82,Religious Television
X,Religion-Related,X83,Religious Printing & Publishing
X,Religion-Related,X84,Religious Radio 
X,Religion-Related,X90,Interfaith Coalitions
X,Religion-Related,X99,Religion-Related NEC
Y,Mutual & Membership Benefit,Y01,Alliances & Advocacy 
Y,Mutual & Membership Benefit,Y02,Management & Technical Assistance 
Y,Mutual & Membership Benefit,Y03,Professional Societies & Associations 
Y,Mutual & Membership Benefit,Y05,Research Institutes & Public Policy Analysis 
Y,Mutual & Membership Benefit,Y11,Single Organization Support 
Y,Mutual & Membership Benefit,Y12,Fund Raising & Fund Distribution 
Y,Mutual & Membership Benefit,Y19,Support NEC
Y,Mutual & Membership Benefit,Y20,Insurance Providers
Y,Mutual & Membership Benefit,Y22,"Local Benevolent Life Insurance Associations, Mutual Irrigation & Telephone,Companies & Like Organizations"
Y,Mutual & Membership Benefit,Y23,Mutual Insurance Companies & Associations
Y,Mutual & Membership Benefit,Y24,Supplemental Unemployment Compensation
Y,Mutual & Membership Benefit,Y25,State-Sponsored Worker's Compensation Reinsurance Organizations
Y,Mutual & Membership Benefit,Y30,Pension & Retirement Funds
Y,Mutual & Membership Benefit,Y33,Teachers Retirement Fund Associations
Y,Mutual & Membership Benefit,Y34,Employee Funded Pension Trusts
Y,Mutual & Membership Benefit,Y35,Multi-Employer Pension Plans
Y,Mutual & Membership Benefit,Y40,Fraternal Societies
Y,Mutual & Membership Benefit,Y41,Fraternal Beneficiary Societies
Y,Mutual & Membership Benefit,Y42,Domestic Fraternal Societies
Y,Mutual & Membership Benefit,Y43,Voluntary Employees Beneficiary Associations (Non-Government)
Y,Mutual & Membership Benefit,Y44,Voluntary Employees Beneficiary Associations (Government) 
Y,Mutual & Membership Benefit,Y50,Cemeteries
Y,Mutual & Membership Benefit,Y99,Mutual & Membership Benefit NEC
Z,Unknown,Z99,Unknown
