grid_id,org_id
grid.10306.34,GB-CHC-1021457
grid.11485.39,GB-CHC-1089464
grid.16990.37,GB-CHC-802956
grid.20419.3e,GB-CHC-208728
grid.32509.3d,GB-CHC-314137
grid.43641.34,GB-SC-SC041796
grid.52788.30,GB-CHC-210183
grid.93554.3e,GB-CHC-306371
grid.268943.2,GB-CHC-1015243
grid.410315.2,GB-CHC-287287
grid.410343.1,GB-SC-SC000365
grid.418231.d,GB-CHC-1040650
grid.418543.f,GB-CHC-1080273
grid.418589.9,GB-CHC-327206
grid.419294.3,GB-CHC-1046854
grid.419428.2,GB-CHC-207994
grid.420013.4,GB-SC-SC022515
grid.420306.3,GB-CHC-800733
grid.420331.7,GB-CHC-1070618
grid.420419.a,GB-SC-SC037844
grid.420424.4,GB-SC-SC025818
grid.420583.8,GB-CHC-1184957
grid.421050.2,GB-CHC-251765
grid.421170.1,GB-CHC-210252
grid.421187.9,GB-CHC-278104
grid.421401.2,GB-CHC-327500
grid.421552.5,GB-CHC-1040519
grid.421613.3,GB-CHC-298951
grid.421617.7,GB-CHC-205846
grid.421627.4,GB-CHC-212424
grid.421630.2,GB-CHC-207076
grid.421637.5,GB-CHC-210566
grid.421640.5,GB-CHC-211015
grid.421642.7,GB-CHC-226227
grid.421649.c,GB-CHC-207043
grid.421661.6,GB-CHC-207238
grid.421666.1,GB-CHC-212808
grid.421797.e,GB-CHC-214348
grid.421945.f,GB-CHC-1101332
grid.422148.9,GB-CHC-1128267
grid.422197.b,GB-CHC-1091768
grid.422268.8,GB-CHC-306083
grid.422699.2,GB-CHC-326550
grid.422795.f,GB-CHC-1081247
grid.422903.e,GB-CHC-1042433
grid.422907.a,GB-CHC-1044645
grid.422951.9,GB-CHC-206601
grid.423193.e,GB-CHC-209131
grid.423195.8,GB-CHC-287780
grid.423196.b,GB-CHC-216652
grid.423239.d,GB-CHC-254937
grid.423385.b,GB-CHC-1139856
grid.423435.7,GB-SC-SC011330
grid.423946.e,GB-CHC-1182924
grid.424095.e,GB-CHC-273984
grid.424347.2,GB-CHC-212479
grid.425205.4,GB-CHC-800066
grid.425785.9,GB-CHC-1089106
grid.426173.5,GB-CHC-209706
grid.426412.7,GB-CHC-803716
grid.426478.b,GB-CHC-1149740
grid.426490.d,GB-CHC-208223
grid.426499.4,GB-CHC-274345
grid.427908.0,GB-CHC-1101052
grid.428136.a,GB-CHC-298405
grid.428951.3,GB-CHC-1126281
grid.429487.4,GB-CHC-1122073
grid.431199.7,GB-CHC-215869
grid.431215.0,GB-CHC-277992
grid.431456.1,GB-CHC-207890
grid.431560.5,GB-CHC-264017
grid.432249.a,GB-CHC-296645
grid.432609.a,GB-CHC-251681
grid.432613.1,GB-CHC-1103260
grid.433059.8,GB-CHC-288007
grid.433075.6,GB-CHC-298740
grid.433350.2,GB-CHC-1075611
grid.433515.5,GB-CHC-1001237
grid.433545.0,GB-CHC-1084958
grid.433725.4,GB-CHC-1087471
grid.433943.a,GB-CHC-1000328
grid.434519.e,GB-CHC-1111288
grid.434780.c,GB-CHC-271370
grid.434900.a,GB-CHC-1068852
grid.435073.6,GB-CHC-1128884
grid.435659.8,GB-CHC-1166304
grid.436230.0,GB-CHC-219830
grid.436450.0,GB-SC-SC007410
grid.436596.b,GB-CHC-1144091
grid.436857.b,GB-CHC-225922
grid.436901.9,GB-CHC-271731
grid.437028.a,GB-CHC-202918
grid.437100.1,GB-CHC-247257
grid.437474.7,GB-CHC-209961
grid.437911.9,GB-CHC-208231
grid.438297.3,GB-CHC-1129312
grid.438314.9,GB-CHC-221124
grid.438325.b,GB-CHC-243470
grid.438390.5,GB-CHC-1090451
grid.438396.3,GB-CHC-211014
grid.438399.c,GB-CHC-1076981
grid.438444.b,GB-CHC-1048355
grid.438467.a,GB-CHC-207720
grid.438470.c,GB-CHC-1063609
grid.439054.f,GB-CHC-1073051
grid.439177.f,GB-CHC-509060
grid.439360.b,GB-CHC-1112775
grid.448664.c,GB-SC-SC015600
grid.450119.8,GB-CHC-1038957
grid.450399.2,GB-SC-SC022315
grid.450441.0,GB-CHC-1127712
grid.450692.c,GB-CHC-1042046
grid.450733.6,GB-SC-SC003790
grid.450792.d,GB-CHC-211245
grid.450885.4,GB-CHC-1039417
grid.451312.0,GB-CHC-213890
grid.451409.d,GB-CHC-298028
grid.451427.1,GB-CHC-1135007
grid.452379.e,GB-CHC-206186
grid.452416.0,GB-CHC-1128437
grid.452573.2,GB-CHC-1026588
grid.452921.9,GB-SC-SC004064
grid.452924.c,GB-CHC-225971
grid.452966.a,GB-CHC-1159154
grid.453048.e,GB-CHC-215199
grid.453093.8,GB-SC-SC022918
grid.453104.7,GB-CHC-293074
grid.453145.2,GB-CHC-258197
grid.453156.0,GB-CHC-802364
grid.453177.3,GB-CHC-252660
grid.453182.9,GB-CHC-1100394
grid.453186.d,GB-CHC-208701
grid.453190.a,GB-CHC-1044821
grid.453244.0,GB-CHC-1000739
grid.453248.c,GB-CHC-200051
grid.453264.2,GB-CHC-239281
grid.453270.7,GB-CHC-252892
grid.453271.6,GB-CHC-1140372
grid.453273.4,GB-CHC-1160316
grid.453276.1,GB-CHC-1005541
grid.453283.b,GB-CHC-298582
grid.453287.f,GB-CHC-282042
grid.453295.c,GB-CHC-1139257
grid.453298.1,GB-CHC-1160024
grid.453299.0,GB-CHC-214684
grid.453308.9,GB-CHC-1090968
grid.453382.b,GB-CHC-313865
grid.453385.c,GB-CHC-1056410
grid.453386.f,GB-CHC-326730
grid.453389.0,GB-CHC-1111438
grid.453464.4,GB-SC-SC014959
grid.453466.6,GB-CHC-1077089
grid.453472.3,GB-CHC-1162759
grid.453476.7,GB-CHC-277825
grid.453477.6,GB-CHC-290766
grid.453491.e,GB-CHC-208491
grid.453602.6,GB-CHC-1054015
grid.453604.0,GB-CHC-286967
grid.453616.3,GB-CHC-1170125
grid.453638.f,GB-CHC-233838
grid.453642.2,GB-CHC-1079049
grid.453651.0,GB-CHC-296284
grid.453659.8,GB-CHC-326385
grid.453661.3,GB-CHC-294354
grid.453668.a,GB-CHC-1081766
grid.453674.7,GB-CHC-1154851
grid.453676.5,GB-CHC-1150054
grid.453704.1,GB-CHC-1117148
grid.453708.d,GB-CHC-1170103
grid.453723.4,GB-CHC-1111527
grid.453738.e,GB-CHC-519357
grid.453753.3,GB-CHC-1165672
grid.453949.6,GB-CHC-250556
grid.453958.6,GB-CHC-313376
grid.453961.c,GB-CHC-258474
grid.453973.f,GB-CHC-299955
grid.453974.8,GB-CHC-1084412
grid.453975.9,GB-CHC-1109743
grid.453976.a,GB-CHC-1005735
grid.453979.5,GB-CHC-1089849
grid.453981.2,GB-CHC-1088353
grid.453997.5,GB-CHC-231508
grid.454014.0,GB-CHC-1081241
grid.454063.0,GB-CHC-1156077
grid.454149.9,GB-CHC-700037
grid.458394.7,GB-CHC-1160558
grid.459935.7,GB-CHC-1118646
grid.460229.b,GB-CHC-298104
grid.462151.5,GB-CHC-1060431
grid.464692.b,GB-CHC-800365
grid.465181.f,GB-CHC-1112023
grid.466510.0,GB-CHC-1077106
grid.466548.d,GB-CHC-313219
grid.466549.c,GB-CHC-288859
grid.466684.e,GB-CHC-263894
grid.467012.6,GB-CHC-219099
grid.467037.1,GB-CHC-1059500
grid.467259.b,GB-CHC-1135395
grid.467262.3,GB-CHC-231161
grid.467322.6,GB-CHC-1073015
grid.467568.e,GB-CHC-232492
grid.468251.c,GB-CHC-1161870
grid.468256.b,GB-CHC-1150171
grid.468286.6,GB-CHC-250739
grid.468359.5,GB-CHC-1111816
grid.468409.7,GB-CHC-219279
grid.468441.b,GB-CHC-209603
grid.468489.f,GB-CHC-305992
grid.468490.7,GB-CHC-1119647
grid.468496.1,GB-CHC-273136
grid.468499.e,GB-CHC-256475
grid.468502.d,GB-CHC-269944
grid.468504.b,GB-CHC-1081300
grid.468505.a,GB-CHC-264139
grid.468510.e,GB-CHC-1125867
grid.468513.d,GB-CHC-234715
grid.468514.a,GB-CHC-1060508
grid.468516.8,GB-CHC-262334
grid.468517.9,GB-SC-SC044442
grid.468518.6,GB-CHC-273043
grid.468521.c,GB-CHC-1101971
grid.468523.e,GB-CHC-269697
grid.468526.b,GB-CHC-1002973
grid.468531.d,GB-CHC-312934
grid.468533.f,GB-CHC-802196
grid.468534.8,GB-CHC-1048167
grid.468536.a,GB-CHC-1151015
grid.468539.5,GB-CHC-1034245
grid.468543.8,GB-SC-SC005751
grid.468545.e,GB-CHC-1102391
grid.468550.a,GB-CHC-297269
grid.468551.b,GB-CHC-1091232
grid.468554.e,GB-CHC-270941
grid.468557.d,GB-CHC-209066
grid.468561.8,GB-CHC-1143049
grid.468567.e,GB-CHC-230102
grid.468568.1,GB-CHC-266813
grid.468570.8,GB-CHC-1003825
grid.468580.7,GB-CHC-803016
grid.468582.5,GB-CHC-1119068
grid.468585.2,GB-CHC-1148335
grid.468589.e,GB-CHC-232478
grid.468595.3,GB-CHC-234298
grid.468604.8,GB-CHC-272214
grid.468618.5,GB-SC-SC026116
grid.469071.d,GB-CHC-210037
grid.469328.2,GB-SC-SC036942
grid.469329.3,GB-CHC-1129698
grid.469331.a,GB-CHC-1036419
grid.469374.b,GB-CHC-1118192
grid.469383.3,GB-CHC-232891
grid.469385.5,GB-CHC-207544
grid.469419.7,GB-CHC-209425
grid.469711.c,GB-CHC-260167
grid.469740.8,GB-CHC-210161
grid.469743.b,GB-CHC-1066994
grid.469786.2,GB-CHC-1069663
grid.469790.5,GB-CHC-1091024
grid.469793.6,GB-CHC-313523
grid.469797.2,GB-CHC-1048642
grid.469801.2,GB-CHC-268494
grid.469806.5,GB-CHC-296772
grid.469808.b,GB-CHC-229524
grid.469812.0,GB-CHC-314286
grid.470456.4,GB-CHC-286669
grid.470694.8,GB-CHC-1039549
grid.470695.9,GB-CHC-228494
grid.470703.7,GB-CHC-1158172
grid.470707.3,GB-CHC-206888
grid.470710.5,GB-CHC-1150237
grid.470711.4,GB-SC-SC018761
grid.470714.1,GB-CHC-289297
grid.470719.c,GB-CHC-1150234
grid.470727.1,GB-CHC-1179328
grid.470738.f,GB-CHC-281399
grid.470743.3,GB-CHC-1071465
grid.470758.9,GB-CHC-1116111
grid.470837.f,GB-CHC-249338
grid.470977.a,GB-CHC-1161828
grid.470978.5,GB-CHC-285174
grid.472198.1,GB-CHC-1144513
grid.472644.7,GB-CHC-1117254
grid.472659.b,GB-CHC-210639
grid.472669.8,GB-CHC-1133507
grid.473575.7,GB-CHC-214440
grid.473577.5,GB-CHC-1121861
grid.473707.0,GB-CHC-299436
grid.473729.c,GB-CHC-1146244
grid.473763.2,GB-CHC-1112708
grid.473765.4,GB-CHC-1107350
grid.473889.9,GB-CHC-1012361
grid.474099.7,GB-CHC-313743
grid.474116.1,GB-CHC-1107708
grid.474126.2,GB-CHC-801130
grid.474202.7,GB-CHC-206862
grid.474625.6,GB-CHC-1081949
grid.475024.0,GB-CHC-1105412
grid.475094.b,GB-CHC-268369
grid.475100.7,GB-CHC-1125751
grid.475101.6,GB-CHC-278720
grid.475115.3,GB-CHC-1139079
grid.475125.0,GB-CHC-1039404
grid.475145.6,GB-CHC-326901
grid.475220.6,GB-CHC-1113263
grid.475236.1,GB-CHC-1143018
grid.475252.3,GB-CHC-1116722
grid.475304.1,GB-CHC-1099776
grid.475363.0,GB-CHC-1115606
grid.475657.2,GB-CHC-313750
grid.475686.e,GB-CHC-1132422
grid.475979.1,GB-CHC-209169
grid.477494.d,GB-CHC-1108016
grid.477901.c,GB-CHC-1000013
grid.478220.b,GB-CHC-278689
grid.478468.1,GB-CHC-282553
grid.478473.b,GB-CHC-205666
grid.478474.c,GB-CHC-1136842
grid.478475.d,GB-CHC-1151260
grid.478476.e,GB-CHC-243589
grid.478478.0,GB-CHC-276503
grid.478484.3,GB-CHC-1024811
grid.478485.2,GB-CHC-258583
grid.478487.0,GB-CHC-265816
grid.478495.3,GB-CHC-299756
grid.478498.e,GB-CHC-1179467
grid.478502.c,GB-CHC-1171659
grid.478507.9,GB-CHC-258854
grid.478509.7,GB-CHC-267625
grid.478511.e,GB-CHC-1143782
grid.478512.d,GB-CHC-264385
grid.478513.c,GB-CHC-1084908
grid.478514.b,GB-CHC-1006391
grid.478565.d,GB-CHC-326812
grid.478569.1,GB-CHC-1076925
grid.478575.c,GB-CHC-1167290
grid.478670.a,GB-CHC-1067331
grid.478733.c,GB-CHC-1169897
grid.478774.f,GB-CHC-1063491
grid.478926.6,GB-CHC-1079456
grid.479021.9,GB-CHC-229229
grid.479039.0,GB-CHC-1134579
grid.479372.c,GB-CHC-1100273
grid.479470.9,GB-CHC-265543
grid.479492.5,GB-CHC-1127488
grid.479496.1,GB-CHC-1114109
grid.479500.f,GB-CHC-1091450
grid.479517.9,GB-CHC-1042733
grid.479789.c,GB-CHC-264114
grid.479809.b,GB-SC-SC007856
grid.479885.f,GB-CHC-1042574
grid.479937.7,GB-CHC-267779
grid.479966.3,GB-CHC-1078635
grid.480484.4,GB-CHC-293108
grid.480488.8,GB-CHC-1151315
grid.480522.9,GB-CHC-1082082
grid.480530.a,GB-CHC-1094086
grid.480531.b,GB-CHC-1069598
grid.480572.c,GB-CHC-1107583
grid.480763.e,GB-CHC-220509
grid.480842.2,GB-CHC-262191
grid.480881.d,GB-CHC-801279
grid.480928.f,GB-CHC-1139916
grid.480944.5,GB-CHC-1105321
grid.480946.7,GB-CHC-205395
grid.480970.2,GB-CHC-1141036
grid.480972.0,GB-CHC-256025
grid.480973.1,GB-CHC-1156227
grid.480982.f,GB-CHC-1168330
grid.480987.a,GB-CHC-1137689
grid.480991.d,GB-CHC-1155322
grid.481008.5,GB-CHC-256768
grid.481059.1,GB-CHC-1102927
grid.481089.c,GB-CHC-219952
grid.481152.b,GB-CHC-1075316
grid.481161.b,GB-CHC-1093910
grid.481174.f,GB-CHC-1037087
grid.481185.1,GB-CHC-1073178
grid.481197.2,GB-CHC-1139869
grid.481204.b,GB-CHC-800952
grid.481274.c,GB-CHC-1122688
grid.481336.b,GB-CHC-1125038
grid.481343.9,GB-CHC-1169753
grid.481454.8,GB-CHC-1128683
grid.481486.7,GB-CHC-281014
grid.481502.a,GB-CHC-1145119
grid.481507.f,GB-CHC-274839
grid.481510.9,GB-CHC-1064144
grid.481536.d,GB-CHC-1081455
grid.481896.a,GB-CHC-1121258
grid.483520.8,GB-CHC-277503
grid.483776.9,GB-CHC-326568
grid.483791.0,GB-CHC-1071026
grid.483839.d,GB-CHC-265166
grid.483849.a,GB-CHC-1071752
grid.483858.a,GB-CHC-1051496
grid.483941.3,GB-CHC-289600
grid.484012.b,GB-CHC-212563
grid.484031.a,GB-CHC-1087195
grid.484096.7,GB-CHC-1146355
grid.484108.1,GB-CHC-1142111
grid.484156.a,GB-CHC-1179130
grid.484216.d,GB-CHC-1127049
grid.484226.e,GB-CHC-1123611
grid.484431.e,GB-SC-SC023988
grid.484432.d,GB-CHC-261017
grid.484575.f,GB-CHC-290185
grid.484576.c,GB-CHC-274206
grid.484705.a,GB-SC-SC009675
grid.484713.d,GB-CHC-1117535
grid.484740.b,GB-CHC-206658
grid.485476.c,GB-CHC-1175877
grid.485672.a,GB-CHC-1140679
grid.486623.d,GB-CHC-284286
grid.486748.1,GB-CHC-256335
grid.487132.b,GB-CHC-1076992
grid.487145.b,GB-CHC-1094705
grid.487235.f,GB-CHC-1111709
grid.487316.f,GB-CHC-1080540
grid.487367.9,GB-CHC-263424
grid.487386.6,GB-CHC-1091708
grid.487399.8,GB-CHC-285822
grid.487454.e,GB-CHC-1059922
grid.489200.7,GB-CHC-1127115
grid.489465.2,GB-CHC-299012
grid.489481.8,GB-CHC-1127044
grid.489488.1,GB-CHC-1138385
grid.489493.b,GB-CHC-1093321
grid.489500.0,GB-CHC-270288
grid.489502.2,GB-CHC-1075720
grid.489504.4,GB-CHC-296198
grid.489507.7,GB-CHC-1084852
grid.489509.9,GB-CHC-1011145
grid.489841.8,GB-CHC-1110415
grid.489854.c,GB-CHC-1071732
grid.490632.a,GB-CHC-1100559
grid.490720.8,GB-SC-SC033546
grid.490753.c,GB-CHC-1060308
grid.490770.d,GB-CHC-1100393
grid.490777.a,GB-CHC-1156204
grid.490815.1,GB-CHC-1060714
grid.490893.f,GB-SC-SC011199
grid.490985.9,GB-CHC-1091043
grid.491002.e,GB-CHC-1152876
grid.491007.b,GB-CHC-1081214
grid.491036.9,GB-SC-SC016816
grid.491044.c,GB-CHC-1126568
grid.491059.0,GB-CHC-1173589
grid.492099.f,GB-CHC-1076356
grid.493132.e,GB-CHC-1024741
grid.493135.9,GB-SC-SC029163
grid.493136.a,GB-CHC-1001127
grid.493175.d,GB-CHC-1134713
grid.493217.a,GB-CHC-290350
grid.493220.e,GB-CHC-244067
grid.493221.f,GB-CHC-1037771
grid.493250.9,GB-CHC-1061593
grid.493333.d,GB-CHC-1166869
grid.493371.b,GB-CHC-1031721
grid.493392.6,GB-CHC-214379
grid.493393.7,GB-CHC-800065
grid.493394.0,GB-CHC-206882
grid.493469.5,GB-CHC-1092778
grid.493518.2,GB-CHC-1002462
grid.493873.2,GB-CHC-1029888
grid.494013.b,GB-CHC-264289
