org_id_a,org_id_b,name
GB-EDU-100082,GB-COH-02804123,COLLEGE FRANCAIS BILINGUE DE LONDRES LTD
GB-EDU-100199,GB-COH-00672569,BLACKHEATH PREP
GB-EDU-100202,GB-COH-05352523,COLFE'S SCHOOL
GB-EDU-100364,GB-COH-08156535,LADY MARGARET SCHOOL
GB-EDU-100365,GB-COH-07700776,THE LONDON ORATORY SCHOOL
GB-EDU-100368,GB-COH-00571803,BUTE HOUSE PREPARATORY SCHOOL FOR GIRLS LIMITED
GB-EDU-100427,GB-COH-07774109,WILLIAM TYNDALE PRIMARY SCHOOL
GB-EDU-100501,GB-COH-08588099,HOLLAND PARK SCHOOL
GB-EDU-100510,GB-COH-03078551,NORLAND PLACE SCHOOL
GB-EDU-100514,GB-COH-02884794,SUSSEX HOUSE SCHOOL
GB-EDU-100630,GB-COH-07712850,CORPUS CHRISTI CATHOLIC PRIMARY SCHOOL
GB-EDU-100861,GB-COH-08208764,DULWICH COLLEGE
GB-EDU-100862,GB-COH-10814894,DULWICH PREP LONDON
GB-EDU-100863,GB-COH-06618970,JAMES ALLEN'S GIRLS' SCHOOL
GB-EDU-100864,GB-COH-09401357,ALLEYN'S SCHOOL
GB-EDU-100921,GB-COH-07797058,SIR WILLIAM BURROUGH PRIMARY SCHOOL
GB-EDU-101064,GB-COH-07847467,IBSTOCK PLACE SCHOOL
GB-EDU-101153,GB-COH-08100409,WESTMINSTER CITY SCHOOL
GB-EDU-101156,GB-COH-00889424,ARNOLD HOUSE SCHOOL LIMITED
GB-EDU-101173,GB-COH-01535096,FAIRLEY HOUSE SCHOOL
GB-EDU-101284,GB-COH-08164849,GRASVENOR AVENUE INFANT SCHOOL
GB-EDU-101343,GB-COH-07718480,INDEPENDENT JEWISH DAY SCHOOL
GB-EDU-101347,GB-COH-07697281,WHITEFIELD SCHOOL
GB-EDU-101349,GB-COH-08161745,COPTHALL SCHOOL
GB-EDU-101350,GB-COH-07714167,CHRIST'S COLLEGE FINCHLEY
GB-EDU-101351,GB-COH-07552702,EAST BARNET SCHOOL
GB-EDU-101354,GB-COH-07992842,THE HENRIETTA BARNETT SCHOOL
GB-EDU-101357,GB-COH-07803827,HENDON SCHOOL
GB-EDU-101359,GB-COH-07713287,MILL HILL COUNTY HIGH SCHOOL
GB-EDU-101380,GB-COH-01164455,HOLLAND HOUSE SCHOOL
GB-EDU-101428,GB-COH-08916979,DAYS LANE PRIMARY SCHOOL
GB-EDU-101436,GB-COH-08603037,BURSTED WOOD PRIMARY SCHOOL
GB-EDU-101443,GB-COH-08792911,SHERWOOD PARK PRIMARY SCHOOL
GB-EDU-101446,GB-COH-08657975,HURST PRIMARY SCHOOL
GB-EDU-101462,GB-COH-07455732,BEXLEY GRAMMAR SCHOOL
GB-EDU-101465,GB-COH-07974098,BLACKFEN SCHOOL FOR GIRLS
GB-EDU-101466,GB-COH-07654130,CHISLEHURST AND SIDCUP GRAMMAR SCHOOL
GB-EDU-101477,GB-COH-08088957,ST COLUMBA'S CATHOLIC BOYS' SCHOOL
GB-EDU-101479,GB-COH-07379768,BETHS GRAMMAR SCHOOL
GB-EDU-101481,GB-COH-01590162,WEST LODGE SCHOOL LIMITED
GB-EDU-101553,GB-COH-09104225,NORTH WEST LONDON JEWISH DAY SCHOOL
GB-EDU-101559,GB-COH-07819872,KINGSBURY HIGH SCHOOL
GB-EDU-101562,GB-COH-08163458,ALPERTON COMMUNITY SCHOOL
GB-EDU-101597,GB-COH-09896945,BURNT ASH PRIMARY SCHOOL
GB-EDU-101627,GB-COH-07645774,WARREN ROAD PRIMARY SCHOOL
GB-EDU-101651,GB-COH-09301212,ST JOSEPH'S CATHOLIC PRIMARY SCHOOL
GB-EDU-101652,GB-COH-08934887,ST VINCENT'S CATHOLIC PRIMARY SCHOOL
GB-EDU-101658,GB-COH-07393519,DARRICK WOOD SCHOOL
GB-EDU-101661,GB-COH-09483921,HOLY INNOCENTS CATHOLIC PRIMARY SCHOOL
GB-EDU-101680,GB-COH-00610514,BABINGTON HOUSE SCHOOL LIMITED
GB-EDU-101683,GB-COH-08652238,BISHOP CHALLONER SCHOOL
GB-EDU-101693,GB-COH-03245525,ELTHAM COLLEGE
GB-EDU-101796,GB-COH-08163424,ST THOMAS BECKET CATHOLIC PRIMARY SCHOOL
GB-EDU-101801,GB-COH-10045230,ST AIDAN'S CATHOLIC PRIMARY SCHOOL
GB-EDU-101802,GB-COH-10037192,ST CHAD'S CATHOLIC PRIMARY SCHOOL
GB-EDU-101806,GB-COH-08053276,WOODCOTE HIGH SCHOOL
GB-EDU-101834,GB-COH-06067557,LALEHAM LEA SCHOOL
GB-EDU-101958,GB-COH-01263742,THE JAPANESE SCHOOL LIMITED
GB-EDU-101964,GB-COH-10434437,THE EDEN SDA SCHOOL
GB-EDU-102044,GB-COH-07380398,KINGSMEAD SCHOOL
GB-EDU-102059,GB-COH-07697044,ENFIELD GRAMMAR SCHOOL
GB-EDU-102061,GB-COH-00537727,PALMERS GREEN HIGH SCHOOL LIMITED
GB-EDU-102169,GB-COH-01930737,NORTH LONDON RUDOLF STEINER SCHOOL
GB-EDU-102235,GB-COH-07690395,HATCH END HIGH SCHOOL
GB-EDU-102236,GB-COH-07689613,PARK HIGH SCHOOL
GB-EDU-102237,GB-COH-07694362,CANONS HIGH SCHOOL
GB-EDU-102238,GB-COH-07690023,NOWER HILL HIGH SCHOOL
GB-EDU-102250,GB-COH-00455482,ALPHA PREPARATORY SCHOOL LIMITED
GB-EDU-102350,GB-COH-07693827,THE CAMPION SCHOOL
GB-EDU-102353,GB-COH-07547060,THE COOPERS' COMPANY AND COBORN SCHOOL
GB-EDU-102354,GB-COH-07693743,SACRED HEART OF MARY GIRLS' SCHOOL
GB-EDU-102440,GB-COH-07799811,BISHOPSHALT SCHOOL
GB-EDU-102441,GB-COH-07557791,HAYDON SCHOOL
GB-EDU-102495,GB-COH-08520286,NORWOOD GREEN JUNIOR SCHOOL
GB-EDU-102513,GB-COH-08523370,WESTBROOK PRIMARY SCHOOL
GB-EDU-102536,GB-COH-08286030,BRENTFORD SCHOOL FOR GIRLS
GB-EDU-102540,GB-COH-07559818,CRANFORD COMMUNITY COLLEGE
GB-EDU-102541,GB-COH-07962216,ISLEWORTH AND SYON SCHOOL FOR BOYS
GB-EDU-102601,GB-COH-07776910,SOUTHBOROUGH HIGH SCHOOL
GB-EDU-102602,GB-COH-07538459,THE TIFFIN GIRLS' SCHOOL
GB-EDU-102605,GB-COH-07547311,TIFFIN SCHOOL
GB-EDU-102606,GB-COH-07718002,RICHARD CHALLONER SCHOOL
GB-EDU-102607,GB-COH-07966826,THE HOLY CROSS SCHOOL
GB-EDU-102615,GB-COH-05325717,MARYMOUNT INTERNATIONAL SCHOOL
GB-EDU-102619,GB-COH-03883748,KINGSTON GRAMMAR SCHOOL
GB-EDU-102620,GB-COH-02516633,CANBURY SCHOOL LIMITED
GB-EDU-102866,GB-COH-00621311,WOODFORD GREEN PREPARATORY SCHOOL LIMITED
GB-EDU-102923,GB-COH-08165744,ORLEANS PARK SCHOOL
GB-EDU-102943,GB-COH-03475951,TWICKENHAM PREPARATORY SCHOOL
GB-EDU-102946,GB-COH-06264434,HAMPTON SCHOOL
GB-EDU-102998,GB-COH-07635432,CARSHALTON BOYS SPORTS COLLEGE
GB-EDU-103007,GB-COH-07536970,WILSON'S SCHOOL
GB-EDU-103012,GB-COH-07635448,WALLINGTON HIGH SCHOOL FOR GIRLS
GB-EDU-103019,GB-COH-02151420,SEATON HOUSE SCHOOL LIMITED
GB-EDU-103197,GB-COH-08055393,WARREN FARM PRIMARY SCHOOL
GB-EDU-103203,GB-COH-08146396,GREENHOLM PRIMARY SCHOOL
GB-EDU-103361,GB-COH-09108745,HILLSTONE PRIMARY SCHOOL
GB-EDU-103376,GB-COH-08601624,TWICKENHAM PRIMARY SCHOOL
GB-EDU-103378,GB-COH-09333191,GREEN MEADOW PRIMARY SCHOOL
GB-EDU-103517,GB-COH-07698296,HOLYHEAD SCHOOL
GB-EDU-103520,GB-COH-08496504,YARDLEYS SCHOOL
GB-EDU-103535,GB-COH-07986921,BISHOP VESEY'S GRAMMAR SCHOOL
GB-EDU-103575,GB-COH-00634981,WEST HOUSE SCHOOL
GB-EDU-103580,GB-COH-08502615,THE BLUE COAT SCHOOL BIRMINGHAM LIMITED
GB-EDU-103876,GB-COH-01141571,ELMFIELD RUDOLF STEINER SCHOOL LIMITED
GB-EDU-104113,GB-COH-07687663,LODE HEATH SCHOOL
GB-EDU-104115,GB-COH-07654164,HEART OF ENGLAND SCHOOL
GB-EDU-104124,GB-COH-06337650,SOLIHULL SCHOOL
GB-EDU-104386,GB-COH-09527057,HIGHFIELDS SCHOOL
GB-EDU-104402,GB-COH-08918836,WOLVERHAMPTON GIRLS' HIGH SCHOOL
GB-EDU-104411,GB-COH-06610261,WOLVERHAMPTON GRAMMAR SCHOOL LIMITED
GB-EDU-104718,GB-COH-08137421,ST FRANCIS XAVIER'S COLLEGE
GB-EDU-104723,GB-COH-01260765,CARLETON HOUSE PREPARATORY SCHOOL LIMITED
GB-EDU-104949,GB-COH-07724342,FORMBY HIGH SCHOOL
GB-EDU-104952,GB-COH-07761675,CHESTERFIELD HIGH SCHOOL
GB-EDU-104953,GB-COH-07770687,RANGE HIGH SCHOOL
GB-EDU-104954,GB-COH-07695504,BIRKDALE HIGH SCHOOL
GB-EDU-105093,GB-COH-07672980,PRENTON HIGH SCHOOL FOR GIRLS
GB-EDU-105098,GB-COH-07695736,WIRRAL GRAMMAR SCHOOL FOR GIRLS
GB-EDU-105099,GB-COH-07697158,WEST KIRBY GRAMMAR SCHOOL
GB-EDU-105104,GB-COH-07652792,THE OLDERSHAW SCHOOL
GB-EDU-105112,GB-COH-08332696,CALDAY GRANGE GRAMMAR SCHOOL
GB-EDU-105113,GB-COH-07734231,WIRRAL GRAMMAR SCHOOL FOR BOYS
GB-EDU-105115,GB-COH-07952451,UPTON HALL SCHOOL FCJ
GB-EDU-105123,GB-COH-04492250,BIRKENHEAD SCHOOL
GB-EDU-105135,GB-COH-05210075,ST PAUL'S ACADEMY
GB-EDU-105137,GB-COH-00200018,WEST KIRBY RESIDENTIAL SCHOOL
GB-EDU-105177,GB-COH-07986805,EAGLEY INFANT SCHOOL
GB-EDU-105188,GB-COH-07986218,EAGLEY JUNIOR SCHOOL
GB-EDU-105280,GB-COH-02978546,BIRTENSHAW
GB-EDU-105369,GB-COH-01433487,BURY CATHOLIC PREPARATORY SCHOOL LIMITED
GB-EDU-105482,GB-COH-08403949,WEBSTER PRIMARY SCHOOL
GB-EDU-105583,GB-COH-07716057,THE KING DAVID HIGH SCHOOL
GB-EDU-105592,GB-COH-09665070,MANCHESTER HIGH SCHOOL FOR GIRLS
GB-EDU-105595,GB-COH-09083954,WITHINGTON GIRLS' SCHOOL
GB-EDU-105923,GB-COH-07717482,BROADOAK PRIMARY SCHOOL
GB-EDU-105992,GB-COH-05190072,BRIDGEWATER SCHOOL
GB-EDU-105996,GB-COH-07049059,BNOS YISROEL SCHOOL MANCHESTER
GB-EDU-106004,GB-COH-09858903,OHOLEI YOSEF YITZCHOK LUBAVITCH SCHOOLS
GB-EDU-106058,GB-COH-07737398,MELLOR PRIMARY SCHOOL
GB-EDU-106149,GB-COH-02986515,LADY BARN HOUSE SCHOOL LIMITED
GB-EDU-106156,GB-COH-06261525,STOCKPORT GRAMMAR SCHOOL
GB-EDU-106157,GB-COH-03823129,CHEADLE HULME SCHOOL
GB-EDU-106274,GB-COH-07697027,WEST HILL SCHOOL
GB-EDU-106275,GB-COH-07511610,FAIRFIELD HIGH SCHOOL FOR GIRLS
GB-EDU-106371,GB-COH-07538380,SALE GRAMMAR SCHOOL
GB-EDU-106373,GB-COH-07458631,WELLINGTON SCHOOL
GB-EDU-106378,GB-COH-08125396,LORETO GRAMMAR SCHOOL
GB-EDU-106527,GB-COH-07733109,FRED LONGWORTH HIGH SCHOOL
GB-EDU-106608,GB-COH-08431840,HEATHER GARTH PRIMARY SCHOOL
GB-EDU-106810,GB-COH-08936511,THE MCAULEY CATHOLIC HIGH SCHOOL
GB-EDU-106811,GB-COH-07547393,THE HAYFIELD SCHOOL
GB-EDU-106812,GB-COH-00908443,HILL HOUSE SCHOOL LIMITED
GB-EDU-106940,GB-COH-08543217,ST MARY'S CATHOLIC PRIMARY SCHOOL (MALTBY)
GB-EDU-107159,GB-COH-08098354,NOTRE DAME HIGH SCHOOL
GB-EDU-107160,GB-COH-08100620,ALL SAINTS' CATHOLIC HIGH SCHOOL
GB-EDU-107163,GB-COH-02792166,BIRKDALE SCHOOL
GB-EDU-107453,GB-COH-04030247,WESTVILLE HOUSE SCHOOL
GB-EDU-107454,GB-COH-07281806,BRADFORD GIRLS' GRAMMAR SCHOOL
GB-EDU-107562,GB-COH-09010317,THE CALDER LEARNING TRUST
GB-EDU-107583,GB-COH-05855479,RISHWORTH SCHOOL
GB-EDU-107585,GB-COH-14185708,HIPPERHOLME GRAMMAR SCHOOL LTD
GB-EDU-107632,GB-COH-07727564,LINDLEY JUNIOR SCHOOL
GB-EDU-107754,GB-COH-08164889,KING JAMES'S SCHOOL
GB-EDU-108092,GB-COH-07849654,HORSFORTH SCHOOL
GB-EDU-108102,GB-COH-00810136,MOORLANDS SCHOOL LIMITED
GB-EDU-108103,GB-COH-01270675,RICHMOND HOUSE SCHOOL
GB-EDU-108113,GB-COH-03075826,THE GRAMMAR SCHOOL AT LEEDS
GB-EDU-108300,GB-COH-10562182,ACKWORTH SCHOOL
GB-EDU-108544,GB-COH-01196898,NEWCASTLE SCHOOL FOR BOYS
GB-EDU-108933,GB-COH-07763421,HENLEAZE JUNIOR SCHOOL
GB-EDU-109149,GB-COH-08422944,STOKE BISHOP CHURCH OF ENGLAND PRIMARY SCHOOL
GB-EDU-109248,GB-COH-08278118,ST NICHOLAS OF TOLENTINE CATHOLIC PRIMARY SCHOOL
GB-EDU-109250,GB-COH-08135761,ST PATRICK'S CATHOLIC PRIMARY SCHOOL
GB-EDU-109289,GB-COH-07732888,COTHAM SCHOOL
GB-EDU-109326,GB-COH-07798550,ST BEDE'S CATHOLIC COLLEGE
GB-EDU-109333,GB-COH-07495165,OLDFIELD SCHOOL
GB-EDU-109357,GB-COH-00894685,TOCKINGTON MANOR SCHOOL LIMITED
GB-EDU-109362,GB-COH-02093340,SIDCOT SCHOOL
GB-EDU-109369,GB-COH-05142007,BRISTOL GRAMMAR SCHOOL
GB-EDU-109370,GB-COH-05164477,QUEEN ELIZABETH'S HOSPITAL
GB-EDU-109371,GB-COH-05165135,REDMAIDS' HIGH SCHOOL
GB-EDU-109496,GB-COH-08434113,PUTNOE PRIMARY SCHOOL
GB-EDU-109520,GB-COH-07851337,THE FIRS LOWER SCHOOL
GB-EDU-109643,GB-COH-07566436,REDBORNE UPPER SCHOOL AND COMMUNITY COLLEGE
GB-EDU-109680,GB-COH-07681848,ALAMEDA MIDDLE SCHOOL
GB-EDU-109711,GB-COH-07831395,ICKNIELD HIGH SCHOOL
GB-EDU-109717,GB-COH-12334380,BEDFORD GREENACRE INDEPENDENT SCHOOL LIMITED
GB-EDU-109747,GB-COH-08712137,OAK BANK SCHOOL
GB-EDU-110042,GB-COH-07494754,KENDRICK SCHOOL
GB-EDU-110044,GB-COH-07398941,HIGHDOWN SCHOOL AND SIXTH FORM CENTRE
GB-EDU-110046,GB-COH-08208767,CHARTERS SCHOOL
GB-EDU-110051,GB-COH-09683579,NEWLANDS GIRLS' SCHOOL
GB-EDU-110058,GB-COH-07661205,THE HOLT SCHOOL
GB-EDU-110066,GB-COH-07834715,FURZE PLATT SENIOR SCHOOL
GB-EDU-110067,GB-COH-07831255,COX GREEN SCHOOL
GB-EDU-110097,GB-COH-07475515,READING SCHOOL
GB-EDU-110098,GB-COH-07721470,ST BARTHOLOMEW'S SCHOOL
GB-EDU-110100,GB-COH-07852122,DENEFIELD SCHOOL
GB-EDU-110101,GB-COH-07536795,LANGLEY GRAMMAR SCHOOL
GB-EDU-110105,GB-COH-09583593,THE WESTGATE SCHOOL
GB-EDU-110112,GB-COH-01085850,HEMDEAN HOUSE SCHOOL LIMITED
GB-EDU-110117,GB-COH-00556463,HEATHFIELD SCHOOL
GB-EDU-110120,GB-COH-01844327,ST MARY'S SCHOOL ASCOT
GB-EDU-110130,GB-COH-00677794,UPTON HOUSE SCHOOL LIMITED
GB-EDU-110136,GB-COH-01091938,LUCKLEY HOUSE SCHOOL LIMITED
GB-EDU-110138,GB-COH-01053039,LUDGROVE SCHOOL TRUST LIMITED
GB-EDU-110151,GB-COH-04243510,READING BLUE COAT SCHOOL
GB-EDU-110161,GB-COH-00623043,ETON END SCHOOL TRUST (DATCHET) LIMITED
GB-EDU-110390,GB-COH-08565187,LOUGHTON SCHOOL
GB-EDU-110485,GB-COH-07638999,JOHN HAMPDEN GRAMMAR SCHOOL
GB-EDU-110487,GB-COH-07647327,OUSEDALE SCHOOL
GB-EDU-110491,GB-COH-07633408,JOHN COLET SCHOOL
GB-EDU-110494,GB-COH-07633357,AYLESBURY HIGH SCHOOL
GB-EDU-110495,GB-COH-07694530,DR CHALLONER'S HIGH SCHOOL
GB-EDU-110499,GB-COH-07827237,HOLMER GREEN SENIOR SCHOOL
GB-EDU-110509,GB-COH-07662135,AMERSHAM SCHOOL
GB-EDU-110511,GB-COH-07538386,AYLESBURY GRAMMAR SCHOOL
GB-EDU-110514,GB-COH-07451811,DR CHALLONER'S GRAMMAR SCHOOL
GB-EDU-110528,GB-COH-08679235,BEACONSFIELD HIGH SCHOOL
GB-EDU-110529,GB-COH-07693365,THE CHALFONTS COMMUNITY COLLEGE
GB-EDU-110534,GB-COH-07743646,WADDESDON CHURCH OF ENGLAND SCHOOL
GB-EDU-110535,GB-COH-07690054,GREAT MARLOW SCHOOL
GB-EDU-110545,GB-COH-00504032,PIPERS CORNER SCHOOL
GB-EDU-110548,GB-COH-00187251,STOWE SCHOOL LIMITED
GB-EDU-110573,GB-COH-07916763,ALFRISTON SCHOOL
GB-EDU-110923,GB-COH-05977683,THE PERSE SCHOOL
GB-EDU-110924,GB-COH-06113565,THE STEPHEN PERSE FOUNDATION
GB-EDU-110925,GB-COH-04726427,KIMBOLTON SCHOOL
GB-EDU-111028,GB-COH-08407889,WORTH PRIMARY SCHOOL
GB-EDU-111398,GB-COH-08100578,NESTON HIGH SCHOOL
GB-EDU-111406,GB-COH-07404747,SANDBACH HIGH SCHOOL AND SIXTH FORM COLLEGE
GB-EDU-111455,GB-COH-07570395,THE BISHOPS' BLUE COAT CHURCH OF ENGLAND HIGH SCHOOL
GB-EDU-111476,GB-COH-06486255,SANDBACH SCHOOL
GB-EDU-111478,GB-COH-02659703,ALDERLEY EDGE SCHOOL FOR GIRLS
GB-EDU-111483,GB-COH-01298683,CRANSLEY SCHOOL LIMITED
GB-EDU-111767,GB-COH-00312473,RED HOUSE SCHOOL LIMITED
GB-EDU-111768,GB-COH-00572205,TEESSIDE HIGH SCHOOL LIMITED
GB-EDU-111769,GB-COH-04451356,YARM SCHOOL
GB-EDU-111807,GB-COH-07713374,ST IVES INFANT SCHOOL
GB-EDU-111842,GB-COH-07652476,TREWIRGIE JUNIOR SCHOOL
GB-EDU-111953,GB-COH-07770592,HARROWBARROW SCHOOL
GB-EDU-112044,GB-COH-07654298,PENRYN COLLEGE
GB-EDU-112048,GB-COH-07999988,WADEBRIDGE SCHOOL
GB-EDU-112049,GB-COH-07459742,BODMIN COLLEGE
GB-EDU-112422,GB-COH-07729759,CASTLE CARROCK SCHOOL
GB-EDU-112433,GB-COH-07715613,KIRKBY STEPHEN GRAMMAR SCHOOL
GB-EDU-112434,GB-COH-07698461,APPLEBY GRAMMAR SCHOOL
GB-EDU-112440,GB-COH-07680823,CALDEW SCHOOL
GB-EDU-112444,GB-COH-06595861,ST BEES SCHOOL
GB-EDU-112450,GB-COH-08963816,CHETWYNDE SCHOOL LIMITED
GB-EDU-112451,GB-COH-03946280,SEDBERGH SCHOOL
GB-EDU-112453,GB-COH-01894340,AUSTIN FRIARS
GB-EDU-112459,GB-COH-03272341,HUNTER HALL SCHOOL
GB-EDU-112986,GB-COH-07524069,THE ECCLESBOURNE SCHOOL
GB-EDU-112997,GB-COH-07560177,WEST PARK SCHOOL
GB-EDU-113009,GB-COH-04390219,REPTON SCHOOL
GB-EDU-113023,GB-COH-04093636,DAME CATHERINE HARPUR'S SCHOOL LIMITED
GB-EDU-113024,GB-COH-12039636,EMMANUEL SCHOOL (DERBY) LIMITED
GB-EDU-113044,GB-COH-03367515,ROYAL SCHOOL FOR THE DEAF DERBY
GB-EDU-113504,GB-COH-07554085,EXMOUTH COMMUNITY COLLEGE
GB-EDU-113525,GB-COH-07447459,CHURSTON FERRERS GRAMMAR SCHOOL
GB-EDU-113531,GB-COH-07556657,DEVONPORT HIGH SCHOOL FOR GIRLS
GB-EDU-113554,GB-COH-07548734,HAYES SCHOOL
GB-EDU-113556,GB-COH-07394671,TORQUAY BOYS' GRAMMAR SCHOOL
GB-EDU-113561,GB-COH-08331303,EXETER CATHEDRAL SCHOOL
GB-EDU-113607,GB-COH-04470478,EXETER SCHOOL
GB-EDU-113608,GB-COH-04855372,THE MAYNARD SCHOOL
GB-EDU-113617,GB-COH-02161405,PARK SCHOOL
GB-EDU-113640,GB-COH-08426682,COMBE PAFFORD SCHOOL
GB-EDU-113726,GB-COH-08425359,POKESDOWN COMMUNITY PRIMARY SCHOOL
GB-EDU-113788,GB-COH-09894699,ST MICHAEL'S CHURCH OF ENGLAND PRIMARY SCHOOL
GB-EDU-113838,GB-COH-09881224,MOORDOWN ST JOHN'S CHURCH OF ENGLAND PRIMARY SCHOOL
GB-EDU-113860,GB-COH-08059041,DORCHESTER MIDDLE SCHOOL
GB-EDU-113900,GB-COH-07745881,BOURNEMOUTH SCHOOL
GB-EDU-113905,GB-COH-07703931,BOURNEMOUTH SCHOOL FOR GIRLS
GB-EDU-113906,GB-COH-07631213,HIGHCLIFFE SCHOOL
GB-EDU-113909,GB-COH-07666111,POOLE GRAMMAR SCHOOL
GB-EDU-113912,GB-COH-00359779,CLAYESMORE SCHOOL
GB-EDU-113919,GB-COH-00306828,SHERBORNE SCHOOL FOR GIRLS
GB-EDU-113923,GB-COH-00936623,DUMPTON SCHOOL
GB-EDU-113924,GB-COH-00485057,KNIGHTON HOUSE SCHOOL LIMITED
GB-EDU-113927,GB-COH-02819354,SUNNINGHILL PREPARATORY SCHOOL LIMITED
GB-EDU-113943,GB-COH-08645246,RINGWOOD WALDORF SCHOOL
GB-EDU-113959,GB-COH-07724780,MONTACUTE SCHOOL
GB-EDU-114178,GB-COH-07658688,REID STREET PRIMARY SCHOOL
GB-EDU-114330,GB-COH-06257502,DURHAM HIGH SCHOOL FOR GIRLS
GB-EDU-114331,GB-COH-02776914,DURHAM CATHEDRAL SCHOOLS FOUNDATION
GB-EDU-114336,GB-COH-06596258,BARNARD CASTLE SCHOOL
GB-EDU-114614,GB-COH-00007663,BRIGHTON COLLEGE
GB-EDU-114625,GB-COH-00539034,MICHAEL HALL SCHOOL LIMITED
GB-EDU-114627,GB-COH-03068144,MAYFIELD SCHOOL LTD
GB-EDU-114629,GB-COH-00893985,VINEHALL SCHOOL LIMITED
GB-EDU-114645,GB-COH-01078648,NORTHEASE MANOR SCHOOL LIMITED
GB-EDU-114661,GB-COH-02395378,BRIGHTON WALDORF SCHOOL LIMITED
GB-EDU-114673,GB-COH-02763238,THE DHARMA PRIMARY SCHOOL
GB-EDU-114686,GB-COH-08410002,GLYNE GAP SCHOOL
GB-EDU-114800,GB-COH-07973327,MOULSHAM JUNIOR SCHOOL
GB-EDU-114803,GB-COH-07610916,MOULSHAM INFANT SCHOOL
GB-EDU-114846,GB-COH-08446789,HIGHWOODS COMMUNITY PRIMARY SCHOOL
GB-EDU-115046,GB-COH-08920008,GIFFARDS PRIMARY SCHOOL
GB-EDU-115209,GB-COH-08330173,HEDINGHAM SCHOOL AND SIXTH FORM
GB-EDU-115223,GB-COH-07662023,GREAT BADDOW HIGH SCHOOL
GB-EDU-115232,GB-COH-07692668,MAYFLOWER HIGH SCHOOL
GB-EDU-115251,GB-COH-07687947,JOTMANS HALL PRIMARY SCHOOL
GB-EDU-115283,GB-COH-07686371,THE ROBERT DRAKE PRIMARY SCHOOL
GB-EDU-115317,GB-COH-07347930,WESTCLIFF HIGH SCHOOL FOR BOYS LIMITED
GB-EDU-115318,GB-COH-07849731,PLUME SCHOOL
GB-EDU-115326,GB-COH-07445392,CHELMSFORD COUNTY HIGH SCHOOL FOR GIRLS
GB-EDU-115327,GB-COH-07563345,"KING EDWARD VI GRAMMAR SCHOOL, CHELMSFORD"
GB-EDU-115329,GB-COH-07694325,THURSTABLE SCHOOL SPORTS COLLEGE AND SIXTH FORM CENTRE
