org_id_a,org_id_b,name
GB-EDU-137421,GB-COH-07728029,ACCRINGTON ST CHRISTOPHER'S CHURCH OF ENGLAND HIGH SCHOOL
GB-EDU-137423,GB-COH-07654130,CHISLEHURST AND SIDCUP GRAMMAR SCHOOL
GB-EDU-137432,GB-COH-07728265,FIELD COURT JUNIOR SCHOOL
GB-EDU-137436,GB-COH-07724342,FORMBY HIGH SCHOOL
GB-EDU-137437,GB-COH-07736180,ENMORE CHURCH OF ENGLAND PRIMARY SCHOOL
GB-EDU-137438,GB-COH-07645519,ROOKS NEST ACADEMY
GB-EDU-137440,GB-COH-07732888,COTHAM SCHOOL
GB-EDU-137447,GB-COH-07732027,LINCOLN CHRIST'S HOSPITAL SCHOOL
GB-EDU-137448,GB-COH-07733109,FRED LONGWORTH HIGH SCHOOL
GB-EDU-137450,GB-COH-07710870,LACEY GREEN PRIMARY ACADEMY
GB-EDU-137451,GB-COH-07669751,WESTGATE ACADEMY LTD
GB-EDU-137452,GB-COH-07745881,BOURNEMOUTH SCHOOL
GB-EDU-137457,GB-COH-07730940,CRAMLINGTON LEARNING VILLAGE
GB-EDU-137458,GB-COH-07715043,BROCKHILL PARK PERFORMING ARTS COLLEGE
GB-EDU-137465,GB-COH-07721470,ST BARTHOLOMEW'S SCHOOL
GB-EDU-137468,GB-COH-07713374,ST IVES INFANT SCHOOL
GB-EDU-137471,GB-COH-07721109,BAMFORD ACADEMY
GB-EDU-137476,GB-COH-07734231,WIRRAL GRAMMAR SCHOOL FOR BOYS
GB-EDU-137488,GB-COH-03143086,THE PRIORS SCHOOL
GB-EDU-137491,GB-COH-06486255,SANDBACH SCHOOL
GB-EDU-137512,GB-COH-07756219,BELTHORN ACADEMY PRIMARY SCHOOL
GB-EDU-137514,GB-COH-07761675,CHESTERFIELD HIGH SCHOOL
GB-EDU-137517,GB-COH-07770592,HARROWBARROW SCHOOL
GB-EDU-137518,GB-COH-07763421,HENLEAZE JUNIOR SCHOOL
GB-EDU-137519,GB-COH-07727564,LINDLEY JUNIOR SCHOOL
GB-EDU-137538,GB-COH-07751232,CAMS HILL SCHOOL
GB-EDU-137542,GB-COH-07737398,MELLOR PRIMARY SCHOOL
GB-EDU-137543,GB-COH-07772327,PENNINE WAY JUNIOR ACADEMY
GB-EDU-137553,GB-COH-07778406,THE WESTON ROAD ACADEMY
GB-EDU-137556,GB-COH-07717482,BROADOAK PRIMARY SCHOOL
GB-EDU-137566,GB-COH-07774109,WILLIAM TYNDALE PRIMARY SCHOOL
GB-EDU-137567,GB-COH-05926424,CROYDON METROPOLITAN COLLEGE LIMITED
GB-EDU-137598,GB-COH-07807248,BERWICK ACADEMY
GB-EDU-137611,GB-COH-07808707,LISLE MARSDEN CHURCH OF ENGLAND PRIMARY ACADEMY
GB-EDU-137612,GB-COH-07770687,RANGE HIGH SCHOOL
GB-EDU-137614,GB-COH-07807158,MOULTON SCHOOL AND SCIENCE COLLEGE
GB-EDU-137627,GB-COH-07798550,ST BEDE'S CATHOLIC COLLEGE
GB-EDU-137633,GB-COH-07799811,BISHOPSHALT SCHOOL
GB-EDU-137634,GB-COH-07773693,CHURCHDOWN SCHOOL
GB-EDU-137637,GB-COH-07791971,BIRCHWOOD HIGH SCHOOL
GB-EDU-137640,GB-COH-07652661,RAWLINS ACADEMY
GB-EDU-137641,GB-COH-07770605,CLAYTON-LE-MOORS ALL SAINTS' CHURCH OF ENGLAND PRIMARY SCHOOL
GB-EDU-137645,GB-COH-07803827,HENDON SCHOOL
GB-EDU-137653,GB-COH-07729759,CASTLE CARROCK SCHOOL
GB-EDU-137655,GB-COH-07809248,THE FREESTON ACADEMY
GB-EDU-137660,GB-COH-07804043,JOYDENS WOOD INFANT SCHOOL
GB-EDU-137661,GB-COH-07803743,JOYDENS WOOD JUNIOR SCHOOL
GB-EDU-137663,GB-COH-07800252,WILMINGTON PRIMARY SCHOOL
GB-EDU-137679,GB-COH-07831395,ICKNIELD HIGH SCHOOL
GB-EDU-137681,GB-COH-07694573,ST CATHERINE'S CATHOLIC SCHOOL
GB-EDU-137682,GB-COH-07797058,SIR WILLIAM BURROUGH PRIMARY SCHOOL
GB-EDU-137684,GB-COH-07831414,THE DORCAN ACADEMY
GB-EDU-137685,GB-COH-07819872,KINGSBURY HIGH SCHOOL
GB-EDU-137693,GB-COH-07803789,BRANSGORE CHURCH OF ENGLAND PRIMARY SCHOOL
GB-EDU-137695,GB-COH-07831255,COX GREEN SCHOOL
GB-EDU-137701,GB-COH-07672607,OLDBURY ACADEMY
GB-EDU-137707,GB-COH-07841414,THE STREETLY ACADEMY
GB-EDU-137728,GB-COH-07800664,CHIDDINGSTONE CHURCH OF ENGLAND SCHOOL
GB-EDU-137740,GB-COH-07834715,FURZE PLATT SENIOR SCHOOL
GB-EDU-137741,GB-COH-07814065,SELWOOD ACADEMY
GB-EDU-137745,GB-COH-07831292,WOODSIDE HIGH SCHOOL
GB-EDU-137752,GB-COH-07840060,TEWKESBURY SCHOOL
GB-EDU-137756,GB-COH-07851337,THE FIRS LOWER SCHOOL
GB-EDU-137757,GB-COH-07831507,BISHOP'S HATFIELD GIRLS' SCHOOL
GB-EDU-137759,GB-COH-07840804,THE AXHOLME ACADEMY
GB-EDU-137760,GB-COH-07772345,WALTHAM LEAS PRIMARY ACADEMY LIMITED
GB-EDU-137762,GB-COH-07848632,WEST TOWN LANE ACADEMY
GB-EDU-137765,GB-COH-07825848,CONISBROUGH IVANHOE PRIMARY ACADEMY
GB-EDU-137767,GB-COH-07849858,HIGHAM LANE SCHOOL
GB-EDU-137770,GB-COH-07848367,AYLESFORD SCHOOL WARWICK
GB-EDU-137775,GB-COH-07849654,HORSFORTH SCHOOL
GB-EDU-137777,GB-COH-07852122,DENEFIELD SCHOOL
GB-EDU-137787,GB-COH-07805677,SCARTHO JUNIOR ACADEMY LIMITED
GB-EDU-137790,GB-COH-07849731,PLUME SCHOOL
GB-EDU-137793,GB-COH-07850292,BOURNE GRAMMAR SCHOOL
GB-EDU-137814,GB-COH-07769103,COLCHESTER ROYAL GRAMMAR SCHOOL
GB-EDU-137825,GB-COH-07806338,LICKHILL PRIMARY SCHOOL
GB-EDU-137833,GB-COH-07898331,THE MAPLESDEN NOAKES SCHOOL
GB-EDU-137834,GB-COH-07900248,"MAYFIELD GRAMMAR SCHOOL, GRAVESEND"
GB-EDU-137836,GB-COH-07899198,WENTWORTH PRIMARY SCHOOL
GB-EDU-137847,GB-COH-07900439,STANBOROUGH SCHOOL
GB-EDU-137853,GB-COH-07897243,CRANFIELD CHURCH OF ENGLAND ACADEMY
GB-EDU-137854,GB-COH-07836684,GRETTON PRIMARY SCHOOL
GB-EDU-137857,GB-COH-07891230,QUARRYDALE ACADEMY
GB-EDU-137871,GB-COH-07847021,GRAVENEY PRIMARY SCHOOL
GB-EDU-137877,GB-COH-07898905,SHENFIELD HIGH SCHOOL
GB-EDU-137887,GB-COH-04404965,MUSIC STUFF
GB-EDU-137896,GB-COH-07939260,WEATHERFIELD ACADEMY
GB-EDU-137905,GB-COH-07931627,FOREST WAY SCHOOL
GB-EDU-137906,GB-COH-07944253,BLENHEIM HIGH SCHOOL
GB-EDU-137907,GB-COH-07954211,CHISWICK SCHOOL
GB-EDU-137911,GB-COH-07951293,ALLESTREE WOODLANDS SCHOOL
GB-EDU-137917,GB-COH-07776910,SOUTHBOROUGH HIGH SCHOOL
GB-EDU-137918,GB-COH-07943378,WOODLAND VIEW PRIMARY SCHOOL
GB-EDU-137921,GB-COH-07954417,GILLOTTS SCHOOL
GB-EDU-137929,GB-COH-07952451,UPTON HALL SCHOOL FCJ
GB-EDU-137931,GB-COH-07937317,SOUTH WIGSTON HIGH SCHOOL
GB-EDU-137934,GB-COH-07916763,ALFRISTON SCHOOL
GB-EDU-137940,GB-COH-07962216,ISLEWORTH AND SYON SCHOOL FOR BOYS
GB-EDU-137942,GB-COH-07908404,LORD LAWSON OF BEAMISH ACADEMY
GB-EDU-137943,GB-COH-07917745,APPLECROFT SCHOOL
GB-EDU-137964,GB-COH-07984125,HAMILTON ACADEMY
GB-EDU-137965,GB-COH-07974098,BLACKFEN SCHOOL FOR GIRLS
GB-EDU-137968,GB-COH-07992372,REDMOOR ACADEMY
GB-EDU-137971,GB-COH-07973327,MOULSHAM JUNIOR SCHOOL
GB-EDU-137986,GB-COH-07998451,LEVERTON CHURCH OF ENGLAND ACADEMY
GB-EDU-137988,GB-COH-07986921,BISHOP VESEY'S GRAMMAR SCHOOL
GB-EDU-137999,GB-COH-07150417,RED BALLOON LEARNER CENTRE READING
GB-EDU-138011,GB-COH-07986805,EAGLEY INFANT SCHOOL
GB-EDU-138012,GB-COH-09583593,THE WESTGATE SCHOOL
GB-EDU-138019,GB-COH-07992899,THE NORTON KNATCHBULL SCHOOL
GB-EDU-138020,GB-COH-07990655,THE JOHN OF GAUNT SCHOOL
GB-EDU-138023,GB-COH-07994219,COUNDON COURT
GB-EDU-138024,GB-COH-07999988,WADEBRIDGE SCHOOL
GB-EDU-138025,GB-COH-07984453,MONKTON ACADEMY
GB-EDU-138030,GB-COH-07982740,HUXLOW SCIENCE COLLEGE
GB-EDU-138034,GB-COH-07974434,LUDDENHAM SCHOOL
GB-EDU-138038,GB-COH-07954363,THE COWPLAIN SCHOOL
GB-EDU-138040,GB-COH-07991877,THE EPIPHANY SCHOOL
GB-EDU-138042,GB-COH-08003969,THE MARLBOROUGH SCIENCE ACADEMY LIMITED
GB-EDU-138051,GB-COH-07992842,THE HENRIETTA BARNETT SCHOOL
GB-EDU-138056,GB-COH-07998122,WAYNFLETE INFANTS' SCHOOL
GB-EDU-138057,GB-COH-07994012,LONG BENNINGTON CHURCH OF ENGLAND ACADEMY
GB-EDU-138058,GB-COH-07827237,HOLMER GREEN SENIOR SCHOOL
GB-EDU-138062,GB-COH-07930349,SIGNHILLS INFANT ACADEMY
GB-EDU-138078,GB-COH-07987239,MEADOWDALE ACADEMY
GB-EDU-138108,GB-COH-08028789,THE MARKET BOSWORTH SCHOOL
GB-EDU-138109,GB-COH-08045401,HOLY TRINITY CHURCH OF ENGLAND ACADEMY
GB-EDU-138129,GB-COH-08027879,FIRTHMOOR PRIMARY SCHOOL
GB-EDU-138135,GB-COH-07875747,ROBERT MAY'S SCHOOL
GB-EDU-138152,GB-COH-07986218,EAGLEY JUNIOR SCHOOL
GB-EDU-138155,GB-COH-08023322,GARTREE HIGH SCHOOL
GB-EDU-138183,GB-COH-08028387,BELLERIVE FCJ CATHOLIC COLLEGE
GB-EDU-138186,GB-COH-08059041,DORCHESTER MIDDLE SCHOOL
GB-EDU-138187,GB-COH-08053276,WOODCOTE HIGH SCHOOL
GB-EDU-138192,GB-COH-08060671,RYVERS SCHOOL
GB-EDU-138201,GB-COH-07648654,HATFIELD COMMUNITY FREE SCHOOL
GB-EDU-138208,GB-COH-08039319,WOODFIELD ACADEMY
GB-EDU-138211,GB-COH-08063683,KIBBLESWORTH ACADEMY
GB-EDU-138213,GB-COH-08063334,EPPLETON ACADEMY PRIMARY SCHOOL
GB-EDU-138262,GB-COH-08111431,SOUTH QUAY COLLEGE
GB-EDU-138269,GB-COH-07649335,EUROPA SCHOOL UK
GB-EDU-138284,GB-COH-08099606,RAUCEBY CHURCH OF ENGLAND PRIMARY SCHOOL
GB-EDU-138285,GB-COH-08104080,RIVERSIDE PRIMARY ACADEMY
GB-EDU-138286,GB-COH-08104190,BEAUMONT SCHOOL
GB-EDU-138289,GB-COH-08082185,BURFORD SCHOOL
GB-EDU-138302,GB-COH-08105758,"HOLY TRINITY PRIMARY SCHOOL, A CHURCH OF ENGLAND ACADEMY"
GB-EDU-138303,GB-COH-08055393,WARREN FARM PRIMARY SCHOOL
GB-EDU-138312,GB-COH-08100409,WESTMINSTER CITY SCHOOL
GB-EDU-138318,GB-COH-08100578,NESTON HIGH SCHOOL
GB-EDU-138329,GB-COH-08098352,ST BERNARD'S CATHOLIC HIGH SCHOOL
GB-EDU-138335,GB-COH-08085808,ST CYPRIAN'S GREEK ORTHODOX PRIMARY ACADEMY
GB-EDU-138337,GB-COH-08100620,ALL SAINTS' CATHOLIC HIGH SCHOOL
GB-EDU-138343,GB-COH-08077289,WOODLANDS ACADEMY OF LEARNING
GB-EDU-138361,GB-COH-08098354,NOTRE DAME HIGH SCHOOL
GB-EDU-138403,GB-COH-07643795,LONDON ACADEMY OF EXCELLENCE
GB-EDU-138459,GB-COH-07966826,THE HOLY CROSS SCHOOL
GB-EDU-138463,GB-COH-08137421,ST FRANCIS XAVIER'S COLLEGE
GB-EDU-138464,GB-COH-08125396,LORETO GRAMMAR SCHOOL
GB-EDU-138465,GB-COH-08135761,ST PATRICK'S CATHOLIC PRIMARY SCHOOL
GB-EDU-138467,GB-COH-08018275,BURSAR PRIMARY ACADEMY
GB-EDU-138468,GB-COH-08018237,THRUNSCOE PRIMARY AND NURSERY ACADEMY
GB-EDU-138476,GB-COH-08135868,ST ANNE'S CATHOLIC SCHOOL
GB-EDU-138484,GB-COH-08124615,THE SELE SCHOOL
GB-EDU-138485,GB-COH-08130253,KNIGHTSFIELD SCHOOL
GB-EDU-138486,GB-COH-08131708,BRANSTON JUNIOR ACADEMY
GB-EDU-138491,GB-COH-08144566,THE BISHOP WAND CHURCH OF ENGLAND SCHOOL
GB-EDU-138531,GB-COH-08130158,WESTBURY PARK SCHOOL
GB-EDU-138538,GB-COH-08161246,HAWES SIDE ACADEMY
GB-EDU-138542,GB-COH-08018146,YARBOROUGH ACADEMY
GB-EDU-138545,GB-COH-07933749,MEADOWHEAD SCHOOL ACADEMY TRUST
GB-EDU-138547,GB-COH-08133047,CHARLTON PARK ACADEMY
GB-EDU-138548,GB-COH-07845470,SUTHERLAND PRIMARY ACADEMY
GB-EDU-138551,GB-COH-07735646,THE CRESCENT ACADEMY
GB-EDU-138576,GB-COH-08132137,GRASMERE ACADEMY
GB-EDU-138592,GB-COH-08291666,ST LAURENCE IN THANET CHURCH OF ENGLAND JUNIOR ACADEMY
GB-EDU-138607,GB-COH-08156535,LADY MARGARET SCHOOL
GB-EDU-138610,GB-COH-08163458,ALPERTON COMMUNITY SCHOOL
GB-EDU-138612,GB-COH-08163424,ST THOMAS BECKET CATHOLIC PRIMARY SCHOOL
GB-EDU-138615,GB-COH-08152109,UPPERWOOD ACADEMY
GB-EDU-138617,GB-COH-08165319,CHEW STOKE CHURCH SCHOOL
GB-EDU-138632,GB-COH-08171632,MONK'S WALK SCHOOL
GB-EDU-138634,GB-COH-08068464,MAPLEFIELDS ACADEMY
GB-EDU-138647,GB-COH-08151601,PARKLANDS HIGH SCHOOL
GB-EDU-138649,GB-COH-08164849,GRASVENOR AVENUE INFANT SCHOOL
GB-EDU-138650,GB-COH-08088957,ST COLUMBA'S CATHOLIC BOYS' SCHOOL
GB-EDU-138651,GB-COH-08165744,ORLEANS PARK SCHOOL
GB-EDU-138661,GB-COH-08151281,FOXWOOD ACADEMY
GB-EDU-138664,GB-COH-08160225,WASELEY HILLS HIGH SCHOOL
GB-EDU-138685,GB-COH-08161745,COPTHALL SCHOOL
GB-EDU-138693,GB-COH-08146396,GREENHOLM PRIMARY SCHOOL
GB-EDU-138694,GB-COH-08144490,BARR VIEW PRIMARY & NURSERY ACADEMY
GB-EDU-138695,GB-COH-08173271,GEORGE DIXON ACADEMY
GB-EDU-138705,GB-COH-08082204,ARMTHORPE SHAW WOOD ACADEMY LIMITED
GB-EDU-138706,GB-COH-08164889,KING JAMES'S SCHOOL
GB-EDU-138708,GB-COH-08144135,COTHAM GARDENS PRIMARY SCHOOL LTD
GB-EDU-138716,GB-COH-08123602,WYVERN ACADEMY
GB-EDU-138719,GB-COH-08153776,HOOK-WITH-WARSASH CHURCH OF ENGLAND ACADEMY
GB-EDU-138720,GB-COH-08036151,EGGAR'S SCHOOL
GB-EDU-138721,GB-COH-08135574,IBSTOCK COMMUNITY COLLEGE
GB-EDU-138732,GB-COH-08171068,LYMM HIGH SCHOOL
GB-EDU-138735,GB-COH-08187197,KENNINGTONS PRIMARY ACADEMY
GB-EDU-138736,GB-COH-08183461,BEACON HILL ACADEMY
GB-EDU-138740,GB-COH-08168813,OLD BASFORD SCHOOL
GB-EDU-138741,GB-COH-08163499,THE MILFORD ACADEMY
GB-EDU-138746,GB-COH-08153177,NEWENT COMMUNITY SCHOOL AND SIXTH FORM CENTRE
GB-EDU-138747,GB-COH-07992852,HERTSWOOD ACADEMY
GB-EDU-138755,GB-COH-08149761,THE THOMAS COWLEY HIGH SCHOOL LTD
GB-EDU-138767,GB-COH-08174462,SHIPSTON HIGH SCHOOL
GB-EDU-138771,GB-COH-04364394,THE ST MICHAEL STEINER SCHOOL LIMITED
GB-EDU-138801,GB-COH-07305161,HAFS ACADEMY LIMITED
GB-EDU-138809,GB-COH-08197353,LADY JANE GREY PRIMARY SCHOOL
GB-EDU-138820,GB-COH-08203218,CASTLE DONINGTON COLLEGE
GB-EDU-138823,GB-COH-08208767,CHARTERS SCHOOL
GB-EDU-138826,GB-COH-08221351,NEW SEAHAM ACADEMY
GB-EDU-138831,GB-COH-08140747,WINTERTON COMMUNITY ACADEMY
GB-EDU-138834,GB-COH-08212425,BRENTWOOD URSULINE CONVENT HIGH SCHOOL
GB-EDU-138835,GB-COH-08205021,BACUP AND RAWTENSTALL GRAMMAR SCHOOL
GB-EDU-138843,GB-COH-08210739,ST. MICHAEL'S ACADEMY
GB-EDU-138848,GB-COH-08181858,"ST MARIE'S SCHOOL, A CATHOLIC VOLUNTARY ACADEMY"
GB-EDU-138849,GB-COH-08210466,PEN MILL INFANT AND NURSERY ACADEMY
GB-EDU-138850,GB-COH-08160433,ST MARGARET'S CHURCH OF ENGLAND ACADEMY
GB-EDU-138853,GB-COH-07775671,WOODCHURCH HIGH SCHOOL
GB-EDU-138878,GB-COH-06829393,ASSESS EDUCATION LIMITED
GB-EDU-138902,GB-COH-08233527,ST MICHAEL & ALL ANGELS CHURCH OF ENGLAND PRIMARY SCHOOL
GB-EDU-138906,GB-COH-08150822,HOLYWELL PRIMARY SCHOOL
GB-EDU-138908,GB-COH-08219443,RENDELL PRIMARY SCHOOL
GB-EDU-138926,GB-COH-08248063,THRUSSINGTON CHURCH OF ENGLAND PRIMARY SCHOOL
GB-EDU-138930,GB-COH-08242856,CHURCH HILL CHURCH OF ENGLAND JUNIOR SCHOOL
GB-EDU-138931,GB-COH-08235194,QUENIBOROUGH CHURCH OF ENGLAND PRIMARY SCHOOL
GB-EDU-138933,GB-COH-08246313,RICKLEY PARK PRIMARY SCHOOL
GB-EDU-138942,GB-COH-08249992,ST CUTHBERT'S CHURCH OF ENGLAND ACADEMY INFANTS AND PRE-SCHOOL
GB-EDU-138960,GB-COH-08160195,SACRED HEART CATHOLIC SCHOOL
GB-EDU-138965,GB-COH-08247528,BARWELL CHURCH OF ENGLAND ACADEMY
GB-EDU-138966,GB-COH-08270802,SHOOTERS HILL SIXTH FORM COLLEGE
GB-EDU-139027,GB-COH-08291623,LUDLOW JUNIOR SCHOOL
GB-EDU-139030,GB-COH-08252316,SOUTHFIELD PRIMARY SCHOOL
GB-EDU-139032,GB-COH-08278118,ST NICHOLAS OF TOLENTINE CATHOLIC PRIMARY SCHOOL
GB-EDU-139034,GB-COH-08240864,MOUNTFIELDS LODGE SCHOOL
GB-EDU-139036,GB-COH-08271760,KINGS LANGLEY SCHOOL
GB-EDU-139038,GB-COH-08188239,OUTWOODS EDGE PRIMARY SCHOOL
GB-EDU-139071,GB-COH-08156719,NORTH ROAD ACADEMY LIMITED
GB-EDU-139095,GB-COH-08286030,BRENTFORD SCHOOL FOR GIRLS
GB-EDU-139098,GB-COH-08295240,ST PETER'S CHURCH OF ENGLAND PRIMARY ACADEMY
GB-EDU-139104,GB-COH-08249779,DILKES ACADEMY
GB-EDU-139105,GB-COH-08239056,BELMONT CASTLE ACADEMY
GB-EDU-139106,GB-COH-08272256,WOODSIDE ACADEMY
GB-EDU-139110,GB-COH-08299166,KILTON THORPE SPECIALIST ACADEMY
GB-EDU-139140,GB-COH-08314283,BOSTON HIGH SCHOOL
GB-EDU-139142,GB-COH-08305764,BRACEBRIDGE INFANT AND NURSERY SCHOOL LTD
GB-EDU-139143,GB-COH-08296889,BRIDGNORTH ENDOWED SCHOOL
GB-EDU-139144,GB-COH-08332696,CALDAY GRANGE GRAMMAR SCHOOL
GB-EDU-139147,GB-COH-08311200,CHICKERELL PRIMARY ACADEMY
GB-EDU-139149,GB-COH-08327233,ELVEDEN CHURCH OF ENGLAND PRIMARY ACADEMY
GB-EDU-139150,GB-COH-08322915,FOREST VIEW PRIMARY SCHOOL
GB-EDU-139153,GB-COH-08330173,HEDINGHAM SCHOOL AND SIXTH FORM
GB-EDU-139154,GB-COH-08286295,HITCHIN BOYS' SCHOOL
GB-EDU-139164,GB-COH-08318511,SEER GREEN CHURCH OF ENGLAND SCHOOL
GB-EDU-139165,GB-COH-08322813,SEVERNBANKS PRIMARY SCHOOL
GB-EDU-139166,GB-COH-08333159,SHAW PRIMARY ACADEMY
GB-EDU-139187,GB-COH-08314146,WELTON ST MARY'S CHURCH OF ENGLAND PRIMARY ACADEMY
GB-EDU-139189,GB-COH-07793019,WHITECROSS HEREFORD
GB-EDU-139255,GB-COH-08574692,"CHRIST CHURCH CHURCH OF ENGLAND JUNIOR SCHOOL, RAMSGATE"
GB-EDU-139293,GB-COH-08354009,CONNAUGHT SCHOOL FOR GIRLS
GB-EDU-139304,GB-COH-08357352,SPALDING GRAMMAR SCHOOL
GB-EDU-139315,GB-COH-08351355,ST EANSWYTHE'S CHURCH OF ENGLAND PRIMARY SCHOOL
GB-EDU-139340,GB-COH-08385139,ASFORDBY HILL PRIMARY SCHOOL
GB-EDU-139415,GB-COH-08120017,HALCYON LONDON INTERNATIONAL SCHOOL
GB-EDU-139418,GB-COH-08619729,ST MARY MAGDALENE ACADEMY: THE COURTYARD
GB-EDU-139442,GB-COH-08423539,SOUTH CHARNWOOD HIGH SCHOOL
GB-EDU-139443,GB-COH-08424090,ACOCKS GREEN PRIMARY SCHOOL
GB-EDU-139445,GB-COH-08403949,WEBSTER PRIMARY SCHOOL
GB-EDU-139446,GB-COH-08436371,BRILL CHURCH OF ENGLAND SCHOOL
GB-EDU-139453,GB-COH-08425359,POKESDOWN COMMUNITY PRIMARY SCHOOL
GB-EDU-139457,GB-COH-08437300,KNOWLE CHURCH OF ENGLAND PRIMARY ACADEMY
GB-EDU-139459,GB-COH-08407889,WORTH PRIMARY SCHOOL
GB-EDU-139462,GB-COH-08446789,HIGHWOODS COMMUNITY PRIMARY SCHOOL
GB-EDU-139472,GB-COH-08391057,OLD CLEE PRIMARY ACADEMY
GB-EDU-139473,GB-COH-08287618,RAYNSFORD CHURCH OF ENGLAND ACADEMY
GB-EDU-139474,GB-COH-08008193,ONE IN A MILLION FREE SCHOOL
GB-EDU-139487,GB-COH-08204680,TAVERHAM HIGH SCHOOL
GB-EDU-139493,GB-COH-08444770,THE ACADEMY OF WOODLANDS
GB-EDU-139495,GB-COH-08447546,MOORSIDE COMMUNITY PRIMARY ACADEMY SCHOOL
GB-EDU-139505,GB-COH-08422944,STOKE BISHOP CHURCH OF ENGLAND PRIMARY SCHOOL
GB-EDU-139510,GB-COH-08370592,SHARNBROOK PRIMARY
GB-EDU-139519,GB-COH-08434113,PUTNOE PRIMARY SCHOOL
GB-EDU-139521,GB-COH-08410002,GLYNE GAP SCHOOL
GB-EDU-139522,GB-COH-08434199,THE HILLS ACADEMY
GB-EDU-139523,GB-COH-08434141,GOLDINGTON GREEN ACADEMY
GB-EDU-139526,GB-COH-07844694,JAMES BRINDLEY SCHOOL
GB-EDU-139540,GB-COH-08426682,COMBE PAFFORD SCHOOL
GB-EDU-139545,GB-COH-08436788,FLAMSTEAD END SCHOOL
GB-EDU-139562,GB-COH-07958546,ALMA PRIMARY
GB-EDU-139601,GB-COH-03805365,THE COMPLETE WORKS LIMITED
GB-EDU-139608,GB-COH-08472117,BURGHILL COMMUNITY ACADEMY
GB-EDU-139613,GB-COH-08476253,GRAHAM JAMES PRIMARY ACADEMY
GB-EDU-139617,GB-COH-08441991,HORRINGTON PRIMARY SCHOOL
GB-EDU-139620,GB-COH-08474090,THE PASTURES PRIMARY SCHOOL
GB-EDU-139630,GB-COH-08239113,WOODSIDE PRIMARY SCHOOL
GB-EDU-139661,GB-COH-07956691,STEINER ACADEMY EXETER
GB-EDU-139662,GB-COH-08175884,THE REACH FREE SCHOOL LIMITED
GB-EDU-139663,GB-COH-07955870,SIR THOMAS FREMANTLE SCHOOL
GB-EDU-139696,GB-COH-07923267,THE WELLS FREE SCHOOL
GB-EDU-139697,GB-COH-07645462,HADLOW RURAL COMMUNITY SCHOOL LIMITED
