RP Code,Company Number,Charity Number,Org ID
H4310,02630447,1007875,GB-CHC-1007875
A0132,,226291,GB-CHC-226291
4713,01820492,515755,GB-CHC-515755
A0798,,1072080,GB-CHC-1072080
L0718,IP11577R,,GB-COH-IP11577R
C2586,IP22050R,,GB-COH-IP22050R
L2022,,238170,GB-CHC-238170
LH0032,IP18195R,,GB-COH-IP18195R
L4223,IP28851R,,GB-COH-IP28851R
H0312,00244598,215575,GB-CHC-215575
4822,04713032,,GB-COH-04713032
C3755,,,GB-MPR-24914R
H3858,02337961,801035,GB-CHC-801035
4662,06169583,,GB-COH-06169583
L4363,04221767,,GB-COH-04221767
L4476,04221767,,GB-COH-04221767
LH3829,RS024847,,GB-COH-RS024847
LH3728,IP25733R,,GB-COH-IP25733R
42UD,,,GB-LAE-IPS
C4321,IP25290R,,GB-COH-IP25290R
L0061,IP20684R,,GB-COH-IP20684R
C3770,IP23746R,,GB-COH-IP23746R
L1815,IP12313R,,GB-COH-IP12313R
5144,,,GB-LAE-IOW
4675,05577965,1112467,GB-CHC-1112467
L0457,IP11614R,,GB-COH-IP11614R
C2579,IP21646R,,GB-COH-IP21646R
4737,06565577,,GB-COH-06565577
5152,11688135,,GB-COH-11688135
A2293,,222306,GB-CHC-222306
A2989,,205757,GB-CHC-205757
A1254,,227487,GB-CHC-227487
A0567,,223223,GB-CHC-223223
LH0902,IP15697R,,GB-COH-IP15697R
LH4345,IP29433R,,GB-COH-IP29433R
L4532,,1126523,GB-CHC-1126523
LH0131,IP16668R,,GB-COH-IP16668R
LH4266,03807022,1146435,GB-CHC-1146435
A2670,02447900,802559,GB-CHC-802559
A0513,07568820,1143234,GB-CHC-1143234
A3457,,219747,GB-CHC-219747
A1194,,223912,GB-CHC-223912
A3970,,228137,GB-CHC-228137
L1231,IP19198R,,GB-COH-IP19198R
A1442,,233957,GB-CHC-233957
A2067,,205312,GB-CHC-205312
A1274,,224669,GB-CHC-224669
5079,RS008209,,GB-COH-RS008209
L4549,IP19305R,1183751,GB-CHC-1183751
LH0117,IP21271R,,GB-COH-IP21271R
4846,RS007529,,GB-COH-RS007529
4770,IP26815R,,GB-COH-IP26815R
4647,06972673,1133321,GB-CHC-1133321
5097,,1172208,GB-CHC-1172208
L1965,IP19475R,,GB-COH-IP19475R
4823,08689835,,GB-COH-08689835
4712,IP031141,,GB-COH-IP031141
4725,07515282,,GB-COH-07515282
4667,IP26953R,,GB-COH-IP26953R
C2694,IP22264R,,GB-COH-IP22264R
A2250,,212358,GB-CHC-212358
L1716,IP19197R,,GB-COH-IP19197R
A0486,,236411,GB-CHC-236411
00FA,,,GB-LAE-KHL
L0891,IP17374R,,GB-COH-IP17374R
4769,08129373,,GB-COH-08129373
C3347,IP23098R,,GB-COH-IP23098R
4735,IP031705,,GB-COH-IP031705
00CZ,,,GB-LAE-KIR
C3573,RS024637,,GB-COH-RS024637
L4544,IP26648R,,GB-COH-IP26648R
L0438,IP16677R,,GB-COH-IP16677R
A3567,,229068,GB-CHC-229068
C1686,RS021578,,GB-COH-RS021578
L0927,IP14888R,,GB-COH-IP14888R
L4346,IP21727R,,GB-COH-IP21727R
C3690,RS025311,,GB-COH-RS025311
30UH,,,GB-LAE-LAC
4693,07888191,1146304,GB-CHC-1146304
C3777,IP25648R,,GB-COH-IP25648R
4727,07281246,,GB-COH-07281246
H0895,IP16366R,,GB-COH-IP16366R
C2416,IP21504R,,GB-COH-IP21504R
A2064,,211702,GB-CHC-211702
L4195,,1072539,GB-CHC-1072539
4633,06888341,1133627,GB-CHC-1133627
LH0704,IP14238R,,GB-COH-IP14238R
00DA,,,GB-LAE-LDS
LH0989,IP21457R,,GB-COH-IP21457R
L0440,IP14424R,,GB-COH-IP14424R
5149,OC435745,,GB-COH-OC435745
5148,OC435744,,GB-COH-OC435744
5062,11223470,,GB-COH-11223470
5147,13230922,,GB-COH-13230922
5146,13230947,,GB-COH-13230947
00FN,,,GB-LAE-LCE
H2381,00159933,213513,GB-CHC-213513
A2074,07860164,1145847,GB-CHC-1145847
C3207,IP23184R,,GB-COH-IP23184R
4863,08972242,1157757,GB-CHC-1157757
21UF,,,GB-LAE-LEE
C2313,IP21700R,,GB-COH-IP21700R
C3674,IP23899R,,GB-COH-IP23899R
5134,,,GB-LAE-LIF
4734,06786752,1128355,GB-CHC-1128355
A3358,,237056,GB-CHC-237056
4795,02908711,1046933,GB-CHC-1046933
4877,RS007748,,GB-COH-RS007748
L3698,IP25276R,,GB-COH-IP25276R
H2676,00734870,243017,GB-CHC-243017
4752,07992672,,GB-COH-07992672
C3441,IP24148R,,GB-COH-IP24148R
L1255,IP13413R,,GB-COH-IP13413R
5074,,,GB-LAE-LIV
C2849,IP22321R,,GB-COH-IP22321R
L0063,IP15898R,,GB-COH-IP15898R
4873,RS007724,,GB-COH-RS007724
L4538,IP030568,,GB-COH-IP030568
LH4343,,1103644,GB-CHC-1103644
LH4454,IP29840R,,GB-COH-IP29840R
H1972,IP16747R,,GB-COH-IP16747R
4827,08847846,,GB-COH-08847846
C0508,IP21367R,,GB-COH-IP21367R
L4517,IP030441,,GB-COH-IP030441
00AB,,,GB-LAE-BDG
00AC,,,GB-LAE-BNE
00AD,,,GB-LAE-BEX
00AE,,,GB-LAE-BEN
5103,,,GB-LAE-BRY
00AG,,,GB-LAE-CMD
00AH,,,GB-LAE-CRY
00AJ,,,GB-LAE-EAL
00AK,,,GB-LAE-ENF
00AL,,,GB-LAE-GRE
00AM,,,GB-LAE-HCK
00AN,,,GB-LAE-HMF
00AQ,,,GB-LAE-HRW
00AR,,,GB-LAE-HAV
00AS,,,GB-LAE-HIL
00AT,,,GB-LAE-HNS
00AU,,,GB-LAE-ISL
00AY,,,GB-LAE-LBH
00AZ,,,GB-LAE-LEW
00BA,,,GB-LAE-MRT
00BB,,,GB-LAE-NWM
00BC,,,GB-LAE-RDB
00BF,,,GB-LAE-STN
00BG,,,GB-LAE-TWH
00BH,,,GB-LAE-WFT
00BJ,,,GB-LAE-WND
LH4377,01197478,269158,GB-CHC-269158
L1710,IP17979R,,GB-COH-IP17979R
L4277,03958380,,GB-COH-03958380
C3272,IP23463R,,GB-COH-IP23463R
LH0013,IP21004R,,GB-COH-IP21004R
A1892,,220078,GB-CHC-220078
5141,12107117,,GB-COH-12107117
5106,RS008279,,GB-COH-RS008279
L3880,IP26654R,,GB-COH-IP26654R
00KA,,,GB-LAE-LUT
L1518,IP19688R,,GB-COH-IP19688R
L4420,03977954,1089147,GB-CHC-1089147
C4112,IP28416R,,GB-COH-IP28416R
4630,06996964,1139327,GB-CHC-1139327
5115,12199619,,GB-COH-12199619
L4435,04912562,1106969,GB-CHC-1106969
4844,RS007520,,GB-COH-RS007520
29UH,,,GB-LAE-MAI
4637,07252320,,GB-COH-07252320
L1551,05972159,1120475,GB-CHC-1120475
4777,08458421,,GB-COH-08458421
00BN,,,GB-LAE-MAN
L1714,IP15494R,,GB-COH-IP15494R
L0406,RS020511,,GB-COH-RS020511
L3736,IP25548R,,GB-COH-IP25548R
37UF,,,GB-LAE-MAS
LH0959,IP18884R,,GB-COH-IP18884R
A3697,,216309,GB-CHC-216309
A3387,,211606,GB-CHC-211606
L1031,IP17670R,,GB-COH-IP17670R
A3822,,518431,GB-CHC-518431
A0318,,204281,GB-CHC-204281
L4303,IP030648,,GB-COH-IP030648
A4039,,222025,GB-CHC-222025
L0673,IP21444R,,GB-COH-IP21444R
C3557,IP24580R,,GB-COH-IP24580R
C2462,IP21904R,,GB-COH-IP21904R
5121,12330830,,GB-COH-12330830
00LC,,,GB-LAE-MDW
31UG,,,GB-LAE-MEL
A2600,,201233,GB-CHC-201233
L4485,IP30012R,,GB-COH-IP30012R
L1259,,206064,GB-CHC-206064
LH2343,IP21860R,,GB-COH-IP21860R
A3634,,293247,GB-CHC-293247
L0726,IP16337R,,GB-COH-IP16337R
18UD,,,GB-LAE-MDE
42UE,,,GB-LAE-MSU
00EC,,,GB-LAE-MDB
L4466,IP30069R,,GB-COH-IP30069R
C3396,IP23481R,,GB-COH-IP23481R
L3974,IP27232R,,GB-COH-IP27232R
C3285,IP23547R,,GB-COH-IP23547R
C3637,RS025071,,GB-COH-RS025071
00MG,,,GB-LAE-MIK
4870,02769788,1125743,GB-CHC-1125743
C4113,IP28417R,,GB-COH-IP28417R
LH1704,IP21027R,,GB-COH-IP21027R
C3627,IP025030,,GB-COH-IP025030
L0386,IP17434R,,GB-COH-IP17434R
L4047,IP27943R,,GB-COH-IP27943R
43UE,,,GB-LAE-MOL
C2903,IP22006R,,GB-COH-IP22006R
SL3447,IP24178R,,GB-COH-IP24178R
4857,RS007609,,GB-COH-RS007609
L0042,IP16264R,,GB-COH-IP16264R
5120,11019415,,GB-COH-11019415
5063,10069333,,GB-COH-10069333
L2194,IP18632R,,GB-COH-IP18632R
L1253,IP19876R,,GB-COH-IP19876R
C3635,IP23965R,,GB-COH-IP23965R
A3266,,232200,GB-CHC-232200
A0736,,203516,GB-CHC-203516
4779,08257055,1149955,GB-CHC-1149955
4781,00203583,226171,GB-CHC-226171
LH2204,00073749,212810,GB-CHC-212810
L3833,IP25952R,,GB-COH-IP25952R
4825,RS007326,,GB-COH-RS007326
24UJ,,,GB-LAE-NEW
L3704,RS024622,,GB-COH-RS024622
4666,IP29985R,,GB-COH-IP29985R
C3574,IP23909R,,GB-COH-IP23909R
C3628,IP025124,,GB-COH-IP025124
H0924,IP21410R,,GB-COH-IP21410R
4798,03199738,1055759,GB-CHC-1055759
C2548,IP21962R,,GB-COH-IP21962R
C3409,IP23496R,,GB-COH-IP23496R
4763,06984884,,GB-COH-06984884
LH3980,IP26061R,,GB-COH-IP26061R
37UG,,,GB-LAE-NEA
L0961,IP18586R,,GB-COH-IP18586R
00CJ,,,GB-LAE-NET
C3026,IP22540R,,GB-COH-IP22540R
L0006,IP18449R,,GB-COH-IP18449R
A0582,,216930,GB-CHC-216930
C3024,IP22738R,,GB-COH-IP22738R
LH4249,03674687,1164142,GB-CHC-1164142
17UJ,,,GB-LAE-NED
H2168,00702712,201653,GB-CHC-201653
32UE,,,GB-LAE-NKE
LH3859,IP26406R,,GB-COH-IP26406R
5098,,,GB-LAE-NNO
5129,,,GB-LAE-NNT
00HC,,,GB-LAE-NSM
LH0084,IP21256R,,GB-COH-IP21256R
00CK,,,GB-LAE-NTY
44UB,,,GB-LAE-NWA
31UH,,,GB-LAE-NWL
L3981,IP27416R,,GB-COH-IP27416R
C2850,IP22505R,,GB-COH-IP22505R
A2405,,212320,GB-CHC-212320
00EM,,,GB-LAE-NBL
4676,01870880,701800,GB-CHC-701800
33UG,,,GB-LAE-NOW
A0485,,1094602,GB-CHC-1094602
L1405,IP11676R,,GB-COH-IP11676R
C3517,IP22666R,,GB-COH-IP22666R
4880,RS007746,,GB-COH-RS007746
SL3119,IP23066R,,GB-COH-IP23066R
00FY,,,GB-LAE-NGM
4862,09810057,,GB-COH-09810057
4817,RS007104,,GB-COH-RS007104
L4459,IP29804R,,GB-COH-IP29804R
L4468,IP30011R,,GB-COH-IP30011R
44UC,,,GB-LAE-NUN
31UJ,,,GB-LAE-OAD
4720,07830210,,GB-COH-07830210
C4101,IP28375R,,GB-COH-IP28375R
C4042,IP27839R,,GB-COH-IP27839R
L4422,05000720,,GB-COH-05000720
LH4248,05000720,,GB-COH-05000720
L0067,IP21045R,,GB-COH-IP21045R
L0717,IP13991R,,GB-COH-IP13991R
L3757,IP24843R,,GB-COH-IP24843R
A1843,06789361,1127979,GB-CHC-1127979
A0564,,267200,GB-CHC-267200
L2000,IP12223R,,GB-COH-IP12223R
C3992,IP27551R,,GB-COH-IP27551R
C3726,IP025032,,GB-COH-IP025032
00BP,,,GB-LAE-OLD
4635,07318252,,GB-COH-07318252
LH0171,IP20453R,,GB-COH-IP20453R
4808,RS007018,,GB-COH-RS007018
4804,RS007072,,GB-COH-RS007072
H4418,04430743,1102301,GB-CHC-1102301
L4486,RS007639,,GB-COH-RS007639
4649,IP031216,,GB-COH-IP031216
LH0250,IP17186R,,GB-COH-IP17186R
4851,RS007561,,GB-COH-RS007561
L4123,IP28503R,,GB-COH-IP28503R
L4060,IP27802R,,GB-COH-IP27802R
4699,07532748,,GB-COH-07532748
A0072,05402303,1109141,GB-CHC-1109141
L1322,IP16793R,,GB-COH-IP16793R
LH4162,IP28637R,,GB-COH-IP28637R
4766,IP031985,,GB-COH-IP031985
L0871,IP10008R,,GB-COH-IP10008R
C2046,IP22102R,,GB-COH-IP22102R
L0028,IP16460R,,GB-COH-IP16460R
LH1836,00292967,210396,GB-CHC-210396
5095,11164788,,GB-COH-11164788
C3277,IP23332R,,GB-COH-IP23332R
38UC,,,GB-LAE-OXO
5143,IP30158R,,GB-COH-IP30158R
4876,09668602,,GB-COH-09668602
C3607,IP025080,,GB-COH-IP025080
L2498,IP16489R,,GB-COH-IP16489R
C4044,IP25291R,,GB-COH-IP25291R
C3650,IP24790R,,GB-COH-IP24790R
LH4138,IP27789R,,GB-COH-IP27789R
L4215,IP28844R,,GB-COH-IP28844R
C3128,IP22222R,,GB-COH-IP22222R
4849,RS007536,,GB-COH-RS007536
4728,RS008393,,GB-COH-RS008393
C3636,IP025122,,GB-COH-IP025122
5056,11102291,,GB-COH-11102291
A2759,,200953,GB-CHC-200953
4768,02936842,,GB-COH-02936842
4842,09337431,1161696,GB-CHC-1161696
L3885,IP26804R,,GB-COH-IP26804R
4869,RS007636,,GB-COH-RS007636
4878,RS007741,,GB-COH-RS007741
A3648,,293663,GB-CHC-293663
L1512,IP18129R,,GB-COH-IP18129R
L3899,IP26807R,,GB-COH-IP26807R
5061,11043072,,GB-COH-11043072
C2412,IP21760R,,GB-COH-IP21760R
A1348,,230946,GB-CHC-230946
C2938,IP22710R,,GB-COH-IP22710R
L1243,IP19080R,,GB-COH-IP19080R
A2334,,238044,GB-CHC-238044
L4088,IP27746R,,GB-COH-IP27746R
A0600,,203141,GB-CHC-203141
C3739,RS025646,,GB-COH-RS025646
LH0888,IP20037R,,GB-COH-IP20037R
5086,,224640,GB-CHC-224640
A4021,,224640,GB-CHC-224640
5112,,,GB-LAE-PTE
L0244,IP20803R,,GB-COH-IP20803R
L4505,IP30057R,,GB-COH-IP30057R
C3556,IP22904R,,GB-COH-IP22904R
H3795,01626869,284880,GB-CHC-284880
A4020,,1014862,GB-CHC-1014862
L1001,IP20002R,,GB-COH-IP20002R
L3692,RS025192,,GB-COH-RS025192
L1958,IP12758R,,GB-COH-IP12758R
C4102,IP28372R,,GB-COH-IP28372R
4700,07760630,,GB-COH-07760630
L1533,IP12901R,,GB-COH-IP12901R
C4380,IP28982R,,GB-COH-IP28982R
4747,06211760,1121914,GB-CHC-1121914
L4236,03777037,,GB-COH-03777037
L0659,IP19447R,,GB-COH-IP19447R
LH3926,IP20014R,,GB-COH-IP20014R
4789,IP032239,,GB-COH-IP032239
5084,RS008288,,GB-COH-RS008288
4757,03311700,,GB-COH-03311700
SL3224,IP23202R,,GB-COH-IP23202R
L4556,IP031012,,GB-COH-IP031012
A4273,,1076364,GB-CHC-1076364
L4543,IP030637,,GB-COH-IP030637
H0007,IP20360R,,GB-COH-IP20360R
L0119,IP19569R,,GB-COH-IP19569R
L2205,IP13111R,,GB-COH-IP13111R
L4170,,1064397,GB-CHC-1064397
5114,RS008219,,GB-COH-RS008219
LH4163,IP28635R,,GB-COH-IP28635R
L0011,IP16913R,,GB-COH-IP16913R
H1653,00037169,226226,GB-CHC-226226
C3338,IP22575R,,GB-COH-IP22575R
H2739,IP17255R,,GB-COH-IP17255R
00MR,,,GB-LAE-POR
L0686,IP18951R,,GB-COH-IP18951R
5093,10403857,,GB-COH-10403857
L2036,IP17340R,,GB-COH-IP17340R
LH4275,03865806,1080752,GB-CHC-1080752
C3172,IP22677R,,GB-COH-IP22677R
C2421,IP21430R,,GB-COH-IP21430R
LH4032,IP27792R,,GB-COH-IP27792R
LH4189,IP28685R,,GB-COH-IP28685R
4800,03816738,1079475,GB-CHC-1079475
4750,07575387,,GB-COH-07575387
L0695,IP19322R,,GB-COH-IP19322R
C3530,IP23924R,,GB-COH-IP23924R
L0908,IP16049R,,GB-COH-IP16049R
C2157,IP21838R,,GB-COH-IP21838R
4703,05876659,1116196,GB-CHC-1116196
L2159,IP17284R,,GB-COH-IP17284R
A1855,12463812,1188450,GB-CHC-1188450
A2945,,204548,GB-CHC-204548
H2362,00908333,254140,GB-CHC-254140
L4334,IP30070R,,GB-COH-IP30070R
C3826,IP25586R,,GB-COH-IP25586R
H3182,IP22760R,,GB-COH-IP22760R
5108,11402080,,GB-COH-11402080
00MC,,,GB-LAE-RDG
L4551,05646553,1140731,GB-CHC-1140731
5136,11815073,,GB-COH-11815073
H0670,IP15951R,,GB-COH-IP15951R
C3771,IP25667R,,GB-COH-IP25667R
4682,IP031322,,GB-COH-IP031322
47UD,,,GB-LAE-RED
C4378,IP29362R,,GB-COH-IP29362R
L1812,IP19938R,,GB-COH-IP19938R
L0877,IP16213R,,GB-COH-IP16213R
C3686,IP25296R,,GB-COH-IP25296R
4730,01412276,277424,GB-CHC-277424
4653,IP031240,,GB-COH-IP031240
5127,,,GB-LAE-REI
4778,08308710,,GB-COH-08308710
5092,11796225,,GB-COH-11796225
5053,10782983,,GB-COH-10782983
4745,IP29475R,,GB-COH-IP29475R
A4136,,206182,GB-CHC-206182
L4362,04254201,1090136,GB-CHC-1090136
L1967,IP19730R,,GB-COH-IP19730R
4824,08961418,,GB-COH-08961418
30UL,,,GB-LAE-RIB
A3469,,212951,GB-CHC-212951
C3043,IP22343R,,GB-COH-IP22343R
C2693,IP22148R,,GB-COH-IP22148R
L4279,IP030939,,GB-COH-IP030939
36UE,,,GB-LAE-RIH
L0892,IP18102R,,GB-COH-IP18102R
A3244,,225058,GB-CHC-225058
LH3651,,250986,GB-CHC-250986
C4381,IP29068R,,GB-COH-IP29068R
A2567,,227358,GB-CHC-227358
4866,IP031254,,GB-COH-IP031254
4607,IP031452,,GB-COH-IP031452
LH0869,IP13507R,,GB-COH-IP13507R
L0124,IP18800R,,GB-COH-IP18800R
A0746,,206942,GB-CHC-206942
LH4050,IP27786R,,GB-COH-IP27786R
L4404,IP29661R,,GB-COH-IP29661R
LH4026,IP27671R,,GB-COH-IP27671R
LH1026,IP15355R,,GB-COH-IP15355R
5055,10055536,,GB-COH-10055536
C2977,IP22542R,,GB-COH-IP22542R
30UM,,,GB-LAE-ROS
LH1658,IP21089R,,GB-COH-IP21089R
5119,,,GB-LAE-ROH
00CF,,,GB-LAE-ROT
H3731,IP25218R,,GB-COH-IP25218R
A3552,,211726,GB-CHC-211726
L1508,IP17723R,,GB-COH-IP17723R
00AW,,,GB-LAE-KEC
00AX,,,GB-LAE-KTT
44UD,,,GB-LAE-RUG
43UG,,,GB-LAE-RUN
C3693,IP25351R,,GB-COH-IP25351R
36UF,,,GB-LAE-RYE
4608,05864912,,GB-COH-05864912
A0809,,220488,GB-CHC-220488
L3807,IP26410R,,GB-COH-IP26410R
4761,02789572,1018832,GB-CHC-1018832
LH4412,IP032427,,GB-COH-IP032427
4636,05489096,,GB-COH-05489096
5083,11217855,,GB-COH-11217855
5082,11217910,,GB-COH-11217910
00BR,,,GB-LAE-SLF
A0192,,202110,GB-CHC-202110
4609,RS007051,,GB-COH-RS007051
LH2429,IP15210R,,GB-COH-IP15210R
A3183,,217466,GB-CHC-217466
LH0113,,206611,GB-CHC-206611
4684,IP031442,,GB-COH-IP031442
L0247,IP19059R,,GB-COH-IP19059R
A2806,,211106,GB-CHC-211106
LH0418,IP12740R,,GB-COH-IP12740R
5054,01705859,514302,GB-CHC-514302
00CS,,,GB-LAE-SAW
H1313,IP19068R,,GB-COH-IP19068R
L4299,,1114158,GB-CHC-1114158
C3097,IP22226R,,GB-COH-IP22226R
4721,07274686,,GB-COH-07274686
40UC,,,GB-LAE-SEG
5151,,,GB-LAE-SFT
36UH,,,GB-LAE-SEL
LH4097,04168336,1141124,GB-CHC-1141124
C3518,IP24518R,,GB-COH-IP24518R
C3472,IP24164R,,GB-COH-IP24164R
L4370,IP30003R,,GB-COH-IP30003R
C2580,IP21942R,,GB-COH-IP21942R
A1048,,218540,GB-CHC-218540
LH4325,,1166317,GB-CHC-1166317
C2318,IP21666R,,GB-COH-IP21666R
4848,10044321,,GB-COH-10044321
C2824,IP22408R,,GB-COH-IP22408R
LH4035,IP27772R,,GB-COH-IP27772R
4698,05457993,,GB-COH-05457993
C3236,IP23345R,,GB-COH-IP23345R
00CG,,,GB-LAE-SHF
LH0050,IP16442R,,GB-COH-IP16442R
A0482,,1175666,GB-CHC-1175666
5142,,1175666,GB-CHC-1175666
L0849,IP12232R,,GB-COH-IP12232R
A3494,11196374,1177535,GB-CHC-1177535
LH3883,IP26464R,,GB-COH-IP26464R
C3411,IP23589R,,GB-COH-IP23589R
C4103,IP28374R,,GB-COH-IP28374R
4809,07000798,1132671,GB-CHC-1132671
H0134,IP20092R,,GB-COH-IP20092R
00GG,,,GB-LAE-SHR
L1505,IP21543R,,GB-COH-IP21543R
H0299,IP17290R,,GB-COH-IP17290R
L4513,IP30230R,,GB-COH-IP30230R
A0565,,230359,GB-CHC-230359
A2408,,244045,GB-CHC-244045
A0629,,209283,GB-CHC-209283
4812,,217120,GB-CHC-217120
A2071,,219153,GB-CHC-219153
A4298,,217681,GB-CHC-217681
A2566,,1067598,GB-CHC-1067598
4612,04948846,,GB-COH-04948846
A2547,,229556,GB-CHC-229556
00MD,,,GB-LAE-SLG
C2533,IP22019R,,GB-COH-IP22019R
A3326,,205035,GB-CHC-205035
L4130,IP28410R,,GB-COH-IP28410R
LH1321,IP20784R,,GB-COH-IP20784R
L4191,IP27223R,,GB-COH-IP27223R
00CT,,,GB-LAE-SOL
4696,03266905,1068017,GB-CHC-1068017
L0125,IP21136R,,GB-COH-IP21136R
5067,,,GB-LAE-SWT
C3027,IP22595R,,GB-COH-IP22595R
12UG,,,GB-LAE-SCA
C3275,IP23406R,,GB-COH-IP23406R
L2034,IP20697R,,GB-COH-IP20697R
17UK,,,GB-LAE-SDE
LH0920,IP14949R,,GB-COH-IP14949R
5078,,,GB-LAE-SHA
32UF,,,GB-LAE-SHO
32UG,,,GB-LAE-SKE
16UG,,,GB-LAE-SLA
4686,IP031419,,GB-COH-IP031419
L4230,IP031210,,GB-COH-IP031210
C2612,IP22027R,,GB-COH-IP22027R
5085,,,GB-LAE-SRI
C3178,IP23324R,,GB-COH-IP23324R
5137,,,GB-LAE-SSO
00CL,,,GB-LAE-STY
4786,RS08627Z,,GB-COH-RS08627Z
L2424,IP12664R,,GB-COH-IP12664R
L0078,IP20165R,,GB-COH-IP20165R
00MS,,,GB-LAE-STH
C3572,IP24680R,,GB-COH-IP24680R
L1829,IP20755R,,GB-COH-IP20755R
00KF,,,GB-LAE-SOS
4853,05051166,1102837,GB-CHC-1102837
C3302,IP23457R,,GB-COH-IP23457R
LH1662,IP18521R,,GB-COH-IP18521R
L4628,IP031055,,GB-COH-IP031055
A2130,,233457,GB-CHC-233457
C3555,IP23252R,,GB-COH-IP23252R
C2581,IP22004R,,GB-COH-IP22004R
00BE,,,GB-LAE-SWK
L4507,IP30348R,,GB-COH-IP30348R
4837,RS007448,,GB-COH-RS007448
L3933,IP26400R,,GB-COH-IP26400R
5091,,,GB-LAE-SPE
C3022,IP22649R,,GB-COH-IP22649R
SL3270,IP23538R,,GB-COH-IP23538R
SL3365,IP23788R,,GB-COH-IP23788R
C3695,IP25250R,,GB-COH-IP25250R
L1218,IP10991R,,GB-COH-IP10991R
26UG,,,GB-LAE-SAL
C2531,IP21976R,,GB-COH-IP21976R
L4546,06866588,,GB-COH-06866588
H3158,01089026,502224,GB-CHC-502224
H4276,02919404,1037430,GB-CHC-1037430
H3994,03964376,1080154,GB-CHC-1080154
LH1832,00321509,207782,GB-CHC-207782
C4054,IP27841R,,GB-COH-IP27841R
A2840,,200397,GB-CHC-200397
A3456,,238993,GB-CHC-238993
A1325,,243977,GB-CHC-243977
L1824,IP15866R,,GB-COH-IP15866R
H3021,IP22546R,,GB-COH-IP22546R
LH0279,08225808,1149085,GB-CHC-1149085
L3519,RS024640,,GB-COH-RS024640
4738,02504171,1000830,GB-CHC-1000830
4753,05948739,,GB-COH-05948739
L4458,,1112582,GB-CHC-1112582
A3911,,223691,GB-CHC-223691
C2731,IP22153R,,GB-COH-IP22153R
A4024,,204758,GB-CHC-204758
4665,IP17914R,,GB-COH-IP17914R
L3711,IP24187R,,GB-COH-IP24187R
26UH,,,GB-LAE-STV
A3722,,205886,GB-CHC-205886
4619,04521257,,GB-COH-04521257
00BS,,,GB-LAE-SKP
00GL,,,GB-LAE-STE
L0021,IP17333R,,GB-COH-IP17333R
L0173,IP19412R,,GB-COH-IP19412R
L0288,IP18946R,,GB-COH-IP18946R
LH4027,IP27696R,,GB-COH-IP27696R
4717,IP031527,,GB-COH-IP031527
L1556,IP20558R,,GB-COH-IP20558R
5109,,,GB-LAE-STR
23UF,,,GB-LAE-STO
C2436,IP21854R,,GB-COH-IP21854R
5089,08359958,1152152,GB-CHC-1152152
C3157,IP22814R,,GB-COH-IP22814R
5080,,,GB-LAE-SND
C3348,IP23856R,,GB-COH-IP23856R
4749,07954337,,GB-COH-07954337
LH0079,IP12871R,,GB-COH-IP12871R
LH1833,IP15607R,,GB-COH-IP15607R
4687,07084201,,GB-COH-07084201
L0469,IP19998R,,GB-COH-IP19998R
